Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003692570250720623, -1.6151621135935188, -1.8149411658044574, -1.872786762697301, -1.955242809432417, -2.1216483498856817, -1.9403013016120714, -1.7931179254564407, -1.598920053559288, -1.8278801181694713]
[0.0007127519171962681, 1.727029960029375, 1.7998214433744222, 1.7237666609886455, 1.924797399705884, 1.8080694379985622, 1.878821258910458, 1.781601523456074, 1.5951523920892472, 1.8197148668726257]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103309186543774)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.073035521777254)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.072676491551183)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0723915323193243)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.072037102029865)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0716628851817687)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0713063108770946)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.070970176749144)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.070555765171305)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0701581255302393)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0697502636994964)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.069210866231567)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0687505961889037)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.06815206650584)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0676053593282533)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0669218410331656)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.066169572518894)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0652732434179057)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.064200964848418)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.063047679096798)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.062031756094061)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0612808897632937)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0607385077836216)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0603114938679536)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0599330568037093)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0595875677964646)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.059324876921423)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.059051952478023)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0588159340888113)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0586142410628945)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.05840800012887)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0582067474558556)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.058024199760109)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0578768870639856)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0577034474090774)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.057548913910163)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.057402254974202)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0572921140812643)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0571593996739677)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0570102053413204)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.056888169545648)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.056788913203722)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.056674780651992)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.056577755723939)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0564732869351032)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0563397688420517)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.056260814901321)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0561584582125505)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.05606769775504)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0559784409206876)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0558995621257123)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0558122046791194)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0557088325462347)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.055630759141038)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0555517113827997)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0554819972787977)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0554114690026073)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0553235855981073)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.055255628735534)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0551739612786797)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0551018936326013)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.055036592700397)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.054957704836512)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0548979687779987)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0548354823698327)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0547670508485103)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0547115435199546)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.054658284215379)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0545912843874463)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0545262165071967)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0544586930796394)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.054405744279992)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0543532088353778)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0543090792838203)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0542464475415954)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0541874006121685)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.05412312608028)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.054081692411979)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.054040165251119)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0539822595971238)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0539341689107)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0538775062518373)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0538230680579033)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0537772346874688)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0537294309974943)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0536840460949652)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0536369435237365)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0535850804782645)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.053550352023596)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.053494759496291)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.053451205010732)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.053414485531241)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.053372701361554)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.053324349978374)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0532865215695937)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0532460479948744)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0532040844941357)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.053154778135962)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.053113046390032)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0530739693728095)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0530375957495033)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.053000543031599)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0529605181424335)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0529284332679536)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0528911484668013)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0528584395694427)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0528143614611483)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0527744672384047)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0527362724546663)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.052689860953551)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0526532603858687)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0526236441427046)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0525818148388484)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0525519457438253)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0525173412484614)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.052484113973654)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0524537567395464)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0524194759600816)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0523870172645235)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.052350859297324)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0523148009560033)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0522822479322524)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0522523691061942)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0522248243502204)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0521861061471665)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.052149974151737)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0521258207947635)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.052093233329552)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0520551372673355)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.052025125118686)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.051994112597016)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0519617846528897)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0519376946377035)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.051906962503677)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.051882825747838)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.051856731213655)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0518303076730944)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.051804483942339)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0517718727075738)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.051749548836149)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0517180348194537)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.051683144328024)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.05165456344074)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.051625511736524)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0515977987810956)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0515676154562312)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0515413961050264)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0515154982973693)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0514902122320793)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0514670429314847)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.051441283288246)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0514197635125053)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.051388048733139)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.051353906979997)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.051327414213334)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0512977235593497)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0512791785799673)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.05125359115374)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.051230005581973)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0512049392280303)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.051180406741976)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0511557422970337)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0511354833210076)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.051112228557186)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0510887089231225)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.051067565015457)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0510412587706406)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0510151312565075)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.050991251039188)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0509678635721125)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.050942155316271)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0509198282605685)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.050889633227314)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0508667478192226)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.050847043930283)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0508253557681697)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0508040227755324)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0507777718040403)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.050754172781299)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0507319796750694)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0507112624593224)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0506923726182698)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0506722095453815)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.050650092680389)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0506318060624844)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0506097248536808)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0505871480844386)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.050566507429719)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.050545754522876)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0505200088326863)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.050504818313462)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.05048443323079)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0504654673115996)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0504463565871)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0504315797539885)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.050410425393559)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0503907253814386)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.050365383399931)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.050345746979415)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0503250925725656)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.050305986850262)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502849870595026)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502648376398915)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502406227288152)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502173331931006)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0501946976473313)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0501731414263786)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.050150627059659)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.050130058643141)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.050111921653982)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0500924537433307)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0500738940861405)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0500581478014186)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.050040381780171)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.05002225435351)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0500070719278276)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049991449896312)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.049971619906194)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0499561516546576)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0499369638004317)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0499196843105465)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.049900827878716)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.049882482364613)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.049865541939279)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0498484713581258)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0498307741855477)
