Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00039284954954009536, -1.2163883636921866, -1.4694119136701866, -1.1628463299176628, -1.4526522736772438, -1.4579657683036216, -0.0003339799175825492, -1.4693512866473268, -1.3021033120241134, -1.4153829394307857]
[0.00023974925257864082, 1.1319139269381588, 1.2339162883968622, 1.2638024458189012, 1.4537011236344763, 1.380164081659575, 0.0005220871748104642, 1.272124389901247, 1.2971101655098947, 1.4137612729754743]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4627018182200826)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573565362382013)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4572405351529016)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4570836524292092)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569870783570527)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.456871544593433)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4567422036573563)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4566573041572726)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4565274078891841)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4564182669106087)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563305602589542)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4562433000217212)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561636668847486)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560885148431526)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560199503088591)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559399048983988)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4558695480172086)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557941244338701)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557260972233705)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.455645430588569)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555747637263807)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555118128967823)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554315705307541)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553692995309218)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553151193410436)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4552586086582213)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.455187509511998)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.455133206112701)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.455068196397644)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4550076580344034)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549487632606062)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548818611114949)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.454814946360592)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.45474926725488)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547045557951552)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4546376911974626)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545729952695003)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545101489016987)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544612127845353)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544079229464792)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543547302274284)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.454294487350715)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.454234911826923)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.454181812029642)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.454130777657245)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4540739200658133)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.454021613174053)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.453970249224569)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539191277382875)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4538694735291928)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4538295594222264)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.453779431483423)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537307435079823)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4536815619428431)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4536371895984463)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.453597922595032)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535522122148556)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535087738946015)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4534557700969308)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4534122377661023)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.453360836105376)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533217287952396)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532775759591683)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532326732769218)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.453193474500445)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.453144839583656)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4531040783650409)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530597246610097)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530114406739865)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529584540337475)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529192310174162)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4528786028467193)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4528361577318372)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.452788510824407)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.452751125129527)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527033691275777)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526568982639656)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526120075856364)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525519365363735)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.452504212616679)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.452462674156834)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524157353013796)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4523672036433941)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4523041533074486)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.452229942000023)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4521819217012761)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4521320503012516)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520647779370908)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4519960084991335)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4519435753154533)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518954463787308)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518288902576748)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517717798158534)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517151715878778)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516604908117028)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.451617773913955)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.451570404188164)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.451498107076486)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514448168379932)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4513985204873698)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.451344241640168)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.451301980157311)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512531985389148)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512217931831026)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.451175572800467)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511437077941023)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511011683699842)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510584998574818)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510190396928595)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509853569892774)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509506983523681)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509204862618423)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.450893470975983)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508573074979183)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508286428787578)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507855019486182)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507519381898661)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.450712373428405)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506785222373306)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506498973251758)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506170781074572)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505911128744575)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.450560733871049)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505354448598373)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.450501882703274)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504696180520338)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504408843250347)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504046867618359)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503725773756264)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503446703330152)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.450318499078521)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.450287886029137)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502539068343214)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502240676723948)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501966924484895)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501677370760884)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501350315191905)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501070229533237)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500696697794555)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500421867134747)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500106456281385)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499819420170952)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499545210815412)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499266987200878)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498896193461799)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.449861652262356)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498246985434762)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4497966427351112)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4497687383325728)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4497390940501156)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4497132071599454)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4496808015902705)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4496471361806391)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4496192949111917)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495779915784675)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495475104780284)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495115483942889)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4494750212237673)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4494396571415835)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4494002502161647)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493755192704187)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.449341047970176)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.449300501981778)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.449262215435652)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.449218191317746)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491867032495735)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491381898867122)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4490989225736306)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4490621563870483)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4490307736632277)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489885327301975)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489533797515006)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489138320482764)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.448867752834563)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488254585634834)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487850617978921)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487472910566146)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487096056934923)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486717893531327)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.448633377543201)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486018921895918)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485622864822976)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485271885310258)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484841889703264)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484499833928208)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484064927496818)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483717817516062)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483316717871235)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482977238968613)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482603932583398)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482262377155837)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481964882460494)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481668667653391)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481381372423126)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481063534454894)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480745726753492)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.448042599934209)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480075272114743)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479706702947732)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479389062740537)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479059770965916)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478767988853551)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478517237476631)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.447816073497705)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477934103926255)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477716688035007)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477417863993005)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477151131980421)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476846216421548)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476564328138988)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476298330264668)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476054666841385)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475737242134765)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475495797421833)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475275592543118)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475032834830581)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4474818956917803)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4474584018436691)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4474342791255481)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4474084223947907)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.447389382452062)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.447373175638658)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473532900537038)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473271926618603)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473089875175307)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472896976806875)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472662285233193)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472434725251122)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447219100090937)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471999207188115)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471737963234232)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471538760986553)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471369440940571)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471176147500961)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470945941640287)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.44707931655035)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470619730257523)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470459272846339)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470287057877746)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470121940815324)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469944094270164)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.446980478750179)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469637279651038)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469442494044986)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469245803944684)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469111716354561)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468960919084062)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468788149577856)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468580282300694)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.446839489174222)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.446819918709703)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468017505651083)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467866498511992)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467683449791326)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467531808332021)
