Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.0513208528428883, -1.9187143636884723, -2.4482399358439624, -2.4208940041784968, -2.5698401601831153, -2.545966347687436, -2.503304217165919, -2.55084727754335, -2.2365458598496852, -2.28117920874243]
[2.0513921347823176, 1.9980619274877212, 2.3803622154036077, 2.213456067810664, 2.571738554503821, 2.4630663332722484, 2.501675348386022, 2.5350215435619594, 2.1958206213882825, 2.2751086464328503]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.52698654068408)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.450758562095065)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.450681454143837)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4505782031274355)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4505022143303536)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4504003589472854)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.450325336390095)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4502167730251183)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4501243518678764)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4500523096750007)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.449967612436289)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4498886118545817)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.449804554060845)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4497111001950267)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4496348389983025)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4495449593392653)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4494704764394535)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4493825810445644)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4493364409384344)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4492526224917412)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4491776295201113)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4491153759245763)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.44906071927866)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4489951688734797)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.448921931075979)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4488670411507822)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4487898848994596)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.448712743055045)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.448652984990294)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.448587082354309)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4485186606626574)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.448459429628719)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.448401416579976)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4483307001435706)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4482684605324017)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4482062513781147)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4481450244524736)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.448091512723194)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.44805161760322)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4479971388136943)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4479454389747417)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.447894733224603)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4478398752200445)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.447782483692596)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4477249957926164)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.447671182866815)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.447613302010774)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.447572194719812)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4475155369909114)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.447462652295861)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4474124793086984)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.447363278319405)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4473167593389773)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4472667563269788)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4472135794799788)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.447161326930963)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4471051711304406)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.447063890863451)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4470170554601203)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.446960523481268)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4469278240450834)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.446868289062919)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4468231921207386)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4467807945067164)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4467322623653023)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4466975145360577)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.446643333734374)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4465988926245616)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4465637880246236)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4465272376080844)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.446481515408299)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4464374028984257)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.446394959995329)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.446356290283496)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4463130138723925)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4462752911840897)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4462319937764447)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4461962332260825)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.446160367268603)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4461203316078857)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4460770456581176)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4460399751701116)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4460114090161733)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4459728654152073)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4459209457917788)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.445880739690864)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4458432174319675)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.445806039730818)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4457730152543564)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4457317350385845)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4456850662500833)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.445641770954663)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.445608247273265)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.445575600035426)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.445533475661707)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4455020349771304)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.445472117061433)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4454349521982355)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.445398956734076)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.445368235661595)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.445335922344445)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4453016372985914)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4452665985076174)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4452284549087224)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.445196377629121)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4451657724334224)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4451268364968293)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4450919557183655)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4450544365002838)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4450197272595644)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.44498487932646)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4449475922743047)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.44491763975941)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4448885284531205)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4448503051483277)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4448200217199023)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.444793398156497)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.444762526069469)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4447327044477554)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4446989573892552)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.44466322992161)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4446354372882495)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4446069813565203)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.444579678171114)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.444549268783815)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4445219583972406)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4444857404443767)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4444588022176292)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.444429632987028)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4443969053334302)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4443657291236076)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.444339670848535)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.444304744107791)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.444279394738664)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.444255385719163)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.444229298106752)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4441987421756584)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.444173566086026)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4441462226435022)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4441210425976863)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440935114125097)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440744425783083)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440408269703404)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440101069465343)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4439744357316053)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4439463012803295)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4439177831514054)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4438957536159784)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.443868970426745)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4438340696841423)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4438035075859346)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4437796451619564)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4437598858810117)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4437316096079185)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4437102418817536)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4436827556308245)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4436539658222785)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4436232833840767)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4436015515403997)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4435767186439112)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.44355355150494)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4435304702924023)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4435036035381548)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4434782822858314)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.443447981945311)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.443417850118118)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.44339034361781)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.443372144246109)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.44334918307585)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4433198628696546)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.44329587895304)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.443268553600119)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4432466413649037)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.443224013984064)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.44319716583886)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.443172017955243)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.443144989084581)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.443118508969918)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.443094966042798)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.443073492898349)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4430467510511367)
