Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434037, -0.9730530732712601, -0.9189174120369659, -0.9671046142888838, -1.2268257091161587, -1.20669889410019, 3.373121268978148e-5, -1.0522043857552454, -0.0010200474670977342, -0.9141370446201484]
[0.9505782103470775, 0.9728085405095774, 0.9075703537806268, 0.9628876015477911, 1.227177839983965, 1.1012891611981626, 0.0007751686669164668, 1.0357016933955652, 0.00022774511794753695, 0.9080938485703689]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945426)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067023826426488)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066802025774248)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066527047939535)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066273445655096)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206603935521692)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065817759389506)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065627851890386)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065384536962018)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065159484984265)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064892946215005)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064683201685582)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064497147428068)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064268578953667)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.20640603718051)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063795002335513)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206359451719307)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206339117339294)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063210296535418)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062993500516352)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062777654077188)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206256733307788)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062335858799629)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062164813074683)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061999747402725)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061830996070415)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061659030781353)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061451694707017)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061243581740693)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206101722900937)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060848758700886)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060683139783812)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060515018293798)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060327649885854)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206015191532945)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059953682887754)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059741465802152)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059588197967264)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059437110605067)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059251760777023)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059141893606993)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058969183685186)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.205880184532544)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058616307804815)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058439131658305)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.205825503721239)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205811182825554)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057973036800633)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057825768152446)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205768027234824)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057543265848722)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057362442646364)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.205722433262645)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057063734538715)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056899226314088)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.20567858565226)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056646756153389)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056491687756525)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056352967983648)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056179711017503)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056014738429892)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.205585689443659)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055692641574325)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055571595486756)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055426029401035)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.205528162204963)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205518900372406)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055075843707648)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.205493849261056)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205478124153793)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.205464482225545)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054497288712704)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054341054759294)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054219945428206)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054106635848787)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053981493610166)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205385530195863)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053736046291883)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053623817773294)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053491936486331)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.205333873819827)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053212825590307)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053061636658526)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.205293599466506)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.205281961114117)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.205269350918268)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052600548238528)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052480810305057)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052367528194707)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052238122729453)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052117806029312)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051961029918554)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051856299624757)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051703648638596)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051597470704754)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051473175729754)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051360970459764)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051238551849726)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051139724432662)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2051026861328646)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050924745318006)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050798510744196)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.205068612748772)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050569678675598)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050443450894976)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050332830925137)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050240023969674)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050127460037194)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050030073402849)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049927980951993)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049821740419497)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049725093038717)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.204959075694737)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049482631130428)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049372152904232)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.204928627198551)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049173385954632)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049085768835937)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.204899436119567)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048867937831866)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.204877839698005)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048678156836925)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048573221065648)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048508148872874)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048385174740555)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048321864152856)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.204819387179005)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048089807818994)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047995177679927)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.20478701334568)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.204776313073089)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047669341679386)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.204758531084948)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047480118496339)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047383060461996)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047280501426214)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047200970596499)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047100774523043)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046997114919231)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046896177431594)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046784852528742)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046711157553127)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046602335041174)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046513462465565)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046441650517274)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046320242758746)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046250300282189)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046154384822005)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046046653387559)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045959128589372)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.204585821765781)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045772882989956)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045690747747195)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045600454326257)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.204550855516687)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.204541560532102)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045312969886575)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.204522440905152)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.204513376072286)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045024233183221)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044952457136937)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044845437996503)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044778221962258)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044680622180441)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044602507792417)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044525977600298)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044435196300245)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044366658600354)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044293070902028)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044175574266467)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044099645499702)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044019217739015)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043910768096793)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043844143709168)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043752988982328)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.204367884436775)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.20435989266215)
