Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5287711515144657, -1.5204724016342595, -1.7377338278838468, -1.594813543025992, -1.9270225718844098, -1.8219211837583553, -1.8517121389907194, -1.8488760877879709, -1.523731543629281, -0.0024107997812378174]
[1.4942384963303565, 1.5353991924401376, 1.6074813945764648, 1.5326568448208038, 1.926275417849279, 1.816978196439825, 1.848462630688143, 1.8437239486938104, 1.351341836835113, 0.001466746913649265]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710402)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817674554056024)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.781695853836679)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816372639795968)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.781566308486256)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815084507850443)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.781451733324462)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813882691249558)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.781338945810456)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812742397109174)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812154702744476)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811573345268752)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.781110147011925)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810617547647898)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810124787286539)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809675781157472)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809253771682345)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808699363259979)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808192235983324)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807809717051188)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807288357414883)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806908229883402)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806514375772136)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.780596892388488)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805577249521038)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805180550433768)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804799782718823)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804334391978343)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803978473344007)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803520848385008)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803102738953693)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7802731826133316)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7802391811639302)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7801958876686408)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7801580980260856)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.780127503951625)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800819373892427)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800450094193192)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800140099742057)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.779979057502573)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7799484641035477)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7799025507470243)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798755633529493)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798486999516976)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798125724909228)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797756313147597)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797428143691967)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.779712076400285)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.779679633029332)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7796478761156855)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.779610452560168)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7795860556644278)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7795569528627828)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.779533332871113)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.779503969933683)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7794743211482706)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7794471343345817)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7794229181464054)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7793925800676083)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7793569612281415)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.779326971033914)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.779303365415)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792748378872596)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792501191213985)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792268922666914)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7791978207390606)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.77917894323861)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7791590043545908)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7791369052917174)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7791076991259474)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7790786282485453)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7790569635929696)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7790355034894587)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7790050725718325)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7789796611053548)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7789531590966245)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7789291042121702)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7789067863365116)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7788873098175377)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.778864635125588)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.778839235152623)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.778815449147471)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787922908485159)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787708772229878)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787491478270547)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.778727006261344)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787001449674276)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786752429998616)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786491285865693)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786287492007944)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786100741419506)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.778591715952544)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.778570420736624)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.778552476227186)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785274596178644)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785053347758297)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784880494967643)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784690057181372)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784475171361531)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784266083877174)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783993017115112)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783787586196225)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783559428323088)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783350626779602)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7783160892280123)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782998529908915)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782800358632285)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782613022099714)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782406057940916)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782245275297954)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782091659749266)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7781940392139908)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7781754700764594)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7781550147351857)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.778134415320492)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7781153287346685)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7780983687091705)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7780807900685645)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7780622669423394)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7780420928558736)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7780263850652207)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.77801124290527)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779907878579173)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.777976578748029)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779621963065617)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.777945858013873)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779326653809808)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779182887423917)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7779031260210496)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7778864393380074)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.777872392409788)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7778517134574003)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7778377864948787)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7778206091397082)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.77780526551058)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777902564756074)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777736164255529)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777550369139092)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777345486880192)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777169030836717)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777017787484042)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7776843929398758)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7776721702755878)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7776535996365037)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7776408332448064)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7776249076451605)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7776081198515223)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775974574946696)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775810417196012)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775622231734443)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775478019685735)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775359717820447)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775215014580155)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.77750551006352)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774911469838264)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774742741586749)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774580444161594)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.777435844697955)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.777419000432194)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774063592285458)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.777393387184951)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7773753650740105)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7773636937122403)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.777350658471298)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.777334707503267)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7773193279722899)
