Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4282718553150915, -1.2701824391483871, -1.5293711981197795, -1.3699889632777105, -1.5295988482212346, -1.4692498984065057, -1.4369371320794284, -1.432696660616347, -1.1349349637625339, -1.3149611330341446]
[1.4272423948980133, 1.074340331644951, 1.3354484089920953, 1.1999100361561437, 1.5298622524349001, 1.5484334737861727, 1.4345716524744196, 1.3151308804514144, 1.1293661988900923, 1.3101458166128317]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.524398370183181)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161958950435637)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.516079396444496)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159500393296768)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.515832318843091)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5157379801224382)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156357199512627)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5155381715683647)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5154363330534133)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153305875223984)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152532823126912)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151679577909622)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.515075115508585)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150056902998092)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5149279082871614)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5148533557508674)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147707654449853)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146922692951013)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.514606961123256)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145422341432673)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144695731741884)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144087068056742)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5143453133827673)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142718693772612)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142082289905239)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5141494537060982)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140838181971628)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.51402162661806)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.513953423444641)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138917837353587)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138286834037105)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.513773179118876)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.513722024160146)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136571440323687)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136096573598956)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.513549862215115)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134826097266603)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.513430103253887)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133745507862582)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.513329208626931)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.513268769395323)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132172055488173)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131610337678376)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130973568167512)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130449418215606)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130059018318167)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129602252047498)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129108393452482)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.512866228205762)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128148105807728)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127631160630721)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127172118151833)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126640499905575)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126189822387515)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125725820081164)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.512529527946963)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124817666050363)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124421574395577)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123972172420186)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123536753684157)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123035928945507)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122613758340426)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.512224087067927)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.512182906005294)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121454745328784)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121056449107868)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120551674669738)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120166126977477)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119781567985857)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.511937328321135)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118947889567071)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118578557146702)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.511822914682771)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.511777430235665)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117390239723676)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117055746657146)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116638737248946)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116270289084799)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115911628403493)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115599305091065)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115228606184061)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114782502908546)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114499691572245)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114163657867294)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113795991001973)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113411322173158)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.511312044410884)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.511274990617842)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.511245690931857)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112074190085003)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111808128906148)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111464471926424)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111163430966135)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110797622081604)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110508013599953)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110108211693511)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.51097717133381)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109478631114517)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109191035043896)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510888686781092)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.510848010486213)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108257816659383)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.510797274807394)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107653056079744)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.510736892947759)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.510708241521412)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106743331817054)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106458747419511)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106160352614226)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105872247351741)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105591087220187)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.510531165016844)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105058273337062)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104805080256374)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104493648853792)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104198067792032)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103975575903144)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103674550804604)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103436749089831)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103152898967256)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102864627112371)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102597260744242)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102307631047944)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102029078573835)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.510176146329457)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101467514471472)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.51012430144171)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100997942401126)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.510074790994644)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100505389776915)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100200667930306)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.509994013072987)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099716090658144)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099443342568712)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099178273267753)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098950104386946)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098682791219775)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098431609543754)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098203828687482)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097981195853023)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097709068824805)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097447068028333)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097191673365271)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096965179229522)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096762416118912)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096540992035623)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096303754579012)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.509603384176431)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095830667198213)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.509559262320206)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095417840815495)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095113481893658)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.509492151367217)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094664152357047)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094430490426756)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094220476929696)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093991450986817)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093769696384078)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093578399286003)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093303511240033)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093081580141712)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092890096753953)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.509266392484509)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092443816999292)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.509220507226744)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.509199813029555)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091724937729976)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091564956595813)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091367886088258)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091155629387765)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090962777414456)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090713752833553)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090513485537362)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090291957064736)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090094826865237)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089869566713345)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.508967927711213)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089463597951986)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089223660477502)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089049732443027)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088863080672548)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088610687035222)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088462377064713)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088245245666323)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088019309924916)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.508781678752351)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087657310234999)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087413229487843)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087244655997476)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087019885788548)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086815522805963)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.508663487640174)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086405803972336)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086221669910533)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086017520220185)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.508581667476453)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085595460407768)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085373460086355)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.508516585975183)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084971719049702)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084743823789248)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.508457360217319)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084380345796695)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.508415769031619)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.508394545522727)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083775150563714)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.508358728722005)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083414916013795)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.508323558385789)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083051522311155)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082870646535427)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082610404918422)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082470673896173)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082279618545071)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.508207929840809)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.508194123725786)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081721992549275)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081523584251102)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081338247111724)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081139720482855)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.508091655602794)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080726117693377)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080520380082372)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080326490061364)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080150140140465)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079945560847299)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079765216773635)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079559294296478)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079405771385799)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079242167272031)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.507905584043401)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.507886689116079)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.507866290112441)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078491610953384)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078246395310952)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078072970794725)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077869033537237)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077649579689059)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077518635302303)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.507730257209905)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077129901616855)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076935885248313)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076765116514816)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076565673830076)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076361834089382)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076145530250193)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.507598061586283)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075811983223915)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.507561064169938)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075463639142603)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.507532004190226)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.50751234334563)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074931339607138)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074787586422982)
