Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006376695841399372, -0.9866257830425458, -1.0598887865529734, -1.0407488319168359, -1.2080076737840335, -1.089560293937824, -1.2155767256521233, -1.0422402149505732, -0.9576922580582248, -0.0017358315094066932]
[0.00019804211385080904, 0.9824166989991643, 1.0170993994894193, 0.9971844538329597, 1.2077779300660116, 1.085130985979661, 1.2132871942914631, 1.0286101527070735, 0.7890437886700425, 0.0007411317424418033]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054386904391203)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540784740087269)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539520228474534)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.153810781498404)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536684255821459)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535545057427852)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1534450774061378)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533484593351733)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532675841325555)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531839965955248)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530916511354776)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1529915782011753)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528982213543073)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528018184884323)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527289051949676)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.152658585425719)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525878735535147)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525206516443052)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1524457911217472)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.152377430913701)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523091169229127)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522304360260658)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521524714140619)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520855582827156)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520307487884938)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519788734195622)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519191269506701)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518718804955674)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.151818823484433)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1517679210210634)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1517169559859601)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516721253882853)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.151618041550373)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515683222488868)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515181152814988)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514616053953832)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514191383338306)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.15137354714169)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513337556518406)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.151295983459626)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512534620358315)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.15122004535085)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511801975925509)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511453610100277)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511067836271238)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510681682948054)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510332760974933)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509924228494468)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509605123329798)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509169205249357)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508817709693677)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508422307083583)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508072772453708)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507676571278216)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507315777750455)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506969835659087)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506625692035315)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506331152908507)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506025009313856)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505726082110814)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505430626235347)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505164733000026)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504871319572771)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504604743259204)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504338926038766)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504066485464)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.150375246302913)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503490624597026)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503199649048892)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502894004216226)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502600896993653)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502352618136622)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502047703272542)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501782437603882)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501549230491765)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.150127447473009)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.150103203684412)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500812995145844)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500552179114985)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500311850130405)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500049860145374)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499856432717441)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499646919785076)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499443770705733)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499202729804272)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498973839230033)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498754791953527)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498506611645731)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498294632022403)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498094827005523)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.149790340225578)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497706881598702)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497490736611355)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.149727595378297)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497087352873743)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496849267989215)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496684494544502)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496486471648715)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496292399044579)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496090906759162)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495882670353128)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495654432666333)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495460264906228)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.149524423733914)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495050377805098)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494872420671929)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494662731933465)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494501996849593)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494316487658855)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.149411984348383)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493937497175264)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493745439731262)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493569113759812)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493415800551212)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493267462039418)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493062250651205)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492900607472065)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492729205670043)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492564368812825)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492408540117764)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492213209267006)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492041054245137)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491858611912116)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491694365713436)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.149153711587538)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.149137837944072)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491218558301899)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491051084307344)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490894369467128)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490761079637235)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.149060286830558)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490434589091147)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490298794414988)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490140345296116)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490015809470617)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489837513014107)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489692691871682)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489574040399835)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489409149221745)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489243431974032)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489117148896706)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488943221663401)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488813647300595)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.14886609889254)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.148851847969806)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488391237417024)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488253729085423)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488112190363335)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.148797516750499)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487846709063336)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487712414729045)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487573155938553)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487436209918767)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487299555570851)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.148716321922908)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148705288779602)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486936285226372)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486790984656199)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486682857897559)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486540777039247)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486417594662288)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486294110704611)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.148616759100648)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.148604574139372)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485915873535057)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148580057072566)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485681756010988)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485543195401422)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.148543699198814)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485333260610449)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485194440584978)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485076017539908)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484945906106214)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484833489914557)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484704666805052)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148454961908786)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484439727758105)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.148432033501811)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484193866720014)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.148407400777906)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.148394736135683)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483820730625132)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483710197492838)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483600728404542)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483483930727114)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148337111893516)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483237733888019)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483138366933334)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.148302540288584)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.148289165548598)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482777316359416)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.148266012705419)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482549783896863)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482453611050023)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.14823377989286)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148223708583991)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482113581266948)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.148200859126463)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481914379347582)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481813677220385)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481694854419915)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481588528017577)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481490261446572)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481401173031056)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481284285070206)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481166593559335)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481072869688713)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480971451726756)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480853568314626)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480752983020783)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480676064892419)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.148058922151421)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480485265022342)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480387041334006)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480277264907808)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480188980560786)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480063266744942)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479975592521965)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479882590912909)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.14797872604272)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479669639600165)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479589195722966)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147950298477174)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479402658311504)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479304350156552)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.147919011036968)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147909228115228)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479007985403773)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478919954370512)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478829853266508)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478748955686842)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478658883453938)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478573463907602)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478481498507542)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478385967768425)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478307906791316)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147821461970842)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478119492060972)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478022051044057)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477918900500022)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477841972487783)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477749895277927)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477660443914268)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477577069246516)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477490063804199)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.14774008503662)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477324426357132)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147723051758297)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477143532903173)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477062924169115)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476986221634307)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.147688412376497)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476807318672542)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.14767179452228)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476647337899828)
