Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[7.831534652590533e-5, -1.335333974392435, -1.5294741769836262, -1.5830391197596776, -1.8545445578070763, -1.7911098902972, -0.0008228271396911519, -1.6003075176505912, -1.5716710574890504, -1.4992535112980299]
[0.000723388118483398, 1.280070498585367, 1.5296255442629125, 1.4698936940953002, 1.8504992901891075, 1.6756223915216788, 0.00048577654854759357, 1.513146386246751, 1.4752098406398184, 1.5330236978194878]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8323791749531497)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8156105688010682)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8155749510991919)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8155455235659654)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.815507703775598)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.815474967224712)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8154344224313947)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8154050358093476)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8153727992218285)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.815332616870547)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8153024807786355)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8152556619947948)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8152263421765409)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8151958732304447)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.815175697308168)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8151489684984963)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8151137000814428)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8150843146830642)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8150602220972543)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8150233042024648)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8149999977941076)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8149687243111412)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.81494549981331)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8149095495335499)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8148759351456203)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8148456095862744)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8148211497379512)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8147889512328415)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8147678020569653)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8147309844027888)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.814689102950968)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.814665385085092)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.814642305358359)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.814616285026655)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8145935768291164)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8145663270863766)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8145419589615208)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8145108180070237)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8144810788701111)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8144595049733065)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8144395161596703)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.81441664031879)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8143897466345733)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8143603942852302)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.814337969425005)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8143045560427058)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8142763070815493)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8142546358427323)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8142382320014916)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8142215047987271)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.814200839877618)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8141766814526579)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8141435713803988)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8141187904052722)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8140950367026822)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8140687342255144)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.814052876985798)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.814034925550142)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.814014906888262)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8139951339704914)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8139694818585947)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8139450843731355)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8139124901118664)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.813887944019811)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.813866913371921)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8138463762953971)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8138292750393272)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.813811207058701)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8137845457277821)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8137644993347308)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8137370584663428)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8137146500411465)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8136963938528683)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.813677563826225)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8136582257844778)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8136420736287657)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8136291901884842)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.813608958553761)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8135832072789668)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8135595454982787)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.813535387271438)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8135157094976935)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8134980002489933)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8134851407475507)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.813466949563445)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8134519277807055)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8134335396555632)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8134160495036447)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8133976043042037)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8133768388911495)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.813348187340649)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.813327860192647)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8133089785519985)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8132948330080738)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8132804472080273)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8132649936767815)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8132492143843655)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8132303696958003)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8132146647545542)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8131882418841092)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8131637382251802)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8131480844585908)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8131293488604727)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8131143307104252)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8130994471199247)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8130877016208817)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8130758110122693)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8130602648969685)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8130452878511265)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8130273112910376)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.813004350369017)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8129854581857172)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8129654815892702)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8129462723932874)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8129299131039402)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8129115701455358)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8128967395935913)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8128850166909403)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8128726770895733)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8128571704115972)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8128446377132128)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.812827377118967)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8128103277001673)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8127930123127118)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8127709101238456)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8127545320891185)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8127406175175524)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8127271257968045)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8127160863029834)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8126999102101475)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8126886366020025)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.812676087911665)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.812662291706993)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8126480925065933)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8126330838324438)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8126148467752807)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8125972039612122)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8125819119322322)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8125667244382933)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8125511462069663)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8125369993713185)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8125261617564783)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8125124588634776)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8124997955072546)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8124874875853003)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8124747699787698)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.812461905783201)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8124477012955786)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.812431177313796)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8124112325020223)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8123946204120323)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8123796079266796)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8123641148963887)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8123508238865016)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8123378301735644)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8123246958049097)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8123135213792487)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8123026487574418)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8122894315827514)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.812275768371106)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8122628428221828)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8122484602140516)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8122337028102267)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8122163719745328)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8122016333444435)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121845463812805)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121711404341203)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.812161017799814)
