Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924906012, -1.127639951437101, -1.207907820925837, -0.0011206088736922114, -1.2964976681444433, -1.4015250560729955, -1.0918846565361642, -0.001748867177206701, -1.130058362676795, -0.001401686220573569]
[1.0883715905333138, 0.969354664655448, 1.2011773994015098, 0.0003366241782406229, 1.292842681727437, 1.318388853743126, 1.225577451096617, 0.001124503380960035, 1.1250171121876271, 0.0012528336258798489]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.352764481988817)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.340308752378433)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3400868099248957)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3399025209596478)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3397282311074856)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3395316565521505)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3393568508820457)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3391755435740798)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3389800413175865)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3388006106341166)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3386381463382506)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3385003054079374)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3383508441007559)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3381622757950296)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3380195901815757)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.337879188687974)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3377445285527938)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3376502181792205)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.337506871409651)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3373676336951257)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.337260848363177)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3371358909603412)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.33703674950077)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3369218780401317)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3368242020918955)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3366948921793946)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3365795473840405)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3364706482596744)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.33636315964467)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3362625834048536)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3361684092685508)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3360772204862865)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.335971302016413)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.335862865770909)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.335771223378597)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3356731688597292)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355826935339035)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355014507000948)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3354336396294053)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3353449504024342)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352563646556859)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.335148312164987)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3350608843911396)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349750595279999)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349051355011676)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.334816595911026)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347634539199327)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346851564546727)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346086135661166)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3345417191331226)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344630222548135)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343716842099786)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343135508892208)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3342388063918804)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3341616449724778)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.334097025904771)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340351240308885)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339631313286735)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339009539259499)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3338457952298572)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337823763848273)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337119351202933)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336561478602664)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335957515511765)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335322239232068)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334878346330403)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334342100780978)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333758290357307)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333159563338561)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.333262413704249)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.333198832708945)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3331436631465379)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330943543395353)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330423077679747)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329811177428965)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329359726648904)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.332887899159593)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.332842098198339)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327950543057936)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327535787330473)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327040569804907)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326611297250162)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.332616434088267)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325561264858887)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325108588932113)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.332469817506148)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.332420429930542)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.332369751135368)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323297565426269)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322846093245344)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322466426746964)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322038302638304)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.332157734285764)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.332116619875821)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320779868427102)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.332042274658002)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.332005732154064)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319614220810894)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319175375547874)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318850154081863)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318498254945763)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318064439122008)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317622264780973)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.331725747841934)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316898757666364)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316634548146342)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316249261309767)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315769708595329)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315490063755602)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315099292298005)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314758168641219)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.331445784634242)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314034410784257)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.331366970579272)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313292342326013)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312937500342616)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312651427316804)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312325440553905)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.331200231097441)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.331165602246758)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311168331308172)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310815644054383)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310543065152918)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310242135081747)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.330990610576905)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330950239995548)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.330914553800524)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308862223174833)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308532973555913)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.330825464868093)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307914683530582)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307541140388959)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.330719968482019)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306892521021088)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306594616289382)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306277667907396)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.330597628329314)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.330559554083754)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305261004087898)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304905582712154)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304551365942443)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304310824190992)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303974101699534)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303698758969988)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303290209620109)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330299010452527)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302702069609698)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302383219398237)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302119118491995)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301823478791055)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301481421544479)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301170163374447)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300779266176244)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300530065670197)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300232701183334)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299928647952866)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299547567343433)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299318089346859)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299054342894638)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298727152429295)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.329839656085439)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298017054933333)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297774876159414)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297496522551087)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297201460929657)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.329692891502503)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296635526605056)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296320674980542)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296043941953848)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295736147380317)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295403128744945)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295110871094158)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.329479743833759)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294517045679795)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294149526916434)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293933627884562)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293636126744774)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293400708373706)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293111283890255)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.329286422768859)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.329254785058755)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292268915746652)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291944434146832)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291630124512506)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.329138625445392)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291166841293545)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290911910032985)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290634811461368)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.329028149775089)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290058392950257)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.328974713366238)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289506351282692)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.328926667187062)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289035968706364)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288778083694313)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288546222233029)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288272562600476)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287963997032366)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287736304477926)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287476309200683)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287238178628091)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.328700418293063)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.328679335030549)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286490941549083)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286230759930249)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.328600689937144)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285697304323951)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285475716549808)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.32852695818969)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285072193046064)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284801983444994)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284591605291076)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.328441757979472)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284098314495276)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283887318484584)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283639508147655)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283444736344177)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283176831395205)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.328298273116347)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282799480855698)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.32825165134352)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282322641746676)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282131861573299)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281887863032842)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281702285063521)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281402923726533)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281218548523315)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280983288344832)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.328076337302955)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280575560435397)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280355383393632)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280142386275577)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279932853455305)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.327969817467948)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279517794622424)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279269916202279)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279068988989409)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278875768062255)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.327864767053426)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278474699085532)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278276875367128)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278055393276946)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277879190392938)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277677580435552)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277475788070512)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277303386612156)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.327707984687474)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276872142077816)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276683558697968)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276462043757093)
