Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.5440587842689144, -1.6747972032753797, -2.35851594034782, -2.294078272699704, 0.0018404672738782882, -2.9084406046972857, -2.4264228742118257, -0.007190441255992215, -2.2163133113958264, -0.006571366162808765]
[2.5219788748385223, 1.7850122067133911, 2.226647421942204, 1.9493588762157334, 0.005760989704912444, 2.8478065439454596, 2.252731785860053, -0.00365525248810442, 2.1921239720026366, 5.5811246360620934e-5]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.890075421226433)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8756043974720926)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8753477547906474)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8751282944206094)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8748110014723656)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.874424384748416)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.874195637570323)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.874014159653618)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8737949555078655)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8734361714782017)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.873103630000856)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8729128663276575)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8726964287328816)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.872507380954229)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.872249488870475)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8719530163090203)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.87177233482149)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.871603094181802)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.871458325250869)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.871273610095536)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8710499761528623)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8707786497671886)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.870577504796244)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8704134527279113)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8703126095808047)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.870275430356918)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.908451493381137)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8982077197737657)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8944988740400834)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8919429090942534)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.890261521592119)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8884957551760273)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8874231100694714)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.886463656074412)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.88563592697129)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.884832024382152)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.883935526447309)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8832145129057825)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.88265405189941)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.881974892899835)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.881282004610265)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8807846978129543)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8802743884163218)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.879613460674596)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8791794720062276)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.878689057977006)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8783246649158913)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.877893435854056)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.877303096973596)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8769171920468217)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.876630475676831)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8762772616774828)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.875947002509438)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8756718276540196)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.87536403394865)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8749993376667735)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8746782576168926)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.874479353949912)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8742171832312824)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8740053581379685)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8737277073861436)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8735250734421496)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.87328341205244)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.873073202023166)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.872839970207559)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.87263330327517)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8724043393110357)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.872238497304761)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.87202280033666)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8718803746125108)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8716581628741285)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8715026111709783)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.871302319787282)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8711453179001056)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8709637523459723)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8707778429567417)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8706251455548664)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.870472780400063)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.87029310939021)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8702355467352967)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.870206089664811)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.870167901280885)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.870140941133689)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8701125142936608)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.909485242286556)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8940813738081403)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.890196792453675)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.887199662419286)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.885399831108127)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.883638468321466)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.882574541592441)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8816509751066333)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8805852921380097)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.879801109633808)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8790811637774714)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.878210401925755)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.877738789720555)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.876938525438068)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.876328400418119)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8757707300716064)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8752980539325406)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8746148732883094)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8741421357667147)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.873663645666772)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8732775586979096)
