Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0004876597876578748, -3.6815038738913697, -4.636038800713463, -0.01508317086644259, -4.521058774600628, -4.857545167761526, -0.7317406532485261, -4.042860219868857, -4.024044899748327, -4.373363399988924]
[0.006392656339343682, 3.5574889764972624, 3.7891771142910873, 0.018524055028523764, 5.3760399567954815, 4.835485505628334, 0.8347320449893031, 4.001779685872348, 4.0125606772523845, 3.8573672163391715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.270163136773868)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.199587221255695)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.198954826254698)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.198264259614811)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.197663908047416)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.197169257761515)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.196619743214496)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.196161156480809)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.195670625561899)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.195234645470649)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.194845922333855)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.194420194756461)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.194023085761369)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.193675178795923)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.193305975544765)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.192981822385371)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.19261856663218)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.192292987595108)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1920164716932025)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.191704504351078)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.191402541110322)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.191093733684204)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.190827067184558)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.190553071064506)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.190275445467735)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.190012654152268)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.189759682046544)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.189502602700221)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.189252815108315)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.189009629846862)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.188765382821991)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.188526647175043)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.188306455564244)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.188082181564081)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.187883013593812)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.187660849963114)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.187452726821876)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.187219019044829)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1869853310010825)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.186789712709562)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.186583303264524)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.186389106776298)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.186196919124816)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.186010740579584)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.185825911804231)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.18565032597063)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.185456264967342)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1852765024290175)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.185123112054614)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.18492595269352)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.184740153882804)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.184537397851149)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.184353692864471)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.184213771879243)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.184031625725692)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.183879581755762)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.183729362492793)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.183572977413847)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.183418333545846)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.183260801387999)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.18311259937439)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.182975001661418)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.182813075817808)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.18265064209989)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1825109613852245)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1823574584463)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.182196186590996)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.182050262486893)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.181918425638472)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.181795544630935)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1816521138067015)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.181533115459291)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.181374844279801)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.181260203459894)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1811424924800225)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1810125961374)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.180887003438676)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.180757955912025)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.180624005188226)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1804849247116245)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.180362261544595)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.180237602898587)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.180120513441577)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.179989092039008)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.179877438644615)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.179774965671523)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.179661764487856)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.17955791677878)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.179463322523098)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.17934357998441)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.179238417240705)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.179130756055553)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.179030653064815)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.178925840753739)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.17881577720114)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.178705179061053)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1785874366057305)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.178478659166809)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.17836131008728)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.178269578020388)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.178168931798171)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.178047975524292)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.177939687636233)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.177850335074727)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.17774919659799)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.177660203827933)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.177573931011578)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.177475649101292)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.177381845284212)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.177294656841213)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.177212345598113)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.177118560666091)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.177041722118757)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.176949481745507)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.176872356979238)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.176769274271361)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.176687073469123)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.176587633300663)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.176489403863727)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.176399757427122)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.176308241466046)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1762231738786)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.176136094957171)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.176048912542053)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.175958072621596)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.175867088398625)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.175773215401139)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.175697053487786)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.17561696059494)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.175536229261264)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.175460309680464)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.17539271824303)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.175308064773451)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.175238140377308)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.175159472403551)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1750870119050525)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1750045906048765)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.174935498374936)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.174858682522919)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.174782685560375)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.174703405752034)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.174625395549209)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.174548626279927)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1744811079894335)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.174416565642199)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.174343618610448)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.174254159951151)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.174181098231175)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.174112354249275)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.174026637568519)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1739415631959425)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1738733714639284)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.173807261612962)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.173740791957)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.173667736775771)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.173597866912842)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.173527806383091)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.173464077591044)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.173394045460658)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1733240084179934)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.173259841026524)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1731923837129825)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.173126172181066)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.173057986065276)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.172991514560049)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.172925719278301)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.172855880046313)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.172801456789123)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.17273085989133)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.17266470960972)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.172608019547288)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.172539003947221)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.172479497080627)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.172405804934424)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.172343799149445)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1722758700360725)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.17221883175919)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.172156165576262)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.172083434730194)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.172016793385198)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.171962065158146)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.171902460128528)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.171850894410337)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.171780385030973)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.171722316583327)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.171654461492493)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.171586037524048)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.171532594400177)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.171476932652488)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1714141151884725)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.171356742980066)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.171308325629967)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.171245774076463)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.171191721773313)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.171130848983321)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.171063715597695)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.17101267884677)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.170959662185761)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.17089762920998)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.170844467134764)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.170787823586223)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.170719435336832)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.170675195281641)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.170616253624383)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.170553209829715)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1705023292734325)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.170455620187303)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.170401122179371)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.170345793856672)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.170304308897353)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.170239060226684)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.170186751900972)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.170121073842667)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.170071766476428)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.170015645626251)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.169963622679868)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.169903073097396)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.169848197893936)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.16978860877824)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.169742644070911)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.16969413162959)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.169643620828913)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.169595827638311)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.169548229551719)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.169495219043794)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.169444426077429)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.169404777983701)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.169352129667294)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.169298976616249)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.16924908376862)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.169202844906729)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.169143877188491)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.169099367856075)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.169053716288564)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.168996141786644)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1689459107906135)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.168896833201714)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.168845626768939)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.16879146757322)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.168747853464664)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.168707866466062)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.168660392299939)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1686052230863355)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.168559332674313)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1685119219758775)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1684594747518435)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.168422918600027)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.168379412222011)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.168336823228968)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.168279085341757)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.168233594102735)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1681885695267)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.168138940531932)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.168101231188993)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.16805587647671)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.168001779981056)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.167958886587969)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.167910672818121)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.167869695245915)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.167817919783557)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.167777170763705)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.167736527318105)
