Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0063368913512948846, -8.290228144454762, -8.607260457998208, -8.882847944113225, -9.729061982284644, -10.089661226890309, -0.7798457030531311, -8.711732207125904, -8.327764005395645, -9.159175079124015]
[0.0019252133924203933, 7.86381135106701, 8.647145922852523, 8.84831550315821, 8.69585098352762, 9.927010512877503, 0.845586016959872, 8.22252085370103, 8.28071736861727, 9.214482691655043]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.92581357008011)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 9.658703665195489)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 9.658397630598138)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 9.658097155255208)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 9.657776009524737)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 9.657496219059077)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 9.657199516767777)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 9.656818215786343)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 9.65651220365475)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 9.656186124570684)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 9.655942116692959)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 9.655692930595487)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 9.655389787440836)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 9.655124734902063)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 9.654805705150903)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 9.654503217899201)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 9.654209839442967)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 9.653916648141529)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 9.653660311111295)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 9.65342652740712)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 9.65314130333902)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 9.65289591593542)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 9.652622789295414)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 9.652319349178637)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 9.652105933172761)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 9.651841570670188)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 9.651539705118429)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 9.651296633856436)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 9.650994313080508)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 9.650704000152533)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 9.650450652161068)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 9.650197918438487)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 9.649973427644149)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 9.649739210895207)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 9.649440225239264)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 9.649234913269366)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 9.648965894543437)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 9.64865951550395)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 9.648427735830543)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 9.64819261117645)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 9.64792260316041)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 9.64767281061216)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 9.647424646746131)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 9.647127199434195)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 9.646871985429867)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 9.646594558766756)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 9.646385143800385)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 9.646124819956304)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 9.645896923005129)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 9.645659567596049)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 9.645436061475161)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 9.645151202982088)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 9.644853498531132)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 9.64463016460333)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 9.644421312384424)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 9.644151258880534)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 9.643933687547932)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 9.643637093147163)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 9.643323129424266)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 9.643124171802471)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 9.642871844752115)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 9.642561284561575)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 9.642348239903239)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 9.642146595229985)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 9.641875952217283)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 9.641653984098928)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 9.641397502682961)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 9.641114069880379)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 9.640848323941487)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 9.64055779402105)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 9.64034141861015)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 9.640091777424313)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 9.639837299480881)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 9.639573431672673)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 9.639342172788695)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 9.639082954954034)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 9.638852337925085)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 9.63857155156817)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 9.638281764601883)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 9.638067933013195)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 9.63787279262661)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 9.63756484326231)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 9.637307245475652)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 9.637030927639065)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 9.63677513495684)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 9.636558740725516)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 9.636333130425998)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 9.636090116085205)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 9.635813979290383)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 9.635617439716972)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 9.635350256912846)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 9.635071949349355)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 9.634845456531778)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 9.634654614513106)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 9.63441385821655)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 9.634176722874175)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 9.63400256875539)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 9.633714542894902)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 9.633490669183637)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 9.633243596332742)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 9.632968135738514)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 9.632757719990604)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 9.632531266812656)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 9.63232288061439)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 9.63211017081873)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 9.631875297102713)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 9.631686376527583)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 9.631390968514523)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 9.631157484074437)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 9.630976497957992)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 9.630703915640098)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 9.63052972163807)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 9.630313388712468)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 9.630099574066293)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 9.62989614419197)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 9.629635712711005)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 9.629458880789405)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 9.62923276403287)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 9.629000517121945)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 9.628751427122001)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 9.628533905465499)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 9.628350117262011)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 9.628111204985213)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 9.627926272116607)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 9.627753723273477)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 9.627539606245355)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 9.627293426136765)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 9.627105163021618)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 9.626883129761213)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 9.626712848112849)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 9.626496370677032)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 9.626255173684976)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 9.626064832749602)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 9.625831679684998)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 9.625590809512207)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 9.625432763068229)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 9.62516543644084)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 9.6249905531505)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 9.624780899267654)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 9.624563883424802)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 9.624380979666006)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 9.624192446347955)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 9.623974459619735)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 9.623797700701827)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 9.623588021292376)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 9.623396809497446)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 9.623221945564445)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 9.622986043126547)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 9.622806329637918)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 9.622613409439575)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 9.62241750855684)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 9.622231145617418)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 9.622063493963761)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 9.621872878986064)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 9.621687244375096)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 9.621490745431108)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 9.621309893748515)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 9.62111131332391)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 9.620949141675565)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 9.620776476017035)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 9.62061021369925)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 9.620412532427862)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 9.620244335298912)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 9.620073822235385)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 9.619904945527782)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 9.619732458182842)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 9.619582505027623)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 9.61939691467187)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 9.61923695858303)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 9.619081696619164)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 9.618905584762434)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 9.618746228414418)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 9.618594610214172)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 9.61843960129607)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 9.618269656523255)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 9.618104948798884)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 9.617939658873897)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 9.617780045140517)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 9.617615413092985)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 9.61746761964924)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 9.617323857535311)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 9.617164654591878)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 9.616985517271258)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 9.616839908694427)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 9.61670216336789)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 9.616569374793682)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 9.6164164884754)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 9.61627134897807)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 9.616130129428555)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 9.615988931489346)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 9.615840675334036)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 9.615695468036886)
