Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.001060453175369058, -2.304828233562661, -2.2341192204854656, -2.642590761582943, -0.005914567965215377, -3.2556912767043733, 0.0009844853167382543, -2.533725411580384, -0.05520794862244893, -2.3011976557114466]
[0.004568542244681994, 1.9943033478386414, 2.3138843283711403, 2.4005441081320664, 0.0011955493469707045, 2.5766410840461185, 0.002492728355345875, 2.7643330892708753, 0.0534097003551499, 2.427544741282968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2386645185295806)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.221432716355897)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.221213380466046)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.221020752302118)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2208227938040177)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2206480356639915)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.22046929500859)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2202738041578254)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.220104835734116)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.219946695983793)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.219793664144926)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2196358986966365)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2194889949072736)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.219342146319503)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.219189484813006)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.219065146909837)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.218918561664863)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2188042448951037)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.218668449789787)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.218537674653983)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.218426638274194)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2183057173469027)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.218180123487792)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.218063307534995)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2179434164826954)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2178357790855046)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.217724847410151)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2176117541797176)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2175107725072243)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.217415637127917)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2173168877544627)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2172173556164805)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2171078241414994)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2170105022149693)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.216901269272224)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.216808477196892)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.21673011575051)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2166459852763274)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2165585141509245)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.216466800768518)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2163864448336956)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.216310140586067)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.21623222163456)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2161449730518683)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.216065932564202)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.215988994476035)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.21591312342912)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2158426123075254)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2157702214347834)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2156975531458087)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2156250122216807)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2155579406366255)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2154869163869155)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2154072911330656)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.215346157773028)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.215287308892565)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2152235999521244)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2151529200340065)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.215089725071236)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2150226802486976)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.214953973127664)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2148977146853785)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.21484007271141)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2147837076046377)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2147231173500908)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.214669090489599)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.214609598984275)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.214557288930901)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.214495929834295)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.214439600916615)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2143799564824853)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.21432723738355)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.214276929997606)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2142237957119684)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2141726121086984)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.214114893338891)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.214056564425239)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.214006912603018)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.213956343048806)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2139059231038893)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2138582090740453)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2138125337173644)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2137570296504876)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.213716387254757)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2136701805487773)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2136171604975923)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2135664881681465)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2135225974958597)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2134844201066084)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.213439652541434)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2133935790588115)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2133449327849712)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2133042176256423)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.213257629097534)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2132125778274125)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2131761458663246)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.213125269180069)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2130816861198013)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2130489207002806)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2130018912408604)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2129685040903264)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2129234017975308)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.212878653635913)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2128406180172746)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.212804272653319)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2127624223560165)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2127285126249534)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2126930778099387)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2126518280047542)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.212612792679532)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.212577450933047)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2125460377201676)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2125065776539072)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2124752406649373)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2124307933735654)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.212404310288701)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2123634996576915)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2123315401674133)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.212291734952561)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2122561450551594)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2122220276325497)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.212179234628416)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 3.212148245519157)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2121114366954746)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2120844023931503)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 3.212052684676679)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 3.212019603904252)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 3.211985288944048)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 3.211948740888438)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2119141541970504)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 3.211885123748883)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2118519378607826)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 3.211818953366581)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2117969425921125)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2117635334271726)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2117266497855614)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 3.211693728061505)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2116645278558416)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 3.211636102707631)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2116079487578975)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 3.211579465639381)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 3.211552995766601)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 3.211525386964415)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2114961368437207)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2114638908273503)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 3.211436335994816)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2114049316741697)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 3.211382910353725)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2113484727445383)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2113213382876538)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2112974403868733)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2112635033027943)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 3.211232029139446)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2112061310066693)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2111746962048193)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2111473842465363)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2111191105272807)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 3.211092046645627)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2110664497358323)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2110384719202094)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2110071362206005)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 3.210979103783811)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2109548913707044)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2109274280267903)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 3.210905144777894)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2108818660217784)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2108565464930616)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 3.210828653366678)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 3.210800736806215)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 3.210775749578839)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2107515666107305)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 3.210729836302817)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 3.210706119186803)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2106834007506295)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2106548366933105)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2106291400848463)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2106074150837474)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2105813116163224)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 3.210555299865514)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2105335998215097)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2105060931258675)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 3.210477926681951)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2104582742767587)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2104362692884125)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 3.210411020934573)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 3.210390207442494)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2103652942856065)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 3.210341489925556)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 3.210313780160042)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 3.210295251234789)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 3.210273061005072)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 3.210248949821524)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2102237728125114)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2102046164310303)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 3.210184020443678)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2101593542801186)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 3.210137534103809)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2101180120400246)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2100876616727954)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 3.210065761521283)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 3.21004536168492)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2100207876641553)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2099961425930985)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 3.209973413927627)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2099552631418318)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2099355895338184)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2099121922441847)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 3.209887678824307)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2098661338937706)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 3.209847307892918)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 3.209824030757679)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 3.209807126461371)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2097854590759196)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2097655558543927)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2097464066251926)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2097261661051206)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2097057808529925)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 3.209686588290463)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 3.20966759196557)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 3.209646205063838)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2096274519800194)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2096064016740504)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 3.209586245446328)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2095633370857692)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 3.209547303010222)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 3.209526563971221)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 3.209505805759566)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2094847298137257)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 3.209467735548525)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 3.209449036969969)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2094323980442763)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 3.209408265560913)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 3.209385140138198)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 3.209367359461807)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 3.20935151999789)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2093302053842314)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 3.209309674711694)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 3.209291088702277)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 3.20927488446328)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 3.209257551369233)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2092352265682154)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 3.209213724763682)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2091968668646036)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2091784829656413)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2091609233926697)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 3.209138328829478)
