Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.662401918966836, -10.64734629688844, -7.5706641534099735, -9.126308983056227, -10.147611874659276, -9.780373641490671, -9.071220423516724, -9.120882429486366, -8.413343076638466, -7.702484827140264]
[11.295358922295296, 11.218950274049984, 9.659050875613525, 10.939571167183622, 12.47062738166932, 10.423529107697211, 11.36022084817262, 8.933107404538665, 10.89832064582395, 10.795649465898855]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 12.34835134828683)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 12.253304760404346)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 12.252444281754515)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 12.251739963918773)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 12.25092223916896)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 12.250050717009408)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 12.249420673772532)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 12.248558123516865)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 12.247808809760752)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 12.247088919748858)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 12.246165637764776)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 12.24527664697755)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 12.244495740228599)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 12.243567667567573)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 12.242652950477574)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 12.241613140591097)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 12.2406097050151)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 12.239432204195815)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 12.238107537372885)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 12.236433482667822)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 12.235120920744444)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 12.233088952484062)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 12.23156978649469)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 12.22935824685633)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 12.22737154582556)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 12.22499308087227)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 12.223277161789763)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 12.221938929340066)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 12.221070038993087)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 12.220129067907687)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 12.219154688904384)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 12.218336752028279)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 12.21763528239929)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 12.217060596992791)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 12.216280706940452)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 12.215727661502248)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 12.215253630745757)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 12.214878858420448)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 12.21435242693748)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 12.213862317473847)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 12.213451269613378)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 12.213140347511812)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 12.21285453536862)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 12.212547415076559)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 12.212252066191068)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 12.211950774728138)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 12.211648500794608)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 12.211309914818886)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 12.211022802948435)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 12.210798284650261)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 12.210483055540307)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 12.2102022215228)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 12.20989915418275)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 7987
Processed 7987 zonotopes (Work Done: 0.0%); Generated 15974 (0.07512787002040817s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 12.47062738166932, 12.209712230486696, 7987, 7987, 0, 0x0000008bb58c1a08)
