Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.1322504093144286, -7.227030242164373, -6.054467003921398, -6.822851565828161, -7.198388016611211, -6.016009469144135, -6.8363297350361325, -6.691606037467104, -5.871170693911216, -5.459979995284731]
[9.450454684059602, 9.249200176732531, 7.763694624115186, 8.723689536103727, 8.2823788245982, 7.961133447511387, 9.248286367394245, 7.87912498591382, 6.803234507135818, 7.370377710183933]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.391330618754223)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 9.334218301675442)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 9.333374016865456)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 9.332814508179624)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 9.332319737639798)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 9.331725856842509)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 9.33132285994379)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 9.330802989672826)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 9.33037110304434)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 9.330030130970504)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 9.32955328613622)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 9.329289270406019)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 9.328990094337454)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 9.328667293054789)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 9.328410917021191)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 9.327981837284012)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 9.327707408967292)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 9.327453827335518)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 9.327091355933682)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 9.326840087346287)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 9.326607940418434)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 9.326289119332982)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 9.32603017414484)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 9.325725580472003)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 9.325391314305923)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 9.32514483339796)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 9.324873141613281)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 9.32458272932389)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 9.324328603109176)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 9.324012174307974)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 9.323704149320509)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 9.323323659471091)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 9.32289932719971)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 9.32260906834494)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 9.322251898907238)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 9.321947413475735)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 9.321522799782345)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 9.321168507490885)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 9.32075765138646)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 9.32027001648781)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 9.319808702000737)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 9.319371130702258)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 9.318861815170496)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 9.318518888001309)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 9.31821806406671)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 9.317879428406265)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 9.317541489329077)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 9.31714925922828)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 9.31677954695944)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 9.316434891181204)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 9.316084720031636)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 9.315791508692094)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 9.31554706509695)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 9.315320049970895)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 9.315048633597712)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 9.314812882027262)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 9.314630821484895)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 9.314424919125221)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 9.31423264027791)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 9.314042675334418)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 9.313862701140504)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 9.31367188372034)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 9.313497646470365)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 9.313293533364297)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 9.313119962275458)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 9.312951676428964)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 8604
Processed 8604 zonotopes (Work Done: 0.0%); Generated 17208 (0.06973745500615992s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 9.450454684059602, 9.312946805364323, 8604, 8604, 0, 0x0000008bb40b052a)
