Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.301720926957651, -2.2392560421827548, -2.687451331750468, -2.624811368008682, -2.6477609489837377, -2.6600598601146057, -2.7455942831722155, -2.557659628220743, -2.397667311391837, -2.669232070692815]
[2.2984037424519195, 2.0747412121936804, 2.6839716204379216, 2.6215965553065987, 2.5551411852233237, 2.6041223927143458, 2.7317812352996715, 2.4606700808646895, 2.3918091792905294, 2.609901883563774]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3095799859591497)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6856563718489703)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.684561528195212)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836175208995698)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823060388673556)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814071522162617)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804413539620886)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6795819989456886)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6786223915720164)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6776539051626767)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6768159938891416)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.675907379222617)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6747285360129431)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.673916422102213)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730227337122583)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.672001982118829)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710846491611822)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704037010479995)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.669688219158885)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688486603363684)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6678961382641373)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6669263824644196)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659820197405084)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650776718433034)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.664082850870289)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630636990023993)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.662130353618989)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6611068674693703)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602132383457802)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.659295518082002)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6585398945207228)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6578797512949928)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571723495346027)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6561428230209925)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552113997537277)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6543849697935118)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6537202840887009)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.66067490693658)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6519016179410966)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6511611836919782)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.650461825450799)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6496442212094584)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.648695542118115)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6480495373444135)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6472931045481087)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6465524325515086)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6457475453453696)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6449152589585996)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.644145141385492)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434492992799892)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426796573437066)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417811495566257)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.641091082431795)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403623379918697)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394587474963631)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385495791511484)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377132998969968)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6370754932109535)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6362122999216953)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6353866922541556)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6347137021249427)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338774427804925)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6331226651054278)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6325178152458308)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.631805992315907)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6311655765622004)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.630489185867529)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298820144972346)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6291868937572933)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285295610260124)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278718939934997)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.628636952463078)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.626551233767634)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259958226474078)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253440228552114)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246364292075048)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.623878616831362)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.623079981600777)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6224671503009047)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6218725683688346)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6212986162765737)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.620740068029535)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202230743053965)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195878399293826)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191079783588265)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181945925193613)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.617596779442981)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171474584891865)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165867199712418)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159317865332605)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.615120315173077)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.614623300871613)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614048559935149)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135065370362656)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6129565166253819)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6124238831854913)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116798602327602)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.610993464905005)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6103969895364845)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6098286702149336)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091570402072592)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084840693857811)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079998540877531)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072900496496287)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6229891365935651)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060884403036575)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053323733077756)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.604692239667942)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.604131277591574)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.603580141538583)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030190325656428)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6026191025488594)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6021796191172881)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.601666599377088)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.601175903418645)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.600576696890833)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261510444609926)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.599495002540719)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.598980134663915)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5984195486086346)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099304057716246)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5970847548699776)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965272605579228)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960090754807283)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954771596982085)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950093614549)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.594472325265488)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939744282289205)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.593412609801582)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5957634897335338)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5923037889979506)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917158288862028)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911796993143295)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908105324468382)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902054821241112)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5896366760316636)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5890677360293062)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5952626773233554)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880573561362814)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876261221518724)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870833364999657)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5866962158603861)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.586278028290386)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859000802980827)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5854298344162863)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.584784695555863)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843275989536953)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.583742965998971)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5833388173431324)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5829089347891399)
