Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.167343890820453, -0.006939381140288613, -4.320477336875585, -0.5058421026810431, -4.7248646456008245, -5.4486525923956775, -4.381769940032608, -5.5979638976728605, -4.104322789471871, -3.9873780383619755]
[4.966343558405427, 0.004371991249052299, 4.626803519335277, 0.5340563972225119, 5.092360076931978, 4.850531403117402, 4.766504845767511, 5.406493450263323, 3.7980221105309795, 3.477903171805587]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.09470137672771)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.058561841973258)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0497925893060867)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0410372077170225)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0335107031157142)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0264719431760194)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.018632790172935)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0112899944275004)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0041658950469285)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9981588054110953)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9924181648171344)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9854849785166047)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9783702081517087)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.971037387825954)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.963944458607201)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.957894691029039)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.951454988286577)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9444809700753867)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.937619650247468)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9318723860216944)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.926357984664132)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.921536560825532)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.91643961675192)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9102396436615336)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9044034678856483)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8994144471529877)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8920840761176336)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8875486387757507)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8822295839535874)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8781079965576337)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.873041648916406)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8685075989353424)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8632419133239604)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.858708378174911)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8545839676079416)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8499068344164957)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.844784822441394)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.840264001024819)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.835483239873164)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8314574318733317)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8278072445532954)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.82253113308606)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.818809508750687)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8150591182440103)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8111855750468577)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8062549719041)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.802056019963495)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.798909486037699)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.79499178418798)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7914371964189812)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7880687353706173)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7843846673205386)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7808140135166353)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.777752121684601)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.774843429693621)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7710617888046594)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.767744314212858)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7649211773756743)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7622251717236397)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7588367636581794)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7552730706258766)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.751467960580642)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.748572022822938)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7456829087703416)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.742862846130201)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.740105917332991)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.737193997757968)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7348651509002266)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7316999989490283)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7301815471101687)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7275100856379693)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7248401842474053)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7226052645018903)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.720177528420462)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.717975925142706)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.715592354878778)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7130675616940034)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7107624223952773)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.708597016080676)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7060907527881115)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7041510415004355)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7021796205677284)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.699943821835254)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6971732970915148)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.695239674459062)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6929258678061965)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6902269596143977)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6883874361395947)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.686361547983319)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.684274238757289)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6824543892303825)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.679915095626072)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.678292574969463)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.675783668917255)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.673289368145101)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.670849284902312)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6690868247191752)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6673552094714115)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6656073244178007)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6636944117809325)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.661742434047043)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6597835903904934)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6576329616681162)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6556973254240672)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.653874869985382)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6518102891844864)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.649791961789833)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6479158512275576)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6461614329253718)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.644069297922586)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.642861826810783)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.641146013285919)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6392977627030403)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6375125994930233)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6352232477367488)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.633363341060561)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.631781671069987)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6300559325794755)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6281805218002283)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6261202918534283)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6244117856951563)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6225361194288976)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6208700807178635)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.619416539471069)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.617964783134325)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6164147396967605)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6148819047456833)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6132845506155005)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6116418896312825)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.610330583101908)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.608468368971866)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6071397056280503)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.605276284880363)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.603412296313248)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.601834529391305)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5998235151969116)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5980169215939446)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.596625658233569)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5952798929837084)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.593789728484595)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5924394596028555)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5911425201151266)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.590012353560854)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5886735580655706)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5871850579325284)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.585718361333026)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.58446594160694)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.583196023918486)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.581934407392082)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.580341344327568)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5790091707242935)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5778078974707705)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5768096244877605)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5757976459277843)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.574639571314796)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5733888053957803)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.572420826758829)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5711626819209377)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.569818739612413)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5687295706701465)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.567621455656154)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5664307349467586)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.565138497454702)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.563769235244048)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.562595098518107)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5613032071281543)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.559942931050053)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.558660163192704)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5575256741217545)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5562755893532243)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5550017099111364)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.553793799043147)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.552592158489504)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.551289830415551)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.55012850036409)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.549004474900984)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.547985287971855)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.546836608967075)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.545448285098963)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.54467013939035)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.543491968928392)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.542673387673305)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5414205424623004)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.540578835885874)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.539739019056928)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5385542962545684)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5373479050176693)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.536353063520796)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.535143050687705)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.534154777811649)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.533326199647985)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.532391241406276)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5314216004906633)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5304247383616736)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5294472077517236)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5282116380754647)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5272689790744063)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5262338952251087)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.525181797996718)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5244108438459514)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.523586071887516)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.522558980388521)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.521713172742408)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5207742679824032)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.519651858152877)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5188650884147976)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.517944336953723)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5169127550894763)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.516056285832422)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.515297602801965)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5145051763212685)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5135270674159735)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.512662999339939)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.511783196066726)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5109130097188896)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.509939337709657)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.509113884084627)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.508205813731666)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5074833165944224)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.506578346909771)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5059648170702085)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5051643750098416)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5042470579662766)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5034438691465852)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5024319687619294)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5017375982869274)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.500886778958633)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.500087378788075)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4993594804142667)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4985650061797493)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4977913829758838)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4969482003394274)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4961851464455798)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4953385183261965)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4943254496756495)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4933879450321332)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4926909048785224)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4919277775057496)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4909792913072435)
