Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.180056840273501, -7.165167441426027, -6.035348400920911, -9.206481148863684, -7.759055612681159, -0.0005659742702706738, -7.949891347183764, -6.147181123779629, -6.872740833092467]
[1.0874953583041522, 6.014524029696547, 7.074021214974442, 5.9919159124287065, 8.740954416406577, 6.917402337417048, 0.0033010015037759203, 7.849920528368351, 6.063475948271891, 6.681858877427151]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.49670507220021)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.271229137616553)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2655930366368695)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.260399479181913)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.256548459143239)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.253064827908807)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.248348598351728)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.243530422735585)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2383001908137174)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2332553906745085)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.228745308389202)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.224340752935834)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.220416826786815)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.217042559765503)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.212021876588118)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.208850033757682)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.204049576821422)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.201310684190293)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.198217681164271)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.194749937268191)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.190551981940183)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.187511443376707)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.183799214399276)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.180278379726996)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.176002873852512)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.172653021795783)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.169750266800392)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1665593034976665)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.163008804887959)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.158483948409901)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.154896338085161)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.15131485707442)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.148062598653909)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.144134484429516)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.140865936411066)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1380138498402195)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.134404055342274)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.130606908954361)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.127406449623212)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.124039451367309)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.121146420725996)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.118861564957927)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.116106222961222)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.113645121746949)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.110574594311566)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.107933731760835)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.105263096638815)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.102419214566691)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.098833113534617)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.095651309046735)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.09262091055555)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.089859845270827)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.087481867190605)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.084683800819295)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.082164072156038)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.079871920727545)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.077071336888759)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.074243433936606)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0712025726356424)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.068227487387924)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.066318990474684)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.063526512667455)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.061282459553911)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.058646633277369)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.05655391945852)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.053900830207117)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.051728540660008)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.049345880503794)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.047051926369922)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.043970569517188)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.041506045549868)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.039279171956655)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.036388535966697)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.034397517509996)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.032126737661878)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.029698754260221)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.027929410172954)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.025660664921303)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.022617524066779)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.020534756471362)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0179529776059315)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.015927817142734)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.013505412685472)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.010753415694589)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.008568895367511)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.006653624463732)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.0045493715844165)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.002212698214987)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.000052326592315)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9980997041051705)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.996049225626841)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.993948786408619)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.991940684801759)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.990478140731718)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.98892534539627)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.986983192370539)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.985302701263788)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.983804682927581)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.982167986591194)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.980153837302098)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9778877783290145)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.975604382778604)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.973630922670496)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9716198621382715)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.969962577661747)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.968317530114334)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9666108993628955)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.964590866466845)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.962808843182845)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.960822919913059)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9590564486499105)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.115974609689778)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.95594961480395)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.954062673755432)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.952797861094138)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9510296255273385)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.949101945222865)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9465263433889)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.945108750367515)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.943664550718288)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9420694996153625)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.94096912012984)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.939096381925937)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9374080684244355)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.936055040624796)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.934489114085678)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.932509703537885)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9310368040617405)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.929384546522542)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.927693724994484)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.926403025112143)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.924928967765887)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.92316841566006)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.921752418325494)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.920409648267221)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.918707411943961)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.917123683190484)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.915508363425474)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.913937161276066)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.912519158713817)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9111377746237705)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.909527363909051)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.908023890150951)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.906601843076864)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.905089782503273)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.903712267342565)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.90215187841221)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.901042596368856)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.899435456255536)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.898099871912622)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.89677663628004)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.895506878794548)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8937323048931205)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.892240723227788)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.890779849208564)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.88971149057856)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.888196028127436)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.886834254257675)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.885271341044021)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.884244846195248)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.882813863443477)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.881533451208908)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.87989376102662)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.878746580932018)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.877321374786208)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.875900451185911)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.874587830296558)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.87336722195067)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.872506611976747)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.871082134142126)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.870033215858966)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.868921643606151)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.867704618120901)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.866381203194447)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.865413244118043)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.864255394075221)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.862993960487085)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.861522940229836)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8602274192125305)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.859377360826494)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.858231832066137)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.857024267902511)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.855877971370193)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.854503065911235)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.853122947378711)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.851643475858765)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.85054125811692)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8496690802806866)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.848333808198385)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.847033738456285)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.845876267773852)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.844849970966963)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.843582921337965)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.842138570019876)
