Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -4.862643766501012, -6.351923465761396, -5.641081319913341, -6.197852704915867, -6.153079934588525, -5.857979372094017, -6.040120634170971, -4.978398251948054, -5.658394997245635]
[0.004495596978143486, 4.908980906029434, 5.994583576915832, 5.271891022208922, 6.338333821640553, 5.791458638125612, 6.005379200765064, 6.186531969737579, 4.449032157756767, 5.398243106781397]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.145680897719752)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5983864806944355)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.712994091570714)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5898093471632437)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.585711797901243)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.581964828067876)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5785223856322705)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.574976852114516)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5708354492276517)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.566141583720037)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.562419190347385)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5595466189675316)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5561463709451036)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5526838968968266)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5491879747328827)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5462715147835535)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.542486727407711)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5384464461115495)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5353915282461186)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5315168869372267)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.528079815544437)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.52451928271241)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5213708151910192)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5185397462280616)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.515496714658563)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5122107526358466)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5093896622641907)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.506272960785699)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.503047622816391)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4998156298026935)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.497105609241327)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4940529046420044)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4914846021664507)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.488838163004215)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4857495724561636)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.482931553546311)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4797908105717967)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4775359972801603)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4752632393740646)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.472697653405947)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4702305575700354)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4682832475565597)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.465719196206322)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.462763670483961)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.46039375678105)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.458717347110606)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.456281412913322)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4546442555677883)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.45193442744203)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4498156079592333)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.447932182202922)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4459773507327136)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4432775035345844)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4410532266392972)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.438869344070938)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.436669329165669)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4340280427868555)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4317275873684165)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.429888502512637)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4279757793247128)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.42580042389271)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.423090282171674)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.421206919296331)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4189683274784737)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.417003320075543)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4141978769628376)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4123293344656416)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.410168646727822)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.408171072937426)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.406112346568866)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4044920014331383)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4027753187395744)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4001765330485325)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3978786909805976)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.395932623436134)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3940246069411515)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3922383867519303)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3906311016928092)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.389076414505547)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.38710028703895)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3852806820220556)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3830663931154006)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3813757876696906)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.379868627791204)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3783323871792894)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.376799745491382)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.374551686301519)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3730714939494972)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3712322000659296)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.369374271441772)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3675573146940034)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3654113078468786)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3638153025697086)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3621491070690435)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3602745778445526)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3583038703734047)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.357193794524201)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3556192237460194)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3534578673095674)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.351718938246561)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3494761822695196)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3482623548179897)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3465474701514264)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3446584153127397)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.34325862743197)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.34189724403319)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3400753398746033)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.338536807613303)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3371815853643834)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3359214360169918)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3345209166344305)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3327847065708442)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.331398603436205)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3298837560894903)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.328132781227854)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3268208868893696)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420614111058905)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.323607512510243)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3222348004822053)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.320663634469721)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.318916875845782)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3173814860930806)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3159069720124847)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3144135648391186)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.312927442749694)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3116908854020086)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.310295723924981)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.308675868479771)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.30742965514126)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.306386705783263)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3048723800942645)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3033701215201607)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3018411347866135)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3211621011445347)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.298857003638877)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4759299980724174)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2967558490577638)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.295314395542081)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.294237227747372)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2931495006569462)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.291415886123957)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2901656975798996)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2889756101301617)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2878560378199686)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.286254292328921)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2850496783523746)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2840871387505137)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2829364319768324)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2815451670579012)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.280280783408603)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2789794607738907)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2777985358061317)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.27609355356889)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2747191416542343)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2735575684576284)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.272242137147629)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2714074807303906)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2701153306671116)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2685093174749196)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2673998794400503)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2659572626086173)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2647233273473595)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2636050129345278)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2626154707508785)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.261531763915997)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2602689888669656)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.259093996428189)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.257887401899374)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.25658863307971)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.255491293915334)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2543687532526024)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2532783831396146)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522826653042243)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2511749763558835)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.249839303752313)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2488073317631647)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2476309852564142)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.246350583837301)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.245167329026305)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.244057921537992)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2430777409077938)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.242160106190013)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2411066440334544)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2402180192962784)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.239005799548774)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2380359237900085)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2370637301759846)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2360821128670296)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2352458425714157)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.234187454208624)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.233022383599034)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.231742062301073)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2307377604158587)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.229867989458052)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2287764606143)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2279189689174212)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2270952908205373)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2261697465208976)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2249413272860616)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2239033499642407)
