Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.021349267964949, -5.196912222846777, -5.34356617287311, -5.738625719922844, -6.262168206029741, -0.0013306992057697299, -5.208103118658986, -5.060132304154591, -4.8224355388592945]
[0.0013436801868344649, 4.600892026931943, 5.057065946106439, 5.59597889101308, 5.03774172210124, 6.027943061603843, 0.0012336203657466141, 4.889504602946133, 4.904021586078626, 4.754105747983236]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.173797508316585)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.236557999730884)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2352639166056365)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.23427343240992)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.232769270653922)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2313510143890896)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2302147725017543)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.229009588503319)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2276751457689605)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2263709197746193)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.224813452123914)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2233334463416385)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.221870619572545)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2206251895237354)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.219243907167445)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2178685412429084)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2167871536705204)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.215639056391248)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2142180111057552)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2129364358834516)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.211646309540026)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2101297089844323)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2088602914422424)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.207689072208778)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2065833181514085)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2052992140399637)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2040073994577316)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.202887704234313)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.201605995066633)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2002841125079105)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.199113114492707)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1975746419684064)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.196755154347894)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1953591570767106)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.194281407714911)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.19328913472879)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1923529645672484)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.191111131275465)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1896811361964135)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.188772833356355)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1877061127864015)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.186563199571872)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1854737102400303)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.184357892551756)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1834007891832807)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1822628728777618)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1806782221754006)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1797682863815213)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1783233923974423)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.177199363314951)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1761342095340646)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.174974409410963)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.174129402925767)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1730561899708523)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1720361542437696)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1709791240976917)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1699964642798495)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1687505910325537)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1676521555081516)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.166473328663356)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.165255723569278)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.164362887782577)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.163304627610095)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1623721992047544)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1615335415376524)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.160479919804585)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1596304988482964)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1586564385767004)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1575496802168264)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.156413483469319)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1554677208736863)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1541634269734526)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1533051609152594)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1521332885101376)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.151148173426705)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1502483899138727)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1490362874898867)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1479896801292284)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1472276553466965)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1463939360840567)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1453939933903268)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1445094435998686)
