Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584335, -6.860061234923358, -8.250463331387653, -8.139914099136288, -8.837225299460796, -9.28262564557747, -8.069639014447107, -8.06650319640018, -7.989238262225983, -8.35483967569976]
[0.010985507604903168, 6.736989223896333, 7.839833204034982, 7.536987072610676, 10.373342694843815, 9.07339329540199, 8.1475944919086, 7.851642441585434, 7.8206151358197715, 7.823397439767627]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.892670087067946)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.888188636897554)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.882697232771746)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.878303314243173)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.87386154858634)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.870361020939561)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.866858831696097)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.862180982250033)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.856797087613878)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.852197900401545)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.848745158035136)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.845317976325245)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.841125759444171)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.837319400321168)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.8338636157108965)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.8304666437843515)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.8273174933740854)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.823653207241014)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.81882847627222)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.814987942719622)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.810811996326328)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.807002467294211)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.803288178145504)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.799012049478935)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.794932005343705)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.790752479711667)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.7866809577476985)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.783339001413926)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.7797659846364375)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.7760842775402566)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.772529445008643)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.7684080522758485)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.76516655009339)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.762016552673666)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.75810225154071)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.7549886328228865)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.751701830955641)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.748033031256075)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.744932480316431)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.741319663909268)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.738215878738019)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.734746230745477)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.730524557906845)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.727255356663421)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.72422339115444)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.720440425936079)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.717058707134705)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.713721442869006)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.710490766747071)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.707136551513609)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.704326552701438)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.701624513571934)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.698276764233883)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.695274148302691)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.692478968120001)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.689578403136638)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.686080113967847)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.683344982356518)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.6807192993010505)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.67720315622087)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.6744037541108625)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.671523034319791)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.668461324006977)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.66528802211567)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.662651019767443)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.65964370232503)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.656219737610244)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.652550759463362)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.649405311676337)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.646610663567174)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.643464802746905)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.640363482486242)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.637389478009908)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.634705871589716)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.630983103750888)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.628476301266488)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.626004262044721)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.6230762556596785)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.6210277176130035)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.618514399596161)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.616197505919936)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.613619693742699)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.6110821897925085)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.6082346337597535)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.605677113040532)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.603586037148001)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.601174055845927)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.598535061918883)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.595822045044538)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.592708617718531)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.590373582417515)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.587532733124391)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.584941148124178)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.582287437613118)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.580169851701029)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5778053918262245)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.575669349471488)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.57310975835733)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.570188453207134)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.567891586057751)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.565347313019146)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.563079957927874)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.5595681917731)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.556916068181963)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.554611607897074)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5522691390685655)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.549792305156455)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.548161852794294)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.545520369777266)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.543204830620315)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.54068002172385)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.53817116847853)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.5358029076920054)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.533017830724561)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.531228939172412)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.528938956400216)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.5267585340656025)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.524311523063631)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.522288243224885)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.5203864962250195)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.518118701182929)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.516165614618569)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.513993953100078)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.512392897490186)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.510308320065564)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.508273957911833)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.506320154030592)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.504135049138868)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.501539792930283)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.4993904613152935)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.497249625339853)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.495104032122973)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.492870148667202)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.490652868382004)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.488192003373472)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.486048919255262)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.484103402503791)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.481826629578396)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.479964597957621)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.477509249041154)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.474783062993118)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.472535433194787)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.470276089091666)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.467860419749854)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.465539325954135)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.46337662478923)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4615068841914045)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.459944832797869)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.457707218740672)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.455401573362522)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.453390398841472)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.451562412321239)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.4489759744668484)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.446749798735532)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.443999258345412)
