Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.252278508615906, -0.3018306023082816, -0.01516048121514655, -3.419853509778804, -3.4928207905379405, -0.002271069304924475, -2.7543034581632986, -2.727966882946836, -3.4399024222360692]
[0.006005527684807517, 2.128983437750931, 0.32920264400840527, 0.012362635246629373, 4.061155531356675, 3.240063167215004, -0.000935467283519316, 2.857868570638283, 3.2858848716848916, 2.695658882307111]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6941169189497094)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7205981540340678)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7165737712429308)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7135050184533112)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7088181557886366)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7048469633978327)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7019624488985243)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6987378142949954)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.695317356426243)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6913343774834657)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.687887863143201)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839349010753506)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6794007094381354)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758543153621566)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714096107207355)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6682941752832874)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647421126617197)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.661631860914448)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6584710484834813)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6550613308407183)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6520562441549032)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6492335629772865)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6468665551197574)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.644528788315962)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415825631608238)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389312687764759)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6365243528669278)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6334069900289443)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6313341227402747)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293351497798247)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.626069112938282)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338758534529787)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6218470549843274)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.620006800685232)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171988380174072)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150405166490271)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.613449034668586)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6115083601712534)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.609246878728376)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073327457330013)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054302565972804)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036894661475212)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6018547788276336)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6001379471904256)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.598586856509575)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.597150602064044)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5953544386683265)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935031379935993)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5916144120112472)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900619608808646)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7197214937715355)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874269334924178)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5854293754678832)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5835585172545175)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819831507611866)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.580568149691035)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.579078838292134)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.577686305260423)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5991423613646458)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5746515342171121)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.573278414768424)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716828750391836)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5706825668193005)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694527545512063)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.568451765313166)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672049692194485)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660275350750437)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.564509415531618)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632493350095489)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616203570858658)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5601891892397686)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5586222691809781)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5574415243831274)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5564820967694775)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.638980631211305)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5540360079428504)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172003717443613)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5522550317110422)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.550886628442985)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5496571183413377)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.548645531077092)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5476015322848942)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465316838582857)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5456315294779202)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.544789975323648)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.543692397048835)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5426605489525484)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.541716741183571)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5405485394165266)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394351930340884)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7219944616102154)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.537872318849497)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368227794861224)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361341306967713)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388662324048241)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347660483233532)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340018747469437)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332053205636296)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5321287086212152)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.531265813959268)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.530274973787555)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617177734101846)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5288612408154274)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280366650835586)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.527003115677243)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.526247657306853)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256459959042539)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248816797548632)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241012656253412)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.523340901479246)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5227805897997762)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218352217726707)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5211759420568576)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5202312084250456)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5195667187017834)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5187047034422385)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658400341202743)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5173684362132778)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5167799438186917)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5160456986385682)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151819503955448)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145414569713938)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139967707218345)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134693559897086)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128762141988972)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123800103057818)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116552286466234)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108822138186206)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102279301336166)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152542914922795)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089425008949386)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083732838542487)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.507552326930254)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.506915226620951)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064856335901733)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104896773443315)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.505331337904436)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047142268316418)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.504086131522301)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5035322521908214)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5031001935005786)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.502489715691225)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.501885541316808)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5010759346277758)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5006023931618202)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712489088358041)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.499620596670469)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.499170747157308)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6311806088580034)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.498159616645031)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4975537712170124)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4970480556180081)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4964035603258314)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.49577240420316)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.495260783256956)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4948350015398482)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6667020975484024)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4940229097478295)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4935001455884214)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928842670768934)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4923423742457382)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4919292521173546)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4914407777048766)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4908783142779602)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903223904335832)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4897648010955995)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4894593733187595)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.48895783957161)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.488642339617549)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4882070252339412)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876567200608193)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7605913692903994)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867464268500403)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862722257710896)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6908718513647818)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855089366206462)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850628201364786)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846134655296361)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840809028874837)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.483726948707313)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611452153848333)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939789791062846)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823920628009781)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819929243206313)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815225551228477)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811562764119828)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4807843018032394)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4802984104050778)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4798350704345533)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4796598910771217)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.479284503245422)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4788142686014136)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282666987789046)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4779059988606356)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4774887101685579)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.476904900098276)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.476486858154375)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4760902153375055)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932440846486357)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.475512792570568)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4750342428052992)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4746006420809126)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4742638924172171)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4739007160564246)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4733892028326308)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.47290569014848)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4724660379042405)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4719950645606499)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.581258922409329)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.471628206305159)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4711952627126506)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884059356878053)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4705218614633817)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4700676429238013)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4804445149676508)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4693482050037499)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4689540865896737)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4684706904451441)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4680248657025643)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.467629871397902)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4672815184859123)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4667990967409563)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4665054531430721)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4661555478910908)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4993711207928668)
