Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.287883379532541, -3.9716692389580732, -0.002202226004308837, 0.0002686395882241172, -2.915356911744571, -2.6986777035261666, -2.574295992238593]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.2732935089649167, 3.456213321096259, 0.005119829458180147, 0.0022287909914049282, 2.751950074904028, 2.190729537759284, 2.212594124744741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749876448909527)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7195526915490196)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.713831110035471)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7079271905925042)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7026806170594417)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.696959175287592)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6915461696749738)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6862662837354851)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816193371025623)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772551003436338)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729562577454498)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697868087275438)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.66667880321357)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630443604215013)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6953882811353247)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6572640968543801)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6545378148629433)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6520076048264538)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6496281404535105)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.646850807955869)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438396301898779)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410241668411403)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383070941654454)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.63589876858059)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.633371778723594)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6304580215444813)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275775397369738)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6238806819236928)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.621409618682232)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189837026161542)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169292005514357)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147382841050946)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6127855204027157)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108174773503312)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.608827391282555)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067773372167051)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047044891717792)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.602788202186479)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6012770280574793)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.599213511135257)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977702339173614)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960175626647466)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941958718379743)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5927009027031855)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.590940936259408)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894177503886828)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878498485703687)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5857247256435403)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838741197769943)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5823869294019637)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5811039247102394)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5796082122732462)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783450395318919)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767242268749198)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5754652082318943)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5741218400806314)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5730052261830507)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716957718380904)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703603135465762)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690919102096181)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676761904149736)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666706568910356)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653628567013427)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640181011963534)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629865032666765)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616972360703691)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56062529668967)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.559400066707844)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5580429187783977)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5572604346950054)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.556298537632164)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5551643037293315)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5542283591157129)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.553189710651559)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5522570356172687)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5511801487247467)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5502025004824262)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493962718015322)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484205964835147)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5475663192125975)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5464877184606403)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5456108348184916)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5447702590414176)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5438136155229794)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5425552468122543)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5415299392482593)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5407174039402585)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5400121447192312)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392653901853306)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5386403826504123)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379825447336062)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371938354730081)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363295939323578)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5354898955101124)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346776711485446)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339553506976733)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.533049989390756)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.532347131275044)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315684921777617)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5308308354307307)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301096208648488)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294017393542068)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287694506638005)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276859964861615)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.526817664094117)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5261380688949608)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256044599042449)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248946781644532)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243750501870377)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5237885139505192)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230181084654935)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224012173009713)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.521859412006942)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5211455841137744)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5205799813722813)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.519897372139006)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.549386725597484)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186249538653491)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5180265983866863)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5173996081630237)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5166719829251845)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.516067911270531)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.515483627143511)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.514908800846059)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5143933645672358)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139530110383481)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133902696882298)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127756988832894)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.512245896974932)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117885871236807)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111938677833674)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106861500861763)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.510213589156187)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095851585784439)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089912617733001)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085074043922246)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080882319336006)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.50755512685774)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069604867801956)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064630535644647)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059170099681798)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054707631113637)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048944991456707)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5043852947165697)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5040269015611392)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5034284171559749)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.502885408901122)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5024387899453915)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5019478858995867)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.501359315063838)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5008509054178152)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5003324494079413)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4997808197777962)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4993728906677108)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.498864296270735)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4984241526467128)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4978659652401345)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.49747921208421)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.497044388436564)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4965187854536381)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4959996488807885)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4954453763445457)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4950106601376683)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.494506081735185)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.493997647175405)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4935751314428676)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4929913996641697)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115918159773156)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.492181191283461)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4916242505332464)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4912657234496596)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4909360698281586)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903893065578149)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4899704899241815)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4896056554268138)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.489173427888089)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4887179457903574)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.488317272210073)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879136558599853)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.487557301182616)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4870633936276114)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4866899981961408)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862851995084636)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858419675293952)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854527101589627)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850030213661158)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846682067388282)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842832611201664)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839010071941412)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.483532208846138)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.483232144361513)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4829585341801177)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.482512691560666)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.482289882855623)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.481931433528644)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815114827138052)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.48115842031347)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4807789006925638)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4804161524065553)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4800964610864056)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.479775651705244)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.479385420377306)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.478982194957065)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4785649890648498)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4781667276126018)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4777908692156916)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4774559530519813)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771199925277854)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4767628978769367)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.476456818235241)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4761438107325962)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4758679485153414)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4755765507694036)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.475259165796866)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4749852146185276)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.474673050289471)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4743990265746014)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4741060601756997)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.475348253081191)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4733654421077798)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4730214299336044)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.472650397625469)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4724395802416403)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4721616705038016)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.47186005378521)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.471542213159036)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4775516875822496)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4709299326644678)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.470569298079167)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4702439370471008)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4698805152877703)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4696527129556485)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.469192336353601)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065331482072422)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4686545629246779)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4683297331007232)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4680707178100212)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4678219440481417)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4675062881766294)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4671588396701198)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4668469523691199)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4665348917403702)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4662528383992268)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4659639950995202)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4656406458235942)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4653086279958625)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4649638759595023)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4646505053145025)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4644201168475284)
