Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.001067210240134535, -2.649903035793425, -2.8171646526170853, -2.9802564848364197, -0.00744478303477242, -3.6859427118704344, 0.0009432380244857097, -3.314137829658019, -2.7906369352804705, -3.1181509205066096]
[0.004726129104420728, 2.404898662731924, 3.1238755794056945, 2.8979002932548275, 0.0012385678467069965, 3.3190733734966136, 0.00241236788307389, 3.2131342887301, 2.8309986889771914, 2.898213230456058]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5235426768245257)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296299643086943)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288955520499846)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.427946230249646)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4270085865339155)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4260664362818058)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4251840332974164)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243908280644215)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4234685545811727)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226285738613684)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.421596186217599)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208797543109564)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.419738320291018)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.419008210152732)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180771464482045)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4171523401952464)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.41607778858153)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153310726919996)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.414268533025402)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132279723187273)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347906174805916)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116444753169897)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4273536586556934)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095160399028137)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088027942030181)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080491046439851)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073045838529268)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064892672961886)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058332483401135)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051885647111635)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042785124984989)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.40351903182655)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028672493925787)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021053674472987)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012442117717667)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003133579347116)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.39957477098365)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987281625627528)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979401298350436)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972256242269063)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962517113672095)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956834816150636)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947830397661922)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.394034346273945)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.39308797301676)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923800022580604)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3912716406013659)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904472376684103)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897033466151256)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889529169245964)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881863427619627)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873539954411025)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867235512603413)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.385853855082827)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850369856113314)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3841720509893949)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834867576690542)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828531686599923)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818255596794287)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811498475709194)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.38056975406028)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797885263215104)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792084798272883)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784797260310915)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777107307551628)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770765517438726)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.376242116117644)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755954479701353)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748841669706204)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742207159205153)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736007110459858)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729838384387651)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722605288786336)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716079157502097)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709524476657216)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703339428527561)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696505517441486)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.368986495051245)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684498711222997)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.367821338782556)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672028923006994)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3664641853432395)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658401819045785)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652717877612466)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646097872041965)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639156973896363)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633264073268303)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627786779017257)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620798903634614)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.361381597969417)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608254783156182)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601297504686696)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594727765514532)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588775727709164)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.358274036940105)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576445499132082)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357150771233528)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.356737313387554)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.356077046036988)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553662167293998)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547523064563316)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.354199839460191)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3535321441404102)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531411098144812)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3523913750775782)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518149193649118)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.351213790208627)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505555444541135)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3498442035962475)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3493021940413406)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3487798288062876)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3482076852998692)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3476961525994293)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3471438941213127)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3466984030284588)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3460333876057957)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3455140940319328)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3449386541165462)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3443731948782673)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.343788351397515)
