Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-6.646377228068145, -0.8392234721791174, -8.55776074704942, -0.9683262617204083, -7.811675313070121, -6.7483462726731025, -8.574169627573177, -8.72717442742313, -6.92222646805702, -8.634865032047173]
[5.909807137047254, 0.9305693460161915, 7.967552937741149, 1.0932927598460687, 9.565121855615772, 6.437410526993713, 8.021421387394653, 8.267240998190431, 6.522084506730397, 8.902402767293072]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.14038294079621)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.031959967513622)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.025290556146941)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.019560150326102)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.014883722199668)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.010063448702128)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.004817529403779)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.999441064662406)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.995457642966123)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.989641592596688)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.984646800431918)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.979605176417768)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.972168675070934)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.968088699281404)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.073026961704971)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.95884025759143)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.954829852914281)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.950485550649172)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.945190901891249)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.941080217171474)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.935339331654675)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.931472096474396)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.926600504155658)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.921766343721863)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.916907957048228)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.913104174487592)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.908677727850699)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9038430129833905)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.90070597042681)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.896720924578059)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.891667560115398)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.887043576189621)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.883717812413026)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.880406023183291)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.87662824821791)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.872453072410573)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.868036927010064)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.864697408227304)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.85994007814437)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.856800236251884)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.852654144292708)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.848271873390701)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.844886387157719)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8416965272598995)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8379775212954375)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.834372368998696)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.8309615321770325)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.826436900730319)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.822807703123392)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.819849597692559)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.816404102921649)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.812784149810239)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.809147995045693)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.805234776632192)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8010199935066025)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.798024034481846)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.794865224092575)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.792144196170486)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7883773433945285)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.78525846618202)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.781970858229059)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.779473999774196)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.776463584047728)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.77334747831231)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.770648539230615)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7678635412943535)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.765123053520233)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.761565827548955)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.758872123175328)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.754617253261832)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.816555246370831)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.747869981135328)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.745614757839376)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.742934383876875)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.740385391707769)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.737409487786851)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.733771562544273)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.730955486863385)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7278483199931625)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.7249616760343915)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.722155114713112)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.720254274063639)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.717926571827661)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.715865565155322)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.713490446163856)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7108090714519735)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.707841459587228)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.705065854692679)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.702689790967737)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.699352907874401)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.696374730496902)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.694150059620478)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.691385549752042)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.688985574943685)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.6860217083669005)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.682788428201801)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.680070349720193)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.677982921325193)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.675905589687337)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.673563199729324)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.670577631650492)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.667998781736039)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.665341853420619)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.662749145201144)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.660498649043206)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.658064591088494)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.762556952738258)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.653098311531151)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.650171811743738)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.647813132395411)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.644764819910317)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.64283410713241)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.640202234228495)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.638427253210098)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.6362744985522575)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.633745613227168)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.631483807325964)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.62925722171525)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.626789296692404)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.624702427103553)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.622345613721244)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.619838340450773)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.617795474791842)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.616094963946372)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.613807613591622)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.611626423676691)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.609719979083521)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.607661932431873)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.605949198364196)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.604019935342657)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.60223453651283)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.600348319059359)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5983255620991486)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.595486168995792)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.613466659335432)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5917238927297355)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.589328643731768)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.587175047797927)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.584737265810545)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.582881879819477)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.580991401176153)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.578873082644953)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.576385088309156)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.574383604510027)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.572590739610586)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.570368201656293)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.568198527397941)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.566443917787168)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.564467190807633)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.562119295924738)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.560576801291219)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.559070279005086)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.556866122076405)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.555111142567263)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.608125075766168)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.55165562413229)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.55002052165629)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.547847910855813)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.546681290664178)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.544792038805057)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5431450284754975)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.541069857650833)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.539789505664848)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.53844099830241)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.536658213285802)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.534628405039987)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.532862315034647)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.531181949656299)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.529083892708177)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.527279116778092)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.526056310365347)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.524597609184378)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.522842633895228)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5209346141529405)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.519179810052147)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.517447351611095)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.515658648232016)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.514027895133195)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.512191619876225)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.510201611867439)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.508430243794315)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5067361737102205)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.505039790385579)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.503715449583017)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.50239497803423)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5009575143250755)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.499039038655456)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.497708887993052)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.496063672028237)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.4945621391811015)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.493587583594409)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.491876621919311)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.490285986151416)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.488884663551217)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.4872110294098295)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.485610220089445)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.483753730211494)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.482283584167886)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.480665991951304)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.714629724068358)
