Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.197374699042632, -0.839223472179119, -8.915248430318844, -0.9683262617204087, -7.811675313070122, -7.772435957518904, -8.969810718129697, -8.947751359190836, -7.477744100527038, -8.634865032047175]
[6.460804608021741, 0.9305693460161935, 8.325040621010572, 1.093292759846069, 9.565121855615772, 7.461500211839515, 8.41706247795117, 8.487817929958137, 7.077602139200416, 8.90240276729307]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.413457324723906)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.280683550664302)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.5002368023269845)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.272980212642335)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.269765000979895)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.264074584145456)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.259891870868567)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.256490239681094)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.253116830287293)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.249089991578209)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.245243728147473)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.514927166702246)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.236406292710915)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.232858598188408)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.229984586941101)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.225315812279786)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.22159410167386)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.217728583321827)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.40495958967423)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.209789641851253)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.206067807814347)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.202894123360914)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.199689247687382)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.195110361804873)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.191719582930249)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.188284808798815)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.183977401396191)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.180722153119804)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.177940014767099)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.175545272874506)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.171899667500053)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.168103239630368)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1647297673872945)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.161581766760784)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.159128320079656)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1841406248627635)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.150673457199361)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.14771810400632)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.144158407636801)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.140932159714514)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.137793537033565)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.133360008913909)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1308437806505305)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.12780146191325)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.124861509170275)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.122255875132746)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.119971045503791)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.178382956473767)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.114320304690827)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1107386284693215)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.108315017010963)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.106077300304199)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.103122514545612)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.099715257434779)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.09727028738028)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.094235616333561)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.091009325838248)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.0964990750585715)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.352213321058251)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0823715715511275)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.079951649562326)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.078025981020396)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.074751859872754)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.072524209456372)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.070078898321866)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.067114669140292)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.065128257152353)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.062804598897311)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.060122023326816)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.057463306276518)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.055307185719747)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.052298401984696)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.049275420825967)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.046391339983476)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.043632994503463)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.040955573171733)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.037176378906204)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.034558537602351)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.03187563867145)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1625910671402515)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.027749382948214)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.025304482309574)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.023024953909857)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.0200956040929485)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2594982584086365)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.016144636251374)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.013644587467911)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.011606237297769)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.009209312662586)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0072263993257415)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.005021660508083)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.00259277257038)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.000373422172024)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.99831688185002)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.996455366477006)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.994509259690569)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.992445181236834)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.990253552560458)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.988102042624164)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.986366156216508)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9847993362529035)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.982708174228555)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.980389907140989)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.978569352528354)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.97657478330919)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.973931514726501)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.972059238197653)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.0265870266706285)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.968018755683197)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.965708142704816)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.964058556009804)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.961990933287579)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.960173677401215)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.958420425333076)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.956889832098006)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.955267172059296)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.953315806515293)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.950871904920103)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.948691383706981)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.946402842177719)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944332384239538)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.942653661081571)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.940974403792944)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.939427046029998)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.93730242234982)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.935329551623127)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.933737922946005)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.931818585652992)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.93032162350489)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9281732980334)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.926009887445052)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.924108554920891)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.921897320364823)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.920142578941462)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.918274359398115)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.916869135686811)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9153464856426785)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.913900551233182)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.912483111214789)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.910643766052715)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.909039127625817)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.907136408671954)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.905641463676945)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.903543851223275)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9018418273496005)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.900214286522008)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.898330526808856)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.896614248931909)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.894850528859022)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8928930023118165)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8910154538983495)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.889323967835305)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8876131585530525)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.886135818086796)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.884046080043446)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.022478065920447)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.881290798255408)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.975675414503493)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.877354219283503)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8754392255020145)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.873628098924313)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.8717367592678995)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.870138421501538)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.868513096297411)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.866715792578157)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8651615379385555)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.863719709295229)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.86218396272012)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.860956608106169)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.859628983394943)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.85808328046514)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.856350215232301)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.854224551819121)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.852540391423352)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.851138021157061)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.849703948762078)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.848241250872002)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.846946763618475)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.845642832944952)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.843716159450556)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.84238430761882)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.841016943058121)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.839180820765784)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.837455552326975)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.836012283002649)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8345289316414135)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.833049661664477)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.83176230631502)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.83040872174913)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.829090827467806)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.827844454343413)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.826352680061955)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.824608489827539)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.823005733753502)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.821836376090073)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.820397600195352)
