Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.5287246778319674, -0.0037488034525963105, -3.016308378004097, -0.007504433955878917, -2.3146188414272846, -2.1571151818336176, -3.2803622352713395, -2.877268128760247, -0.009796882730264994, -3.2600393223305137]
[1.745920216930195, 0.006436488766268446, 3.0083508376868346, 0.01119252866077655, 2.9976081191391017, 2.079126703839462, 2.8634724563459653, 3.008294225367849, -0.004399770770534132, 3.219882454475926]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4386867401918493)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.64907606136275)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471561816417704)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.645137215919833)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432589499079504)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.641366527151134)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389928510831138)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.636609454753744)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6344364525983608)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.632648029716562)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6302573491897538)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.628204870093836)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263520278835093)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6238296026557568)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6220704386203049)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6204816456887134)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191295905780652)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174394581922398)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158800300912308)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146279574243196)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6131493361787836)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116654637769603)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6096424144074464)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080973415332656)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066153680848627)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.604955262302737)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034648162020904)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6021235448702977)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6003386915377233)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.599040762706408)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.597957725352033)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5964355185393622)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951871189001692)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.593857275643423)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5921630566046177)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5910015878861277)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5893515625387808)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879492338896526)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.586324338143017)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5850815679077321)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5837307150848616)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5824500358231235)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.581321634995954)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5799638025227956)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.579087680285849)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.577850962743672)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.57622704961534)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5748968723143832)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5737440681221573)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725989867982089)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5717254897694188)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5707577601354294)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695719869983507)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.568350362770018)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.567372531272499)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662701471206535)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.565292333216346)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643698730091298)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632958118346918)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622874372037594)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613275890351932)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5602064222200074)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.559242623801938)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5584155101641435)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5574443779899625)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5565721107617758)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5554805544316963)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.554657364273176)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5534663278939864)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5527788537205134)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5519440403970304)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5509817534571746)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.550118040931833)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493546187557872)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484815359289357)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5475920231405764)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.546931254232034)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5461901491338035)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5454222643718298)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5444852909200097)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5438000143208626)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5429026203569316)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.54218695820354)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5413046126623868)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404357556144779)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396459531390883)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5386508626910775)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378335783885553)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371943021646894)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363885137365054)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5356701945991544)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5349306852331779)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342184461311306)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333620027769603)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328221503724269)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5322014165411582)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315279380676272)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307960618293464)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302624907011626)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5297129241549943)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.529078124721833)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5285026821056147)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5277895654392037)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271530270643163)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264356626381281)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5258224107792722)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.525211631277972)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245749368629296)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5238923324421365)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5232039307738758)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224439280463353)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218096198709496)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.521209858962146)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5206347231975226)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5199949578291887)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5194159344784677)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5187535247579025)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5181621980521003)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5175535669757951)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5169387445944118)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163726558328978)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158142142604785)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152456500688654)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147057941187776)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142051899631495)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134745626670032)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128011070146135)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123026048968677)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117757859595342)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.511310786202811)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106040244842662)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.51010146175406)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.509546764487541)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089490031771158)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084439738705826)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.507990567062482)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075980712825834)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070622229368853)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064701330024126)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060283444381415)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.505539126903416)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050085264548339)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5045012534662878)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5040620834235994)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036266222922658)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5030775616687488)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5025565891468562)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5020445594870409)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5015090968639253)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5010242116137802)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5005383097209126)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4999083052135875)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4994855109182876)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4990502526358356)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.498576665196642)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4981066121871291)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4976775123186834)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.497327356738017)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4969428196510042)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4964999631088363)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4959647991410217)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4954433336021775)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4949898617928343)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4946016990806712)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4942011047200707)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.493715348866394)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932770610052444)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.492860694194941)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.492445012491536)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4919850367176413)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4916337010480607)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4912204085573082)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.490818324754835)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903842816277129)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4900033098069083)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4897246322013675)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4892364760170986)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4888784893823668)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.488461915369847)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4880204409264068)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4875550694419069)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871866274882506)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.486706299495184)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.486299732947522)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858574249802254)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855263760760593)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850780884779533)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846223239005198)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.484152655991378)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837671094102334)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834648361174112)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831003557537474)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.482703932276149)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822971397564002)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.482000013943633)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815943463305157)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811860052964836)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808115831831898)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4804173010166886)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4799530320423901)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.479527654387287)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4792594727335002)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4788826317323558)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4785872680681946)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4783028813348589)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4779453126855655)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.477551993004686)
