Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.668144534702467, -0.006939381140288619, -4.760069751019085, -0.5058421026810436, -5.167505280793823, -5.985903681628273, -4.713151689606106, -5.8199576796745545, -4.4867699927549705, -4.648297384642744]
[5.467144202287441, 0.0043719912490523, 5.066395933478777, 0.5340563972225123, 5.535000712124977, 5.387782492349998, 5.09788659534101, 5.628487232265017, 4.180469313814079, 4.138822518086355]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.26034492754514)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7718590144485193)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.770414086099556)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.768389422737958)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.766403064987652)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7652984709527004)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7639707927478487)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.761884246705507)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.760068798475459)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.758428343447984)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7568041560050274)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.754930540422763)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.753187167190221)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.751425842126655)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7496485043078174)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.747679234121026)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.745925148656646)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7443775123329086)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.743042152891843)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7413746715507226)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.740065034294598)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7384581123104597)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.736855666999429)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.735181846737518)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7333202070296183)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.731720022919568)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.730233925222409)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.728617424878457)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.726868136729099)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7253107053881545)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.724102276747396)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.722994658112667)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.721512269203764)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7199406497886653)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7183442885695164)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.717063502413568)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.715614819413831)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.71413660125502)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.712752437286053)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.711615419143749)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7105813103113805)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.709316039291118)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.707529247241238)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.706208535580798)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.70472738507709)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7033027416834705)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.701994127201277)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7007569769321447)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.699516917644078)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6984935150801364)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.697178531686587)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6956604761297007)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.694487296097083)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6930907800364174)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.692141003681837)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6911039384224114)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6897595210406773)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.687958178831329)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.686791285248869)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6854368022038524)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.684275978648127)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6831554020036044)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6818706868954543)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6805542279354113)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6793993321807745)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6784208069608524)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.67736597864393)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6764212507863054)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6750979119778853)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.673889354512112)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.672842596789276)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6718375133213677)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.670883657640248)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.669785364075666)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6686621236730232)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.667647137859341)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6664647723642267)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6652215758872178)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6640826284681838)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.662837157133146)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6619211129179097)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6607203937198)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6598939690704864)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.659046863166566)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6578897192923256)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.656818602931854)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.65568913810763)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.654712844667108)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6536343569175846)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.652629934041751)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.651511110190599)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6506448024174607)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.649723783315507)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6484690429617466)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.647460633069197)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6464026206113798)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6456181211100356)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.644604234403446)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6438159387109246)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6427478237097883)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6417669726877424)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6407003385468384)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.639771200101622)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6387883703954915)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.637855263916878)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.637002988913346)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6359433480891674)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6350575017748494)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6340677077275965)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6332870796505565)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6324718307815584)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.631368549159141)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6305019018566003)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.629447319897031)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.628323130107396)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.627292429218047)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.626445400216149)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6255298900202306)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6245819490334776)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6237067449012144)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.622807854347203)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.621865786139584)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6211431912460297)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6201711872930775)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6193031432510945)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6187125210513735)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6181000658993243)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6173413915700205)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.616686050543498)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6158110890434156)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6149522011233675)
