Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004260257389560806, -0.00039678325330664145, -0.3193072402217088, -2.2794387205476108, -4.224688935458117, -0.002202226004308836, 0.00026863958822411784, -2.92324820076881, -2.6828868887412574, -2.5655241394141637]
[0.0029315601900762114, 0.0033933235465951903, 0.34260058709455604, 2.2648488499799866, 3.7092330175963024, 0.005119829458180149, 0.002228790991404929, 2.7598413639282673, 2.1749387229743746, 2.2038222719203118]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.581512340594601)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7480727558920701)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.744005878530204)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7411136754497347)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.737279871310798)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7337849591398626)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.730153889353188)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7263445767270413)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7230684099010638)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7191323955420807)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7155971234572216)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.712270044472994)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7095604455117646)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.706597680514073)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7043433537506947)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.701557865861671)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.698688676266901)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6953874543614462)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6922962467447613)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889170747233841)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.686423955478478)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836434947388101)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.681094260407497)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793168683960618)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6765144886098682)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739565551815667)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712367574415672)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697562415121379)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675052620604311)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654816156102856)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634713464629267)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6617329781867316)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6594206726709275)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.65751256840198)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6556466363876865)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.653215092132384)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6509712398604897)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6495045767533165)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6473505741563734)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6455828204393015)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.64331772751035)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411552122084354)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394933824554632)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377445700796753)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6362710100948257)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6347173274918319)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6329809668488073)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6314521147970138)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6297718181728573)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283073485162212)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267569972231022)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250858198200555)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.623599953819072)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6223913401535128)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6208067631772158)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6194779007625983)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181751862971985)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.616988872267532)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154772379848024)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142606888414592)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.613005824370664)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.611603225561511)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.61053456177641)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6097506379499311)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086745204620034)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.607423685979919)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.606196266919195)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048272028106325)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035054728524996)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6022702346460866)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6009574316357345)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5998626094598112)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5988354493573027)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977637006806402)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5963886228346373)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5952149991101832)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941624945105188)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931960497819684)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.591970672561429)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.590820779211057)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5899957736541925)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891526438015924)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882750936483545)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873300237005896)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.586445810128449)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.585438419530342)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5844822191719723)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.583384950453376)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.582517216440574)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5817153118701017)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5810466958700231)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.580047674840408)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791238351302375)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782930182848087)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.577531232057726)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767635529007173)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760983981655583)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.575222797307686)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5743677873719426)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5736693229141685)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5728229385157189)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.571920147165462)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710879402190034)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701250758637189)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692207288022197)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684592410952594)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.567820334127711)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.566995085327211)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662233277750388)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653883005826021)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646844016850352)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640520442232442)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5633415040283452)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.562455875927195)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616667850781838)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608231791599425)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5600485814519538)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592653274784376)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5585180085525983)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5577296343689797)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.557064489130223)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563808350330686)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5555464935170595)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5550825006069493)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5540783842528114)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5534619365352607)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5527603185289465)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.552214121964979)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5513816489552597)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.550558141116195)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5500366512107717)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493002621501453)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.548711131342616)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5480870435175769)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5474973402131766)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5468607339552676)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5462208341989157)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.545445801938467)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5447123626027204)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5441987108107162)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435365301566737)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5429854086928503)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5425030654311067)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5418758784173279)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.541328368715813)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5407616055340765)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5401637793634722)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5395505856716722)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388953269427108)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384325674069843)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.537979158302292)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.537440451895962)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.536929527960635)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.536387648864751)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.535936719993432)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.535380475928299)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348364939143662)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343423850488653)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339788185393022)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334198977442401)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328792914711087)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5323403222090073)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318304414198862)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5312801746687885)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.530774967618527)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303938244014756)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298948483750092)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.529313992175659)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287362865192378)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282687306133766)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278157896435696)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273266861247417)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5269101345142941)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264094193329256)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.52586927825082)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254641093580048)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.525013979293114)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246304833954252)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5240870876925061)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235452487285999)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.523049507135962)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225483137653608)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221864757745935)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218175882045286)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.521416078017472)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5210199825710224)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.520611750000731)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.52013379951013)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.519658897181335)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5192381332840403)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.518881881705122)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5184767214677162)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179073073518863)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.517562173160667)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5171532589346368)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.516766631630494)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163172541433292)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5160047013400715)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.515635830739113)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.515238093801273)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5148527765784796)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144196024512608)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.513992315981085)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.513601036113209)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132273022190765)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128558188285357)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.51237948369507)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120137545107024)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116394156381463)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.511268168658004)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109732152823883)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105834705628025)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100944636102012)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096873511991251)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092745445386133)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.508952302892352)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.508585113789691)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.508147743791662)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077573459623606)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.507392854653605)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.507113032258283)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067292581210943)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064297750161617)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060777550561357)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056228896281947)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051719337479565)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047813946309594)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5043813866659312)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5039860095591386)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.503602897255198)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5032077907939945)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5029243846349285)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5026563376647661)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5023569389997096)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5020020469501558)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5016319805118696)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5013200140823584)
