Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.4216773354561285, -0.301830602308282, -0.01516048121514655, -3.4090956027578927, -3.4618375957585865, -0.0022710693049244747, -3.051435160061324, -2.6889397450956323, -3.4263798940256844]
[0.006005527684807517, 2.2983822645911536, 0.32920264400840565, 0.012362635246629377, 4.050397624335764, 3.2415921569335024, -0.0009354672835193158, 3.1550002725363084, 3.246857733833688, 2.6981006399227327]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.663969028029568)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9991576837737426)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9899812240208372)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9766446397109392)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9684624647624256)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9584059337132735)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9505962329223279)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9436492980798816)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9330453174720312)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.926139180731619)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9473854771285726)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9133130671915741)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9057365120170755)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.900007515634675)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935707477531012)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8875091704043194)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.881571337510223)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764637545010148)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8706488617576347)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8664208334064145)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8617029055072132)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.85657814163798)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892375973294087)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8481984101870035)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8432589983023484)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8401860295167003)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361672674538532)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314205302838609)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8714504992049452)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.822944079595469)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.819351776456634)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8168226037944686)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.813929476036946)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8110025368127376)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8085384911101818)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8052905779927846)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8017926785085978)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7993622423857016)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7964140276322385)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7935428997035223)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7913001994055007)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7893318524018738)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7871828738163147)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7846956991767828)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820978425839187)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792832116552895)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775469069014607)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7754543341985138)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7729721692625633)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.770705894099881)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7689797185829612)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7669315014679965)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7650608304857172)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7629564136363063)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7607595232111488)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.758975547865547)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7970361637872654)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7552953912983795)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7537452769548423)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7518650053315905)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.750185388660245)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7482135575180409)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.746916909359729)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7453027300545445)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440344075642114)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7423216190140207)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7408749983598006)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7395988300201164)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7379449159890672)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7360335561884848)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.859260980562)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.732427902901238)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.730860736010398)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7294529874523032)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7279396976779078)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7271443804741513)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9277906951130062)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.724139243166191)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7225998157317668)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.721526798592374)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.720352336841675)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7192320863685433)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7180823132792546)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.716597392882016)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7154739261850902)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7145486154606109)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.713239351999498)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.71215408252486)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7109667367222754)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.709665024901517)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7086541866834768)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7231994465906322)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7066195084799403)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7053198992840037)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.704153633822739)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7683562631472955)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7525771593956496)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.701337724433388)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7003348091756212)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6993851958669963)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7153674045089504)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.697510574427869)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6965931899936726)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7327812737633415)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6945669153228362)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6938426329846863)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6930573185908604)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6921391938991979)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.69130094370592)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6902616317635224)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9281152878153853)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.688727936677267)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876348651081161)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6868218172262068)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858060221217057)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848535243433331)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839035485506146)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.68290070586414)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821896408188848)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812408771501777)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804234419300323)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6795467154660866)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788344179329595)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7364312665596837)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6773272414696523)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6763362299763476)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.675427379861111)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6745634668692655)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6738401743881848)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6728601374621144)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.672115168305071)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7086898139007005)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709522914866943)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6700773691469464)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6694107260254643)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6685519563258095)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6679243107744164)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6672362005862205)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.666616354711578)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659288598857138)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653314199258435)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8655460881122115)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639334848870015)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633323139420384)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.662601493312513)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6619957582190796)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7166688463238287)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6606115039960905)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6599953065469162)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.659306689388292)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6587421649733096)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6579447329546295)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.657250946003519)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6566251687696925)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6560974806606068)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6553697419261746)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6549420064277978)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542374012724377)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6537550942433614)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.660711779599858)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.652196697643711)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6512850523426332)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.650754987794929)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6502411275997604)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6497580398156724)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.649363766792125)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6487388017098183)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.648274703293564)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6476620765156929)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471401346932417)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6466730593456087)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460064261893776)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6454467933301662)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448793879666734)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.691841199840095)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442976744223745)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6436974248308027)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.643151915011659)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426145971550623)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419728936578948)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721463891648856)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410911480159553)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405761582750469)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6929069135030197)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395499474413389)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.63894722585639)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8122739413241213)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7029987677710852)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376267285670365)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7037190003017564)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6519160099949657)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6363145438813411)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6358960059777454)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6353434845342658)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.634657915562215)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6342126535615837)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6337331183626782)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6332458005322419)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.632846635673304)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.734969302260509)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6320071231231843)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.631585800204829)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6308848799874198)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6304646063130361)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.630076824622712)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.629572696288443)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6322030383884705)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.628771102497506)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7116476033744121)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279397153414268)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275114593244338)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6357107946878588)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266426075731992)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262537726806996)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258681110117676)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253512890687776)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249878628018581)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243862582756727)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240370026811612)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6237113702885826)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6234478039714193)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6514614871821343)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6226145803002918)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276044828508458)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6364580336743109)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.62135607192907)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6210093621997186)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6934329666023937)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6201451964126479)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8029898968880722)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193209864671312)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189576353005877)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185280677127172)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.61805249632555)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.617612673401026)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.617139388614607)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.616777832544116)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164428201404155)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161100329905185)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.615851439881774)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154057777450486)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.614914591597532)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6531120202374059)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6939753371258262)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.61400465350902)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6952694728014575)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6132493206651255)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.613072344784814)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6126917840937607)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6121199852351693)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.611718808658887)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.611377386879961)
