Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584317, -6.86006123492336, -8.250463331387653, -8.13991409913629, -8.837225299460796, -9.282625645577468, -8.069639014447109, -8.066503196400179, -7.9892382622259825, -8.354839675699761]
[0.010985507604903168, 6.7369892238963365, 7.839833204034984, 7.536987072610678, 10.373342694843819, 9.073393295401992, 8.147594491908603, 7.851642441585434, 7.820615135819772, 7.8233974397676285]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.018155072103344)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.0122714619681705)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.007638213190055)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.0032194997103785)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.998788540540658)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.992837733286772)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.987995719194675)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.981582239679896)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.97699592247362)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.971056130882317)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.965831606645375)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.960606269180049)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.955973551074852)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.952046022089853)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.94736091665036)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.94171823903072)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.936355881046428)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.931932873030732)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.925986183133703)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.920333578869547)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.915079175187107)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.9104231729238625)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.905115928724349)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.90140377830443)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.896266899184785)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8926700870679465)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.888188636897555)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.882697232771747)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.878303314243173)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.87386154858634)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.870361020939562)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.866858831696097)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.862180982250034)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.856797087613879)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.852197900401545)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.848745158035136)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.845317976325246)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.841125759444172)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.837319400321168)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.833863615710896)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.830466643784354)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.8273174933740854)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.823653207241014)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.81882847627222)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.814987942719624)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.810811996326329)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.807002467294211)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.803288178145507)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.799012049478935)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.794932005343705)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.790752479711668)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.786680957747699)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.783339001413927)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.7797659846364375)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.7760842775402566)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.772529445008644)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.76840805227585)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.765166550093393)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.762016552673665)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.75810225154071)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.7549886328228865)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.751701830955641)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.748033031256076)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.744932480316433)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.741319663909268)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.738215878738019)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.734746230745479)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.730524557906846)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.727255356663421)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.72422339115444)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.720440425936081)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.717058707134704)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.713721442869007)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.710490766747071)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.707136551513611)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.704326552701438)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.701624513571935)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.698276764233883)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.695274148302691)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.692478968120002)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.689578403136639)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.68608011396785)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.683344982356517)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.680719299301051)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.67720315622087)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.6744037541108625)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.671523034319792)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.668461324006977)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.66528802211567)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.662651019767445)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.659643702325031)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.656219737610245)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.652550759463363)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.649405311676338)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.6466106635671744)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.643464802746903)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.640363482486242)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.637389478009908)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.634705871589716)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.6309831037508875)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.628476301266489)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.62600426204472)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.623076255659679)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.621027717613005)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.618514399596161)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.616197505919937)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.613619693742699)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.611082189792508)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.608234633759754)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.605677113040533)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.603586037148002)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.601174055845927)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.598535061918884)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.59582204504454)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.592708617718532)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.5903735824175165)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.587532733124391)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.58494114812418)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.582287437613118)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.58016985170103)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5778053918262245)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.575669349471489)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.573109758357331)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.570188453207134)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.567891586057752)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.565347313019146)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.563079957927876)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.559568191773102)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.556916068181963)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.554611607897075)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5522691390685655)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.549792305156455)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.548161852794296)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.545520369777267)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.543204830620315)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.54068002172385)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.538171168478531)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.5358029076920054)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.533017830724562)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.531228939172415)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.528938956400216)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.526758534065604)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5243115230636315)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.522288243224889)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.520386496225021)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.518118701182929)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.516165614618571)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.513993953100078)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.512392897490187)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.510308320065565)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5082739579118325)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.506320154030594)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.504135049138869)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.501539792930284)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.499390461315295)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.497249625339854)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.495104032122974)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.492870148667202)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.490652868382004)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.488192003373474)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.486048919255264)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.484103402503793)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.481826629578396)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.47996459795762)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.477509249041153)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.47478306299312)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.472535433194786)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.470276089091667)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4678604197498535)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.465539325954136)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.463376624789231)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.461506884191404)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.459944832797869)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.457707218740672)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.455401573362522)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.4533903988414725)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.451562412321241)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.448975974466849)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.446749798735532)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.443999258345412)
