Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.1800568402735, -7.165167441426027, -6.035348400920911, -9.206481148863686, -7.759055612681158, -0.0005659742702706742, -7.949891347183766, -6.147181123779631, -6.872740833092467]
[1.0874953583041531, 6.014524029696546, 7.074021214974442, 5.9919159124287065, 8.740954416406575, 6.917402337417049, 0.0033010015037759216, 7.8499205283683535, 6.063475948271891, 6.681858877427151]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.4967050722002115)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.902341525990031)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.878532305394263)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.855798391442303)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.835663219861329)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.809270670638038)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.7877614223034755)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.769371840067309)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.753788935955617)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.737978105074269)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.724240900427615)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.711079264553952)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.699118906594373)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.685312268023569)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.670062943182393)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.657597884746459)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.645673717736143)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.630336255174072)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.619009513543769)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.605175571799506)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.596292626513702)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.584439528534563)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.574745865656878)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.560861258797045)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.552237478323711)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.538188999554882)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.529113197656988)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.520016388717539)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.511212416265379)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.503163682443332)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.494800697334933)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.486475080159625)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.47743806673875)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.470945679263379)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.463855807681977)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.456048401711579)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.447616418418878)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.440542724186272)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4322366296756455)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.423600300055567)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.416885245648521)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.409444309382415)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.399980293250329)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.393142712704597)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.387269197220622)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.380436444337925)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.373423839362663)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.367701385007004)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.360062040181156)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.355050148090275)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.347688605506605)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.342031277447595)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.337488907438704)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.332338523729459)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.325774105382489)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.318428069467359)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.311663972064634)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.305773298327068)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.300600897788991)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.295812958238008)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.290797381461252)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.285841139249556)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.281003953888907)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.276594319555582)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.271229137616553)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.26559303663687)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.260399479181916)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.256548459143242)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.253064827908808)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.248348598351731)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2435304227355894)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.238300190813721)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.233255390674509)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.228745308389204)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.224340752935835)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.220416826786817)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.217042559765504)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.212021876588119)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.208850033757685)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.204049576821425)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.201310684190296)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.198217681164274)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.194749937268192)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.190551981940185)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.187511443376709)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1837992143992775)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.180278379726998)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1760028738525135)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.172653021795786)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.169750266800397)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.166559303497669)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.163008804887959)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.158483948409904)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.154896338085163)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.151314857074421)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.148062598653913)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.144134484429519)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1408659364110685)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.138013849840221)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1344040553422765)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.130606908954362)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.127406449623214)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.124039451367311)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.121146420725996)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.11886156495793)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.116106222961225)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.11364512174695)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.110574594311568)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.107933731760836)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.105263096638817)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1024192145666944)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.098833113534616)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.095651309046737)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.092620910555551)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.08985984527083)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.087481867190608)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.084683800819296)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.082164072156042)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.0798719207275465)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.077071336888763)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.074243433936608)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.071202572635644)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.068227487387927)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.066318990474686)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0635265126674565)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.0612824595539125)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.05864663327737)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.056553919458524)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.053900830207119)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.051728540660011)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.049345880503798)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0470519263699245)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0439705695171915)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.04150604554987)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.039279171956656)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.036388535966698)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.034397517509997)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.032126737661881)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.029698754260224)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.027929410172958)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.025660664921304)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.02261752406678)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0205347564713625)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.017952977605933)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.015927817142736)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.013505412685474)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.010753415694593)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.008568895367513)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.006653624463737)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.004549371584419)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.002212698214989)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.000052326592316)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.998099704105174)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.996049225626844)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9939487864086205)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.991940684801759)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.990478140731721)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.988925345396273)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.986983192370541)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.985302701263789)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.983804682927584)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.982167986591196)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.980153837302101)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.977887778329016)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.975604382778607)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.973630922670498)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.971619862138273)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.969962577661749)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.968317530114336)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.966610899362898)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.964590866466846)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.962808843182846)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9608229199130625)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.959056448649912)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.115974609689783)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.955949614803952)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.954062673755434)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9527978610941386)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.951029625527343)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.949101945222868)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.946526343388904)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.945108750367518)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.943664550718291)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.942069499615363)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.940969120129842)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.93909638192594)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.937408068424439)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.936055040624796)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9344891140856815)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.932509703537888)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.931036804061741)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.929384546522543)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.927693724994485)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.926403025112147)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.924928967765891)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.923168415660061)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.921752418325497)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9204096482672215)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.918707411943963)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.917123683190486)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.915508363425476)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.913937161276068)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.91251915871382)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.911137774623773)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.909527363909054)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.908023890150954)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.906601843076866)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.905089782503275)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.903712267342567)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9021518784122105)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.901042596368859)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.899435456255539)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.898099871912623)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.896776636280044)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.895506878794551)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.893732304893121)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.89224072322779)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.890779849208569)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.889711490578563)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.888196028127438)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.886834254257677)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.885271341044024)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.88424484619525)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.88281386344348)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.881533451208909)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.879893761026622)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.87874658093202)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.877321374786211)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.875900451185914)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.87458783029656)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.873367221950672)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.87250661197675)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.871082134142127)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.870033215858967)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.868921643606153)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.867704618120903)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.8663812031944484)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.865413244118047)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.864255394075225)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.862993960487086)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.86152294022984)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.860227419212531)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.859377360826497)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.858231832066138)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.857024267902514)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.855877971370195)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.854503065911235)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.853122947378712)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8516434758587685)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.850541258116922)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.84966908028069)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8483338081983876)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.847033738456287)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.845876267773856)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8448499709669655)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.843582921337967)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.842138570019878)
