Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0039690923181158215, -4.862643766501012, -6.3519234657613985, -5.641081319913343, -6.197852704915866, -6.1530799345885265, -5.857979372094019, -6.040120634170972, -4.978398251948055, -5.658394997245636]
[0.0044955969781434865, 4.908980906029434, 5.994583576915833, 5.271891022208924, 6.338333821640554, 5.791458638125614, 6.005379200765064, 6.18653196973758, 4.4490321577567675, 5.398243106781398]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.145680897719753)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0437007776384135)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0223494553147088)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.006277848599181)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9940125769472483)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9790689828604098)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9640946533765526)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.949894726409375)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9380041331059514)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.925595130650623)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.913398022312682)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.902282595433107)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8906394091773358)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8783704379520367)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.866940871076397)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8561653007408374)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.844328658180372)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.836142696673769)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8275510703491396)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8201680391133452)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.811501647938802)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.802637297675352)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.796323260334072)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7881319318767463)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.779594682429647)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.773092172112395)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.765940513953454)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.759260732005637)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7527603344599427)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7450981821339266)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7387719601374236)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.732518942711643)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7275121360215167)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.721864361708354)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.716706903169889)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7106736100730466)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.706056586917796)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.701004569057272)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6952798995790226)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.689966705705999)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6854555929861155)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6809080273684023)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6747759066104155)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6699274351978683)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6651870586775575)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6615637232772644)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6565798838881736)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.651051935603932)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6461818914219797)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.641269010766081)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.636130973013792)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6317652573523582)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6272413951671982)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6219279377036413)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6183306214545725)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.614224287470621)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.610555049732984)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6056674265809217)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.601192511707573)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.598386480694436)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.712994091570714)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.589809347163245)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.585711797901244)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.581964828067877)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5785223856322714)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.574976852114517)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.570835449227652)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.566141583720037)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5624191903473856)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5595466189675316)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5561463709451027)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5526838968968266)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5491879747328836)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5462715147835535)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5424867274077116)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.53844644611155)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5353915282461186)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.531516886937227)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.528079815544437)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5245192827124106)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5213708151910197)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5185397462280625)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.515496714658563)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.512210752635847)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.509389662264191)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5062729607856995)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5030476228163914)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.499815629802694)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4971056092413275)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.494052904642005)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4914846021664516)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.488838163004215)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.485749572456164)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4829315535463112)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4797908105717976)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4775359972801616)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4752632393740654)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4726976534059477)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4702305575700363)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4682832475565606)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4657191962063223)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4627636704839615)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.46039375678105)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4587173471106065)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.456281412913323)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4546442555677888)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.45193442744203)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.449815607959235)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.447932182202923)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4459773507327145)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.443277503534585)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4410532266392977)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4388693440709384)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4366693291656696)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4340280427868555)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.431727587368417)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4298885025126364)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.427975779324713)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.425800423892711)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4230902821716747)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4212069192963313)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4189683274784746)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.417003320075544)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4141978769628385)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4123293344656425)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4101686467278225)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4081710729374266)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4061123465688663)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4044920014331392)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4027753187395744)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4001765330485334)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3978786909805976)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3959326234361344)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.394024606941152)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3922383867519303)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3906311016928097)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.389076414505547)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.38710028703895)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3852806820220556)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3830663931154)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3813757876696915)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3798686277912044)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.37833238717929)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3767997454913825)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.37455168630152)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3730714939494977)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.37123220006593)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.369374271441772)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.367557314694004)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3654113078468795)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3638153025697095)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.362149107069044)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.360274577844553)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3583038703734047)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3571937945242016)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3556192237460194)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3534578673095674)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3517189382465613)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3494761822695196)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.34826235481799)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.346547470151427)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3446584153127406)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.34325862743197)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3418972440331904)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3400753398746033)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3385368076133037)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.337181585364384)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.335921436016992)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.334520916634431)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.332784706570845)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.331398603436205)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3298837560894907)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.328132781227855)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.326820886889369)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420614111058914)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.323607512510243)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3222348004822053)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3206636344697213)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3189168758457823)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3173814860930815)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.315906972012485)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.314413564839119)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3129274427496944)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3116908854020095)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3102957239249813)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.308675868479772)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3074296551412603)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.306386705783264)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.304872380094265)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3033701215201616)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.301841134786614)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3211621011445347)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2988570036388776)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4759299980724174)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2967558490577638)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.295314395542082)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.294237227747373)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.293149500656947)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2914158861239566)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.290165697579901)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2889756101301617)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.287856037819969)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.286254292328922)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.285049678352376)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2840871387505146)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2829364319768324)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.281545167057901)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2802807834086045)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.278979460773891)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.277798535806132)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.27609355356889)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.274719141654235)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2735575684576284)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.27224213714763)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.271407480730391)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.270115330667111)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2685093174749205)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2673998794400503)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2659572626086177)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.26472332734736)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.263605012934528)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.262615470750879)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.261531763915997)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.260268988866966)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2590939964281898)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2578874018993744)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.25658863307971)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.255491293915334)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.254368753252602)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.253278383139615)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.252282665304225)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2511749763558844)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2498393037523137)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.248807331763165)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.247630985256415)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.246350583837301)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.245167329026305)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2440579215379923)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2430777409077938)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2421601061900134)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2411066440334544)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.240218019296279)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.239005799548775)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2380359237900085)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2370637301759846)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2360821128670305)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.235245842571416)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.234187454208624)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.233022383599035)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2317420623010733)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.230737760415859)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.229867989458053)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.228776460614301)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2279189689174217)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.227095290820538)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.226169746520898)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2249413272860616)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2239033499642407)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.222649422050086)
