Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756551, -2.252278508615906, -0.3018306023082828, -0.01516048121514655, -3.419853509778805, -3.492820790537941, -0.0022710693049244747, -2.754303458163299, -2.7279668829468373, -3.43990242223607]
[0.006005527684807516, 2.128983437750932, 0.32920264400840654, 0.012362635246629377, 4.061155531356675, 3.2400631672150055, -0.0009354672835193157, 2.8578685706382845, 3.285884871684893, 2.695658882307111]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69411691894971)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9641223066292814)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9477908184266577)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9356674937593943)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.922641385739548)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9125960869885381)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.903042123722232)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928856739982534)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8833000270174542)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.872506086290135)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.860783769280904)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8516070933582953)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8420240352491548)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.833047285939764)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247965617836068)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8182438131304814)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8126440318139252)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8050625391767998)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7976485297416658)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7905883353595375)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7846208768736647)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782448488857239)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7730414583955734)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7669716800593778)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7620514174788384)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7566513692239611)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7510009663211825)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7464557565724699)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7418268036095532)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7370182810424035)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.732492853559189)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7289486196290036)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7246303680864454)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7205981540340685)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.716573771242931)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7135050184533118)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7088181557886382)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7048469633978338)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7019624488985243)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6987378142949958)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.695317356426243)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6913343774834655)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6878878631432022)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839349010753515)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6794007094381336)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758543153621575)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714096107207363)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6682941752832878)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647421126617163)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6616318609144471)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6584710484834837)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6550613308407192)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.652056244154904)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6492335629772876)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.646866555119758)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6445287883159623)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415825631608234)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.638931268776476)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6365243528669278)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6334069900289447)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6313341227402747)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293351497798259)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6260691129382803)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.633875853452979)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6218470549843285)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200068006852324)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171988380174074)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150405166490276)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6134490346685855)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6115083601712534)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092468787283765)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073327457330022)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054302565972796)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036894661475223)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6018547788276345)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6001379471904247)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5985868565095755)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.597150602064045)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.595354438668327)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935031379935978)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.591614412011248)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900619608808633)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7197214937715355)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874269334924187)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.585429375467883)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5835585172545186)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819831507611866)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5805681496910353)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5790788382921348)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776863052604218)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5991423613646463)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5746515342171128)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5732784147684253)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716828750391842)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5706825668193016)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694527545512074)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.568451765313163)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672049692194492)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660275350750432)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.564509415531616)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.563249335009548)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.561620357085865)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5601891892397677)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5586222691809788)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5574415243831286)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5564820967694775)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.638980631211306)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5540360079428497)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172003717443617)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.552255031711043)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5508866284429843)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.549657118341338)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.548645531077093)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5476015322848944)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465316838582863)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5456315294779202)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5447899753236487)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5436923970488348)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5426605489525473)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5417167411835715)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.540548539416528)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394351930340893)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7219944616102154)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378723188494974)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368227794861222)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361341306967722)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388662324048246)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.534766048323354)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340018747469448)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.533205320563632)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.532128708621217)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5312658139592699)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302749737875545)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617177734101841)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.528861240815428)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280366650835608)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270031156772441)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.526247657306853)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256459959042545)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248816797548632)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241012656253425)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233409014792445)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5227805897997764)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218352217726714)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5211759420568578)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.520231208425046)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.519566718701784)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5187047034422405)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658400341202747)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.517368436213277)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5167799438186917)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.516045698638567)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151819503955457)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145414569713926)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139967707218354)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134693559897079)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128762141988967)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123800103057825)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116552286466243)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108822138186186)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102279301336174)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152542914922802)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089425008949393)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083732838542492)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.507552326930254)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069152266209513)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064856335901744)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104896773443317)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053313379044364)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047142268316427)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5040861315223022)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5035322521908219)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5031001935005779)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5024897156912251)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5018855413168095)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5010759346277762)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5006023931618213)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712489088358037)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4996205966704692)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4991707471573088)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6311806088580036)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4981596166450306)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.497553771217013)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4970480556180086)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4964035603258314)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4957724042031604)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.495260783256956)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4948350015398486)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6667020975484024)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4940229097478297)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.493500145588422)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928842670768943)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.492342374245738)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.491929252117352)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4914407777048748)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4908783142779607)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903223904335823)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4897648010955986)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4894593733187589)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4889578395716094)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886423396175497)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4882070252339408)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.48765672006082)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7605913692903994)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867464268500408)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862722257710894)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.690871851364782)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855089366206466)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850628201364804)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846134655296366)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840809028874844)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837269487073141)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.561145215384834)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939789791062853)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.482392062800979)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819929243206298)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815225551228486)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811562764119812)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4807843018032392)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4802984104050785)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.479835070434553)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4796598910771221)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.479284503245422)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4788142686014125)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282666987789046)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.477905998860636)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4774887101685577)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4769049000982768)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.476486858154376)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.476090215337505)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932440846486368)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4755127925705689)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4750342428052992)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.474600642080913)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4742638924172173)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4739007160564244)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4733892028326294)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4729056901484812)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.472466037904242)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.47199506456065)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.581258922409329)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.471628206305158)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4711952627126514)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884059356878049)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4705218614633826)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4700676429238007)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4804445149676513)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4693482050037492)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4689540865896746)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4684706904451448)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4680248657025652)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4676298713979028)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4672815184859105)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4667990967409557)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4665054531430728)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4661555478910913)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.499371120792867)
