Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.300644160517114, -11.254500921301233, -11.884892656045912, -11.865279484126644, -13.031552714801782, -14.208697959569419, -12.299226071063057, -12.09807783242055, -11.72287968589961, -11.76763618510649]
[9.701465010238055, 10.57572204998769, 12.003882062229069, 11.919203136285157, 11.977958854390474, 13.860530667142323, 12.58294368159779, 11.223589009116012, 11.508647841109244, 11.423296959354367]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.108278392701187)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 8.33027059269109)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 8.314342167309244)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 8.29853456558367)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 8.286719281233497)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 8.273199116131394)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 8.25996375551957)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 8.24890569444205)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 8.23354035656197)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 8.218522813965032)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 8.206720865087274)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 8.194547745466666)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 8.182483443233178)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 8.170559571368754)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 8.157107735664933)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 8.147764419917632)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 8.136046001499238)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 8.12776849977983)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 8.113739415873917)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 8.101847236512098)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 8.09035650269746)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 8.079499133326436)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 8.071020158588928)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 8.061153671025718)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 8.049452142991035)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 8.039670372940483)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 8.031606440573505)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 8.024844829057027)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 8.01695191007429)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 8.007604770912511)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 7.998079473079832)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 7.99113537936433)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 7.982197875333272)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 7.973605176593245)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 7.966200163034585)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 7.956592590277298)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 7.95118676528416)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 7.944187436910989)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 7.936745792103767)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 7.929830821415424)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 7.921310441870562)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 7.914570082786977)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 7.906537259084943)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 7.898991902172426)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 7.892082588678983)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 7.885895299168152)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 7.879326439528398)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 7.873192584886593)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 7.865935354265313)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 7.860475328570561)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 7.854369328627859)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 7.847924518483749)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 7.841491718568151)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 7.835277257391965)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 7.828769966515564)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 7.8210523580027225)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 7.815083866279946)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 7.80892446606959)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 7.803002696259416)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 7.79719630905301)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 7.791675708091812)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 7.785817097570923)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 7.778374015348939)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 7.77331686159726)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 7.767794692166507)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 7.761521624560836)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 7.755738433637798)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 7.749871096088735)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 7.74416456789187)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 7.740008336964334)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 7.734299080482475)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 7.730465816655354)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 7.724861860362775)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 7.720473222097698)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 7.714594876413035)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 7.710340220262515)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 7.70494504232742)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 7.700826806469494)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 7.696146383882167)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 7.691588221754085)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 7.687098951295162)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 7.682646391203164)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 7.677494780446808)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 7.67314524119335)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 7.669423699102736)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 7.664833719123471)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 7.660560459901181)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 7.655924256981665)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 7.650077382077385)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 7.644638600627299)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 7.6400564386320555)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 7.63635730803599)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 7.632181126787662)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 7.628187579227314)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 7.624088359575592)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 7.619108454379637)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 7.614595791991604)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 7.610488014919093)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 7.606330974514965)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 7.602487034221517)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 7.597223629579829)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 7.593058878315244)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 7.58914119005093)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 7.5856922433834475)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 7.581263551473537)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 7.577546442769672)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 7.573898817008445)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 7.570341313121595)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 7.567140704654601)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 7.562917497149401)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 7.558831833480286)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 7.555509425376081)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 7.552180565930592)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 7.548165353194922)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 7.543411678265987)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 7.539319235480847)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 7.535063446973492)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 7.530390686044642)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 7.526337573270939)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 7.522771263450679)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 7.518869754084803)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 7.5156476738321)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 7.511768904658622)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 7.508033747501812)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 7.503751718913112)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 7.5004686301129295)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 7.496874158898904)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 7.4939912601504055)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 7.490815599926299)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 7.48782308574211)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 7.484609076372504)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 7.48175606394396)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 7.478884733975851)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 7.475095120710649)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 7.471368831756446)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 7.468405432543127)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 7.464915116028335)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 7.461005166361101)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 7.457818462917063)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 7.454681481227902)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 7.4521082541651165)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 7.449425607065152)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 7.446033711185501)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 7.443607611002717)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 7.439976250830951)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 7.43675752951797)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 7.433448562589461)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 7.430881104276632)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 7.428400623757652)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 7.424754973933772)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 7.421981649813231)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 7.418473763344638)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 7.415165349084187)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 7.412383301180188)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 7.409731997332325)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 7.406655211157015)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 7.402872005053667)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 7.400538743551332)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 7.397609642990325)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 7.394900272250214)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 7.391957104382094)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 7.388733741706527)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 7.385091231761779)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 7.382130706521888)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 7.380006214326371)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 7.37716652331026)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 7.373950881354354)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 7.370499218699662)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 7.366899842751749)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 7.363484919040153)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 7.360955471921525)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 7.3578072021277485)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 7.354863201558351)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 7.352496813324149)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 7.3499767001737055)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 7.347031252298777)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 7.343973935235101)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 7.341311616324386)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 7.338771294531952)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 7.3363297686653555)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 7.3339926668506665)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 7.3313459273301005)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 7.328617730820467)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 7.3252795161807756)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 7.32318624775366)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 7.321254816124913)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 7.318710614435183)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 7.316159892569965)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 7.313712678035918)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 7.311808835975144)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 7.309577811543498)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 7.307222955590642)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 7.304645751455012)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 7.302074717553046)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 7.299710937546923)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 7.2973267062422975)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 7.29474110309467)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 7.292236948441904)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 7.289410340671084)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 7.2862903844172395)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 7.28340835938484)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 7.280850092032124)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 7.278677802432951)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 7.276338123537565)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 7.274122919332953)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 7.271091106483676)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 7.268761057359446)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 7.266758528425611)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 7.263946895110506)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 7.261634619807973)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 7.259747418162586)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 7.257506122573618)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 7.2551152671103445)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 7.252208909285469)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 7.249908435764482)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 7.247621106435444)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 7.245528291247139)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 7.2433124302642655)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 7.241167528672022)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 7.2390261649069485)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 7.236615996652772)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 7.234410919630094)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 7.231997400354005)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 7.229855740620745)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 7.227936014047619)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 7.225810508584565)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 7.224013125385318)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 7.221472105661785)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 7.218858830348216)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 7.216878568757213)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 7.214587297184772)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 7.212499836574625)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 7.21004301892076)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 7.2086543713083655)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 7.206795444288601)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 7.205313978083645)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 7.203409190919249)
