Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-6.646377228068144, -0.839223472179118, -8.557760747049423, -0.9683262617204087, -7.811675313070122, -6.748346272673105, -8.57416962757318, -8.727174427423135, -6.922226468057017, -8.634865032047177]
[5.909807137047255, 0.9305693460161922, 7.967552937741152, 1.093292759846069, 9.565121855615772, 6.437410526993716, 8.021421387394657, 8.267240998190433, 6.522084506730396, 8.902402767293072]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.14038294079621)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4941598843183215)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.480790375713861)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.465870507629406)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.4484421144704545)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.434630700824569)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.422835981116517)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.412877395807324)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.394253741811149)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.382076962140012)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.367982558156959)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.35698987600858)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.34326597962155)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.329611708471695)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.319817542966689)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.310364812894389)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.300851585750816)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.29086914208513)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.277740993963166)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4397017035831725)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.255116790993949)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.247172582077208)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.237597657818426)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.230255508028278)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.222604414910268)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.214681292654715)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.207279649929863)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.200253123874281)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.192346957037518)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.185212364613797)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.176969913952031)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.16932692091163)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.160580545252008)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.153601887236735)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.145739359389349)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.14014440335831)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.132360394185305)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1260392106044135)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.118095270117873)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1100520876656645)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1016095152951)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.094821067974461)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.087963374603799)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.081349599956281)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0763807662504945)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.071972721717298)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.064645175630638)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.058786928560155)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.186732706063051)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.04817822065272)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.043264723861245)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.038372870144337)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.031959967513622)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.025290556146941)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.019560150326102)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.014883722199669)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0100634487021285)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.00481752940378)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.999441064662406)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.9954576429661275)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.989641592596688)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.984646800431918)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.979605176417769)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.972168675070937)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.968088699281405)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.073026961704972)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.958840257591432)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.954829852914282)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.950485550649174)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.945190901891249)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.941080217171475)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.935339331654677)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.931472096474397)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.926600504155657)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.921766343721865)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.916907957048229)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.913104174487593)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9086777278507)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9038430129833905)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.900705970426809)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.89672092457806)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.891667560115397)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.887043576189621)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8837178124130265)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.880406023183291)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.876628248217911)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.872453072410575)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.868036927010066)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.864697408227302)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.85994007814437)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.856800236251884)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.852654144292709)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.848271873390701)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.84488638715772)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8416965272599)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.837977521295439)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.834372368998696)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.830961532177034)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.826436900730319)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.822807703123393)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.819849597692558)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.816404102921652)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.81278414981024)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.809147995045695)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.805234776632192)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8010199935066025)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.798024034481846)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.794865224092576)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.792144196170486)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.788377343394529)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.78525846618202)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.78197085822906)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.779473999774197)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.776463584047729)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.773347478312312)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.770648539230615)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7678635412943535)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.765123053520233)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.761565827548955)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.758872123175329)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.7546172532618325)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.816555246370832)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.747869981135329)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.745614757839379)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.742934383876878)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.740385391707771)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.737409487786851)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.733771562544273)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.730955486863386)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.727848319993163)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.7249616760343915)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.722155114713115)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.720254274063642)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.717926571827662)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7158655651553225)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.713490446163858)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.710809071451974)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.70784145958723)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.70506585469268)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.70268979096774)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.699352907874402)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.696374730496903)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6941500596204815)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6913855497520425)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.688985574943685)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.686021708366901)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6827884282018)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.680070349720195)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.677982921325194)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.675905589687337)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.673563199729324)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.670577631650491)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.667998781736042)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.665341853420619)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.662749145201143)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.660498649043208)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.658064591088495)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.762556952738258)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.653098311531151)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.650171811743738)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.647813132395413)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6447648199103195)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.642834107132412)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.640202234228496)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.638427253210098)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.63627449855226)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.633745613227168)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.631483807325965)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.629257221715251)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.626789296692405)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6247024271035535)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.622345613721244)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.619838340450776)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.617795474791842)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.616094963946374)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.613807613591623)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.611626423676691)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.609719979083524)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.607661932431874)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.605949198364198)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6040199353426585)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.602234536512832)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.600348319059359)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.59832556209915)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.595486168995793)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.613466659335433)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5917238927297355)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.58932864373177)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5871750477979285)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.584737265810546)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.582881879819478)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.580991401176152)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.578873082644954)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.576385088309156)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.574383604510026)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.572590739610587)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.570368201656293)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.568198527397943)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.566443917787169)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.564467190807635)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.56211929592474)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.560576801291219)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.559070279005085)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.556866122076408)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.555111142567264)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.608125075766167)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.551655624132291)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5500205216562915)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.547847910855815)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5466812906641785)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.544792038805058)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5431450284754975)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.541069857650832)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5397895056648485)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.538440998302411)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.536658213285802)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.534628405039988)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.532862315034648)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.531181949656301)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.529083892708179)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.527279116778093)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.526056310365349)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5245976091843785)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.52284263389523)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.520934614152941)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.519179810052148)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5174473516110965)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.515658648232018)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.514027895133196)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.512191619876225)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5102016118674415)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.508430243794315)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.506736173710222)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.50503979038558)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.503715449583018)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.502394978034231)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.500957514325077)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.4990390386554555)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.497708887993053)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.496063672028238)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.494562139181103)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.493587583594409)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.491876621919312)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.490285986151414)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.488884663551219)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.487211029409831)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.4856102200894465)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.483753730211496)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.482283584167886)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.480665991951305)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.714629724068358)
