Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404887, -4.235177952527586, -4.5020345517000555, -5.445897104149307, -5.671021527339951, -6.275979176106985, -5.901653154157921, -6.305268833629848, -0.009435286222564397, -4.537924277202625]
[5.393210304424532, 4.262473390047628, 4.276996667931553, 5.421234923868208, 5.854626605139545, 5.97988337576579, 5.877615806835924, 5.266746332536881, 0.0062820538211258, 4.5431910812795175]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.077702187208041)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.84570467756855)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.841021353148871)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.836275670714278)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.831595277670599)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.827498220037497)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.822682200532917)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8186733068958145)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.813222352167261)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8089772773218926)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.804408284108299)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8004257249485742)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.795621615184257)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7907657091203726)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7853190546871724)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7813621131946347)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7777642308563726)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7742127317241443)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7708216167506765)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.76681428534843)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.764091055834187)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.760421209555178)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7569035005741354)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.753284024660961)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7497792113134305)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.747149960576574)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.744369268082827)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.741130127778544)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7381229005347487)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7350605657195968)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7326117193510306)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7303002428420275)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.728367917276723)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7254770182305608)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.722470587223367)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7193774727983917)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7165840342680188)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.713536065639802)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.711315001373186)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7084776025309654)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.706129364843841)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.703537829535708)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7007441195134008)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.698299765561867)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6954711603825494)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6928112577011554)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6906319227295166)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6885876662807413)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6862025642648737)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6845299505656866)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.682377882890616)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.680423903375569)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6783297671328143)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.676002804695443)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6740747861640974)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6725087173216204)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.67056513357636)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6682593068147185)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.666138174886467)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.664331235746601)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.662459859156751)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6603544905673786)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6584385623518054)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6566649922356245)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6547821116783887)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6531619210097466)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.65109039790913)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.649307852423062)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.647093888812722)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6454952986321567)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6438709359577746)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6419292319479717)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6401058671985553)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.638116267972678)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.636088688947552)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.634067185375003)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6324218596061746)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6308329313418235)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.629485951011813)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.627828232979704)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.626347320485058)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6243477933880124)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6226560587083325)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.621016485551381)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.619041966381297)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.617583472922176)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.616040190980469)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6139764566341803)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6121632562150023)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.610763893372467)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6090224675667377)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6070449876292123)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6054420339867987)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 3.603788592264757)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6026431864345567)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 3.601185284296324)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5998185380573964)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 3.598745340318299)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 3.596920885224894)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 3.595383661176327)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 3.593557199945072)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5921157485982897)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5906447631229006)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5891221833571088)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5877758530923063)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5861988038356825)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 3.585146349937778)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5833284343178358)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 3.581500180578429)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5801703016765045)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5789829168562415)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 3.577383053146571)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 3.575974413218678)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5744008053149927)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5733097756681746)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 3.572083001749524)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5708851464240694)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5693646830187458)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5681938172644414)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5668190392700136)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 3.565303861996335)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 3.564115431331184)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 3.562579944888599)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5614467715563367)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 3.55999932798627)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5587890787152476)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5577719553450797)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5561687897924923)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5549096285300696)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 3.553456373693508)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5522246512773727)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 3.550937342005818)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 3.549463295948971)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5484084322768497)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 3.547446050489387)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 3.546416760455543)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5455678837406546)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 3.544400513003793)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5431370144079923)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5415292379681644)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5403027605857247)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 3.538959942129978)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 3.537942815861003)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5365474630775955)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5352036234326203)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5339161821578937)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 3.532869958099515)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5316604510016534)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 3.530604785759798)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 3.529695216098831)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5286816564268277)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 3.527415224486687)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 3.526392540976194)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 3.525237343271223)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5242918972532387)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 3.523356151758299)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 3.522366181589297)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 3.521447543399961)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5206510448228525)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5195057027063297)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 3.518446437792044)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5172145263722565)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 3.516032666524061)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5146528660236576)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5134772089398063)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 3.512340856283785)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 3.511332201084036)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5102903613492855)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 3.509332745753975)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5083785180564666)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 3.507357671342235)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5063600984896643)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5052341626624353)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5040149518873953)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5030307991818126)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 3.502077130181419)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 3.500900554534701)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 3.499739620664666)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 3.498605262998162)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4975468347441794)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4965620557304704)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4956558353718785)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4948895677870957)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 3.493658582458853)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 3.492443740691076)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4914075011699053)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 3.490388428928604)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4894864420922445)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 3.488384727702938)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4874284599195633)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 3.486612484566495)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 3.485479802052703)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 3.484652674920343)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 3.483632577097858)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 3.482308369805086)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4814707510175222)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4802794975777265)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4791284455244513)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4780154613644467)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 3.477128774000294)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4759775027191413)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 3.475030235110202)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 3.474028564385276)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 3.472866055613383)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4719777142707517)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 3.471059967128731)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4702414012754224)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 3.469416393065957)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4685198835696984)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 3.467373116840066)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4664363218134464)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4654722343138737)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4644850639591294)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4637104695506724)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 3.462744166523835)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4617807809852295)
