Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.167343890820455, -0.006939381140288619, -4.3204773368755856, -0.5058421026810427, -4.7248646456008245, -5.448652592395682, -4.381769940032608, -5.597963897672858, -4.104322789471872, -3.987378038361977]
[4.96634355840543, 0.0043719912490522966, 4.626803519335278, 0.5340563972225114, 5.092360076931978, 4.8505314031174045, 4.766504845767513, 5.406493450263324, 3.79802211053098, 3.4779031718055884]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.094701376727709)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3134956123846275)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2927427362549246)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.272167801424493)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.256931024068444)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2430836539937857)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.231381713394661)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.218457733295193)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.202815373368924)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.1879952643094365)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1765185079614002)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1636806891017124)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.151762300195953)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1383929622245437)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.126290669987929)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.117508831967357)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1101125895859645)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0997641476399176)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0897500506104203)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0804531959190595)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.070298895479955)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0585618419732583)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0497925893060875)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.041037207717022)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0335107031157147)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.02647194317602)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.018632790172936)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0112899944275013)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0041658950469277)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9981588054110966)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.992418164817135)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.985484978516605)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.978370208151709)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9710373878259544)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9639444586072012)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.95789469102904)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9514549882865784)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.944480970075387)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.937619650247465)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.931872386021696)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.926357984664132)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.921536560825534)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9164396167519206)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.910239643661535)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9044034678856487)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.899414447152989)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.892084076117635)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8875486387757516)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8822295839535883)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8781079965576346)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.873041648916406)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.868507598935342)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.863241913323961)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.85870837817491)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8545839676079416)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8499068344164966)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.844784822441393)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8402640010248192)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.835483239873165)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.831457431873333)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8278072445532962)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.82253113308606)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8188095087506886)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8150591182440117)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.81118557504686)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8062549719041)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8020560199634956)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7989094860377)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7949917841879803)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7914371964189817)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7880687353706173)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.784384667320539)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7808140135166357)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7777521216846033)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7748434296936226)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7710617888046607)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.767744314212859)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7649211773756743)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.76222517172364)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.758836763658179)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.755273070625877)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.751467960580643)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7485720228229398)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7456829087703425)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.742862846130201)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7401059173329907)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7371939977579682)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7348651509002266)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7316999989490283)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.730181547110167)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.72751008563797)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.724840184247405)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.72260526450189)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7201775284204626)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.717975925142707)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7155923548787775)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7130675616940034)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7107624223952786)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7085970160806765)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7060907527881115)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.704151041500437)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7021796205677298)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.699943821835255)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6971732970915148)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.695239674459061)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.692925867806197)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6902269596143995)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.688387436139595)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6863615479833194)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6842742387572907)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6824543892303847)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.679915095626074)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6782925749694635)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6757836689172567)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.673289368145101)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6708492849023124)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6690868247191752)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6673552094714106)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.665607324417802)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.663694411780934)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.661742434047045)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.659783590390494)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6576329616681136)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6556973254240672)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.653874869985382)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6518102891844886)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6497919617898344)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.64791585122756)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6461614329253713)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6440692979225844)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.642861826810781)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.64114601328592)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.63929776270304)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6375125994930237)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.63522324773675)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.633363341060562)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6317816710699864)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6300559325794755)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6281805218002283)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6261202918534274)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6244117856951554)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.622536119428898)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.620870080717864)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6194165394710693)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6179647831343256)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.616414739696762)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6148819047456846)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6132845506155)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6116418896312803)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.610330583101905)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6084683689718684)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.60713970562805)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6052762848803614)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.603412296313249)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6018345293913048)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5998235151969125)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.598016921593946)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5966256582335685)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.595279892983709)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5937897284845954)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5924394596028577)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5911425201151284)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5900123535608546)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5886735580655715)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.587185057932529)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5857183613330275)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.584465941606944)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.583196023918487)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.581934407392085)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5803413443275676)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5790091707242944)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5778078974707723)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5768096244877623)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5757976459277856)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.574639571314796)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5733888053957803)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5724208267588295)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.571162681920937)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.569818739612413)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.568729570670147)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.567621455656155)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5664307349467568)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5651384974547025)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5637692352440475)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.562595098518107)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5613032071281547)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5599429310500526)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.558660163192704)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.557525674121754)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.556275589353225)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5550017099111377)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.553793799043148)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.552592158489506)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5512898304155516)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5501285003640914)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5490044749009844)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5479852879718563)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5468366089670753)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.545448285098963)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5446701393903504)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5434919689283926)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.542673387673306)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5414205424623018)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5405788358858765)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.539739019056928)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5385542962545697)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5373479050176693)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.536353063520798)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5351430506877066)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5341547778116507)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.533326199647986)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5323912414062764)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.531421600490664)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5304247383616736)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.529447207751723)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5282116380754642)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.527268979074407)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5262338952251095)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.525181797996719)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5244108438459487)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.523586071887516)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.522558980388522)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5217131727424094)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.520774267982404)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5196518581528777)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5188650884147985)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.517944336953724)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5169127550894763)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5160562858324225)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5152976028019656)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.514505176321269)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5135270674159744)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5126629993399403)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5117831960667267)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.510913009718889)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.509939337709657)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5091138840846265)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5082058137316663)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5074833165944237)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5065783469097713)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5059648170702093)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.505164375009841)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5042470579662766)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.503443869146586)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5024319687619307)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5017375982869288)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.500886778958633)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5000873787880797)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4993594804142663)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4985650061797497)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4977913829758847)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.496948200339427)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4961851464455798)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.495338518326198)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4943254496756495)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4933879450321346)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4926909048785237)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4919277775057505)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.490979291307244)
