Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378614, -5.021349267964954, -5.196912222846779, -5.34356617287311, -5.738625719922844, -6.262168206029739, -0.0013306992057697297, -5.208103118658986, -5.0601323041545925, -4.822435538859295]
[0.0013436801868344675, 4.600892026931945, 5.057065946106441, 5.59597889101308, 5.0377417221012415, 6.027943061603843, 0.0012336203657466148, 4.889504602946133, 4.904021586078628, 4.754105747983237]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1737975083165875)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.901677874223361)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8851630354402746)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8717514669785715)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8537692053467096)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8411066064464894)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.827973605251006)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.814841462758865)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.803985716149679)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.789886728348876)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.780411902390257)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7695667484844533)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.756871548261416)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7474163574540675)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7375054464390547)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.727360826211481)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.717051777769221)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7091704592858927)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.701587597467436)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6930579365685814)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.685671421753188)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.678842945716909)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6727009418251373)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.664603943281814)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.656826326693421)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6492746597897714)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6437688450206083)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.634233024157303)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.628898467592692)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.621605830279988)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6164292455108553)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6094333485256285)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.603650840670422)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5981755119926766)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5928644627857413)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5884953507594592)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5822164990029832)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5772677863680933)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5723833189630865)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.567440413645876)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5625464677024548)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.556916270658967)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.552188817323823)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5476238014867145)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5431204443431352)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.539151097607623)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.534870254583967)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5314808149370425)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5271520077520617)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.522704609888308)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5179051432368547)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.513479350761843)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5097979658295593)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5048967557411013)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5000784875921664)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.496949609476611)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4934037116745307)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4898325694753884)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.48640894675043)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.482861600228568)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4788962954823477)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4750501791110464)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.470990785050026)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.467706818924767)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4633022852867685)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.459581691580981)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.455420328461565)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4516849557614298)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4487580122457935)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4460067539969264)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.442167535947726)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4393713375430126)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.435276664975484)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.431934644883195)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4281854770145936)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.425248839178773)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.422954605029948)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.420424192042318)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4175456683524152)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4150469625231525)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.411384794400875)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.409378860886834)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.406246078163125)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4028168296568846)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.399603845181983)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.397247491754118)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3950099614637907)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.391818403000257)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3894132016609677)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.386712418948288)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3839653327398915)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3814963676236465)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3789519422556618)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3761188086680347)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3738238878262363)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.371567118462436)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3692400913556892)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3671716429980747)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.364873069356055)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3623406365649284)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3598521330902686)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.357561649163376)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.354346397894242)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3522973704811996)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.350243216275989)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3479828824038917)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3461076061285175)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.34363726829971)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3414924986460885)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3390759084356967)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.337141996194981)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.335136853557816)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3330329675527794)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.330909382259386)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.329095185070393)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3270645414252917)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.32491193220656)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.322816741844801)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3206311586774513)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3189785130788865)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.316516880034477)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3146859174970995)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3127618907355156)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.310882514307094)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3091108756689627)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3075572714948387)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3055056420231836)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3040375301030047)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3022918120712816)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3010356522829163)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.299650697845877)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.297779851621511)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.295955322285525)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2944577957671357)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.292563896966393)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.291017091953132)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.289496826736017)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2876567562393832)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2859831113487554)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2840152899924546)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.282348362265827)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2798295468690477)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.278476051910705)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2771435784824052)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2759648893184847)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.274068111117272)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.272392974903377)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2701345698993287)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2687546162147445)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.267140387552358)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2654695214931424)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2640845711131474)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.262764652533189)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2611114307097284)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2595595794416723)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.258262158320749)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.257109021520792)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2553735611741343)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2539018645215374)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522068603011336)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2504784435206076)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2491509596468147)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.247557312500109)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.246179723581181)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2446470989715652)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2430205057460677)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.241912909451385)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.24061056266012)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.239448999569727)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2377203071760214)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.236557999730885)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2352639166056383)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2342734324099185)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.232769270653924)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2313510143890913)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.230214772501756)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.22900958850332)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.227675145768962)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2263709197746206)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.224813452123915)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2233334463416408)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2218706195725466)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2206251895237363)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2192439071674444)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.21786854124291)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2167871536705226)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2156390563912467)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2142180111057574)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.212936435883454)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2116463095400274)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2101297089844336)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2088602914422446)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2076890722087796)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.20658331815141)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.205299214039965)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2040073994577334)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.202887704234314)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2016059950666356)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2002841125079127)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1991131144927083)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1975746419684077)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1967551543478963)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.195359157076713)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1942814077149113)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1932891347287917)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.19235296456725)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.191111131275467)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1896811361964152)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.188772833356356)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1877061127864024)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.186563199571874)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.185473710240032)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1843578925517573)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1834007891832816)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1822628728777635)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.180678222175403)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1797682863815226)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.178323392397443)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.177199363314953)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1761342095340663)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1749744094109658)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.174129402925769)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.173056189970854)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1720361542437714)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1709791240976934)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.169996464279852)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.168750591032555)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.167652155508153)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1664733286633577)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1652557235692793)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1643628877825787)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.163304627610096)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.162372199204752)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1615335415376546)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1604799198045863)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1596304988482973)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.158656438576702)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1575496802168286)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.156413483469321)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1554677208736854)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1541634269734495)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1533051609152616)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.15213328851014)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1511481734267077)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.150248389913874)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1490362874898876)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1479896801292298)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1472276553466982)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1463939360840585)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1453939933903285)
