Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.420057361860732, -8.02805018144681, -9.233692574537654, -9.10693986873274, -9.320578287931058, -10.473231736622182, -0.0006573523976026682, -8.871506440829638, -8.336436549561697, -8.687219207867875]
[8.084371794870407, 7.872892602580968, 8.963402535309767, 8.845299462488923, 9.068666958437161, 10.008086067105374, 0.004079044336087781, 9.630275713782293, 8.087000348985718, 8.620269517302605]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.056176705236075)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.369749278035432)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.366973939370311)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.364019367071213)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.361378462870003)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.358467868678608)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.356099432626557)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.353241749694352)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.35065633864842)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.348053508939517)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.344900180284117)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.341766040927362)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.339471071360927)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.337015930054388)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.334318570030031)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.331807351155521)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.3295739906449775)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.32745934491616)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.324659401781786)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3222416940417245)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.319991178314698)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.317528917955062)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.314839043342741)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.312303341693229)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.309827770865257)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.307564659627997)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.305301885281025)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.30326482923962)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.301166272476987)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.298404991405128)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.295703605035475)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.293500900737115)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.291583458952989)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.28899468901268)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.287411073950276)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2857211512321225)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.283810591583601)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.281597433146519)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.279476944293365)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.277543513914121)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2752893362160815)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.272872413812351)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.270917159943665)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.268372973426402)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.266625028930035)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2646454146480535)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.262616670891998)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.260453786799922)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.258670147682784)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.256990921477854)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.254747343541641)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.252851510349576)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2507894633477585)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.249062904733541)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.246994629969437)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.244620064490247)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.24216357022541)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.240723507712327)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.238485860109062)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.236572121024751)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.234164387579826)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.232425994308929)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.230759698812309)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.229200970916972)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.227204906144096)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.225584936139671)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.223670460675615)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.221968296520938)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.220131495174462)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2185367205881406)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.216911547534853)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.21484680178822)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.212968769905675)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.211040060110163)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.209105061868487)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.20734179722898)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.206054419171924)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.204386769211265)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.202865951711917)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.201294162516215)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.19928752389611)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1978495203096395)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.195689117555986)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.194379922757539)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.192745852836704)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.191176125299805)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.189778209445451)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.187798854734664)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.186396286893778)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.184809833105154)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1830969826255355)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.18196898081667)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.180330433720976)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.178711690626413)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.177237130273877)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.17555866988705)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.173675679030686)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.172169971469286)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1707133667253995)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.169007791169101)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.167381851888285)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.165695388760433)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.163937469597449)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.16239425656331)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.16116216989656)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1595100938320035)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.157493648127746)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.155810418934385)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.154667775544144)
