Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9940125064278174, -8.105136342329471, -10.744276742545852, -9.73586857835967, -9.884104365076336, -10.318467514288384, -10.271545429234452, -10.293634456796052, -8.48095655123512, -9.287418492935021]
[1.1107407258381292, 8.385269574144607, 9.418050863931155, 9.337412179383614, 9.925555479584062, 10.12259381425921, 10.810631406906667, 9.976569761631144, 8.015383829944167, 9.25826125168567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.38046283014859)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.58944216798337)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.584012673249654)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.579857420515489)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.574543112632869)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.5697696119929665)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.564122185242874)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.5589683188152765)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.5549051912976815)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.550066026615677)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.5449082377552275)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.539139778798731)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.535733720947626)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.530946402532387)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.526423506508349)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.522733969210237)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.518658726030011)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.513875383500639)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.509660228521559)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.50493992694438)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.500644749941254)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.496650133636375)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.49285754781275)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.488500160586338)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.484870454006613)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.481459716885807)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.47750457230508)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.472773468485454)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.469274009167044)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4658942290166275)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 6.462302927010462)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 6.459433116160239)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 6.455547805329489)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 6.451663063731016)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 6.448489147532015)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 6.445558692695492)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 6.442307596564687)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 6.438075433401794)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 6.434388902516891)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 6.431576065839537)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 6.427785348666658)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 6.4238889877368734)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 6.419931371604543)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 6.4163569411920225)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 6.412831284684379)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 6.409836806445439)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 6.4051740761491915)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 6.401577061407238)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 6.398414968832761)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 6.394279099759885)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 6.39060677425956)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 6.386942500563974)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 6.384016530680378)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 6.380275734101336)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 6.378135182018853)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 6.375481106995366)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 6.372082031741578)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 6.369565013401204)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 6.366609462641078)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 6.363513145343072)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 6.361502497610324)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 6.358227393583172)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 6.355373308760755)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 6.353106970837676)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 6.3493636753405935)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 6.346467653474803)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 6.343722678908661)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 6.340723691120757)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 6.337718045412504)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 6.36713457598727)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 6.331999488386244)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 6.329249189482687)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 6.326422091332302)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 6.323540799336058)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 6.320227567214259)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 6.317065408358792)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 6.313981117246398)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 6.311265777170198)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 6.308733844480088)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 6.306200315843244)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 6.303950776568859)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 6.301092071228215)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 6.298790028875731)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 6.295394631306305)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 6.292159174203332)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 6.2896888203627555)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 6.28722833203358)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 6.284713663208945)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 6.282421752642652)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 6.28007360524763)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 6.27741625256231)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 6.275730806954967)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 6.272813769554252)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 6.270432460595108)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 6.267348422387283)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 6.264641685667322)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 6.262408152506989)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 6.260517363123713)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 6.257955786260192)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 6.255472347098895)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 6.253183030751449)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 6.250322122157271)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 6.247522062913468)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 6.245175640145549)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 6.242618015444706)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 6.240819161109867)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 6.238439818402276)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 6.236273830665648)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 6.234409228395588)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2318039911604615)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 6.229933252016682)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 6.227545357217019)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 6.225623380862684)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 6.223512960746365)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 6.221223369997753)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 6.219089487408929)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 6.217419187502058)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 6.21495510658196)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 6.212868543908818)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 6.210738214567441)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 6.20889722051489)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 6.206794255541352)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 6.205041073859216)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 6.203122984534264)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 6.20114577538786)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 6.199544658323155)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 6.197425058844597)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1950234283137835)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 6.192872624614241)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1911189440723255)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 6.188995872419061)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 6.187192212365792)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 6.185289643348767)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 6.183551823412338)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 6.181922337259357)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 6.179912425499311)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 6.178051294337134)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 6.176023743524135)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 6.17420082334394)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 6.171844367468965)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 6.17005495776399)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 6.168382835675978)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 6.166476365012508)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 6.164269517175202)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 6.162638368238755)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 6.16059726572067)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 6.158819188998153)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 6.156465449221779)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 6.154361286599632)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 6.152119787071609)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 6.149693242342819)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 6.1477318906116585)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 6.146135228406809)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 6.144198188899115)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 6.142644809854463)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 6.140990965185042)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 6.139308978450134)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1375211748114795)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 6.135770199158291)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 6.133677338235023)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 6.132019581406996)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 6.13063137440741)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 6.12899459501134)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 6.1273823234000275)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 6.125452489671692)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 6.123621452218304)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1216060155749235)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 6.119551116224129)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 6.117907444186052)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 6.116244651343279)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 6.1145017502325265)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 6.113186548303565)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 6.111582708236305)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 6.109758984336689)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 6.108325438414045)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 6.106717421741987)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 6.105112143385508)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 6.103922114061363)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 6.102208629144756)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 6.100412031534452)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 6.098762712230551)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 6.09734554975671)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 6.095771863683491)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0946091583819)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 6.093707207037686)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 6.092014497696877)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 6.090538753992772)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 6.088841251323042)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 6.0872625421330495)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 6.085742764342972)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 6.084073778375551)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 6.082821798942731)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 6.081130577851161)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 6.079474897799646)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 6.07803724717265)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 6.076634588554052)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 6.075704350276617)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 6.073834262348331)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 6.0975688259037515)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 6.0715667863581935)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 6.070205014877619)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 6.068851130930763)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 6.06739418107643)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 6.065659731799878)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 6.06437228397128)
