Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00396909231811582, -5.350512073517041, -6.625633421724147, -6.3031925189201745, -6.997684325811034, -6.940238614116093, -6.9795997045333635, -6.919034399583351, -6.095562506106822, -5.73377683486365]
[0.0044955969781434865, 5.413733170091898, 6.238352366450134, 5.6364260790157905, 6.965902236332098, 6.364151064415, 6.976936139867201, 6.862299195314538, 5.26472852118535, 5.5293552135750685]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.647972576190655)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.066365682877479)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0594015005102753)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0522456784264116)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.042646670880097)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0365404029587975)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0292245511687645)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.022889188283309)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0155207681510503)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0091440034526182)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.003209699115648)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9972966799963854)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9906882732454445)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9849810842356157)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.978240759591116)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9716618646179347)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.964924398381133)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9577085957773828)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9510783924101425)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9448394209853626)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9399996232891565)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9357682319767044)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9301543222952966)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9252705822285803)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9195602470772375)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.914364849221741)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.909171237910353)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.904874904435326)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.899646440625588)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8948474377766766)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8907047580900787)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.885392340987788)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8800597740311344)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.876207760264246)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.871957842300603)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8665419955014664)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8616298576397527)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8566561533346007)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.852259502271898)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.847919970160184)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8425976728423477)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8391150850569074)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8348483593270073)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.831462801164573)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8275862414082535)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.823034734445578)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.819106839588379)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8160563445960842)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8124727178624305)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8088287315868894)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8049699931407557)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.800543691347424)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7965991551728493)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7919877715912738)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7878919455379796)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7845172079676637)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.781235190145579)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7774756620527747)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.773732742457615)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7706917222792646)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.767813734549618)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7651532970285833)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7621528512407085)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.758885507729322)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7558255486332706)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7527926726655583)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7495485340515717)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.746551331111861)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7428136656352353)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7399832183960977)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7368988423834297)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7344161700277567)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.731249608183459)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7277051170748017)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.724333318042781)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.721746414276988)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7195256693384073)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.717145533979802)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7143588058305554)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.711904732828431)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.709734043831798)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.706684883617363)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.70340068264936)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7008926212246678)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6980471799119647)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6954221534884066)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.692135598728905)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.690142408091749)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.687261233694816)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6840186390049334)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6814421339124825)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6793077107024015)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.677501946269346)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.675082068737752)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.671995260976504)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.669826512342996)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6670193775442805)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.665160024161435)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.662689773292034)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.660260427462201)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6580766807143625)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6556057469796377)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.653564197103858)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6519876685925947)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.650021998028073)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.648244935394577)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.645899134785152)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.643878814414843)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6418737752648447)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.640112612803499)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.637899045557799)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6359447491774852)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.633905692682415)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.631645092319755)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.629994543999393)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.627965007843709)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.626349847365448)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6247280711673886)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6230643365529054)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6216412253680073)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6193098771469225)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.61748598387696)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6157406421156346)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.613833659920892)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6118474858116127)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6100874036159882)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6076292313733775)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.605643373651106)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.603832263775402)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6018121928753017)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5997700965464814)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5981752478347717)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.596417416978833)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5952705831852763)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5937857027495466)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5922820721765936)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.590013446459397)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.588752658297088)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5869310681022544)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.585036033457406)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5834821407499238)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5819469058280387)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5799312057180384)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5781457986643015)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5762811720990624)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5745060880566304)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5730254389036618)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5708317257837)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5690488978144077)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5672416670544322)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.56523806465561)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.563603280610996)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5621185988271797)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.56075727031309)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5592694821764788)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5577664483002853)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5560822744898037)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5550049784200892)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5535273461048624)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.552162531866001)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5504974565403145)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.548944275697767)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5475596897951904)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.546432345714175)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5445265824592673)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5427961021035617)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.541163850623361)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5398647172562914)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5385450202448165)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5369480426348643)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.535520346548456)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5341137602819557)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.532791167470732)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5314583155496586)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5300103215539993)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5284686102629825)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.527070004643348)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5255498617385834)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5242855892758773)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.522792033712638)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5215741127753986)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.519799617487023)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.518465198454302)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.516501765164766)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5150560795915586)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5137687380486584)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.512226775262818)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5105712541482537)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.509339715220268)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5082622101193457)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5069769642865447)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5057967226477)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5047151738048044)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5037424330644793)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.50245296292251)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.501340592689369)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5003329226186013)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.499134050079369)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4979837894756702)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.496707532246967)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4952298459117883)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4941720780114034)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4929344552144)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.491489045695912)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4900803731834134)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4888106019824057)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4876202441190713)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.485977043355089)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4847596615256613)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.483439374255176)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.482024518460983)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.480761436029089)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4795357774208466)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4786469931487254)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4771935041759163)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.476072187900442)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4743741075507524)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.473302001807509)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.472196162130954)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4710694986552233)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4697194484916247)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4685174157737078)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.467422914177283)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4662867440131357)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4651690217594977)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.464173231907323)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.463196803414478)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4621563747714923)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4610490981886484)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4597996529132886)
