Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -3.189335344777974, -4.968497882310266, -3.9552274480678253, -4.0728170538272845, -0.0064729231690508655, -0.0005147084991479237, -4.105876246193729, -3.309233566642488, -3.9639880754290466]
[0.003981231096660929, 3.2645206796472026, 3.6138088996358837, 3.5161639029655145, 4.039275061482249, 0.0013790700008329757, 0.0014941592324125175, 3.520593213637345, 3.081748003241714, 3.8241836205208717]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8112407027722788)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.26220005901756)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.247289695288214)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.235275787580453)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.221828142884637)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.204496262947571)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.194788480364995)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1823495428713158)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.168756423940852)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1581352853603653)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1477131254200303)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1365911358588283)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1246053424199087)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.117003074132744)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1080378143438407)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0968060549985417)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.088466451775679)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0805678353641976)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0728495455746647)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0635102009657094)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.056467736342138)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.049307500390272)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0419590447989298)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.034328920460774)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0264812270934183)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0194349196411916)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.013725695351847)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007240738828994)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0003995286712795)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9951518857642079)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9892759432803295)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9824283371726208)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9766663171987668)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.96944732016862)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9629071849822766)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9568369534827268)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9501158780480594)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.945274757008966)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9404671277139738)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.934640358403486)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.92951999590179)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9251549081954265)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9206038775529797)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9170251514503327)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9116352552121034)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9071927748559023)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9019833079911872)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8980053093846652)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.894467515131224)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898807308881496)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8859670789547707)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826112763752034)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791184618381584)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8747881051966242)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8703254467472892)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8659150784851417)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8621964044853443)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8594581314267078)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.856435082156904)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.852755032206958)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8498270921091335)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8463576895283569)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8432316823886148)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.839563730776703)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8367028807284398)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8328065164334861)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.829642061570746)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.82654930932566)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8230979181804245)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.820181776089183)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.817241045572689)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.813884646991866)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116433122914763)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.808812679091402)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8059866681984769)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.803301386409596)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8005369237003304)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7979699494883068)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7952654090033708)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7919705913320931)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7896729209044775)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7868653733571727)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.784837793849148)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820398018241066)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797289625470762)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7774829864211528)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7745050996859588)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7721453844430353)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.769449391664776)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.767181558882839)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7653751183139528)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7630058829993733)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7604029918192192)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7575922807233972)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7557218496257163)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7535078783986158)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7513596341534123)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487182417835132)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7468156295529584)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7447441802402903)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.742911566147627)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.74072706233976)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.738990922987497)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7371810708581255)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7352683621098592)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7333564315124768)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7313744060912277)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7292758295565345)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7274381856673098)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7254482921031091)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7229770050514335)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7211777512972222)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.719628043414891)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7178302550779438)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7160101405320696)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.714027335965373)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.71221438105451)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7107235061656507)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.709030325592824)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7073758088312048)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.705928863570515)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.704555867252837)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.702787029522142)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7009654800780176)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6992677806685708)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.697509769055339)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.696136434879507)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6944513517281456)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.692679237986143)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6913302753711499)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6899284339800935)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6886217339956158)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6872475740005328)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855411696488054)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842435869364976)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828483796030453)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811926945074807)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.679585587215587)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782622659291955)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769113835809772)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6754425974499014)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742923593565682)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6732390373967083)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718358560710866)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706141892064859)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6693266520570265)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6680246382021566)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.666793605094431)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.665599320261839)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.664228203961281)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.662940565310798)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6615781420938518)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602127009996295)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6590291153754635)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6579721920836932)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.65665381706046)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6556306740406086)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.654123707662379)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6529772959828128)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6515075031410684)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503030847689761)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.649069377948715)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6477602200456185)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464856828398888)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6453036922430575)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.644087061213345)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429983570004754)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417762474207367)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406875606992728)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398734453691228)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381682492785368)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6371376517681226)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6360937919210414)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6348395441290107)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.63366106583228)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326412705350555)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6316670188113707)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6306044024371564)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296969384660873)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.628781942978372)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.627819100440778)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265503695419525)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254563454705853)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243634926557535)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6236440845557927)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.622730358720022)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6217405737422002)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6209219579961909)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200219993845704)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191572259705023)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184578736673567)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.61750387636022)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165064605028052)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156265511394414)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147130184099552)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137015588207198)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6126284974347678)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116715671733164)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108622641418253)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099407892655393)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.608868201788269)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081318005276373)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072924445352417)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064770806150968)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055851512380208)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044626110756561)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036352872592186)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.602848869948541)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6019792428447774)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6013099491867284)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6002780800457845)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5993395804296642)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5984645836767153)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5976236011397942)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965798452528732)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5957425137801007)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948908795610137)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5940637278652185)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5933672363335716)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5925557014198133)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917898062280407)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908541955755888)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5901356108581484)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5892091658511673)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.588488650604579)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875909005970965)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5868426606911337)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5861570490591357)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.585107849728345)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5844522519439153)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838004618765835)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5827681583843751)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5820280196993393)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.581239296218975)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804549343501342)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795792261288681)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5789507065365016)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781785440375626)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773097313288655)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765056420890269)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757125879296445)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5751030275519402)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.574366447979854)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735239442983473)
