Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.745904489847456, -4.857398695012139, -4.6312365398454345, -5.456238160214393, -6.035660110073039, -6.277327902659597, -5.9434729662008925, -6.569525168671137, -0.009435286222564397, -4.9872705139263545]
[5.394716719539142, 4.854661737848995, 4.470244153491266, 5.421827379603138, 6.031062590445911, 5.996646373177604, 5.905907364108942, 5.27593806880602, 0.0062820538211258, 4.93555017990465]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.280225289717172)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9215776450617117)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9181765529727435)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9155528528530725)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9127111777751953)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9099483879015917)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.907333389657456)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9049716289223335)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9026562403815226)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.899206895917087)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8967984245742824)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.893895060601713)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8902885622222882)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8874770002312666)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.88507635813109)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8831554551249474)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.88123642635015)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8788084611442852)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.876563678105094)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8742516957415996)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.871321312091249)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8695658198477716)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8669736331635267)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.864951123459999)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.862732063969105)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8602631272013324)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8582701427961785)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.855927162356762)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.853368970963544)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.851104815112876)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.849062574163503)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.846608973361729)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8445239358705017)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8420526888450284)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8402593225104056)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.838069354213754)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.836072162330454)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.834024983706036)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.831658435737211)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.829805110539812)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8278012372069052)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8258366971248643)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8243364554239148)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.822487258029698)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8207953471276186)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.818912228146093)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8174300374875028)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.815647513429898)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8142315566324663)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8125778249357443)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.810608044968923)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8084896738076273)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8066243448831028)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8048910455305673)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.803291831013043)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8012894918463895)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.799356595043513)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7976567234963774)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7958126088856234)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7940004842338)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7923390639244627)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.790672597236733)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7891790614514935)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7875182814895396)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7864727186525937)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 3.785003752566512)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 3.783009025022056)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7813916210403336)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7800193594952423)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7782199864338506)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7765309801874074)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7748827566399674)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 3.773064877932412)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7712830302042213)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7698365934583298)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 3.768393003951749)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 3.767247938397706)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 3.765410101286259)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7642279525371896)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7628476750410833)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7611997658604137)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 3.759910121858758)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 3.758446823249051)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7565412658119866)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7548448247690276)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7534352617786793)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7518630943679967)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7507489890509746)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7496521001841576)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 3.748305083695765)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7465543416721205)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7448554019085396)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 3.743301553143217)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7420682080207466)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7405535133217653)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7390881562305336)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7378664238562487)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7364312965356064)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 3.734903524820129)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 3.733665606341862)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 3.732384373352006)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7312716803302073)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 3.729718939878241)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 3.728595226298345)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7273300794834547)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7260415925736323)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 3.724720555118105)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 3.723297812522575)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7220127019158102)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7210711242434167)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 3.72007462016757)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 3.718695053752545)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 3.717194657324188)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 3.71582092421215)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 3.714714960401217)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 3.71341956083421)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7120123669577225)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7106261363024795)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 3.709371770450349)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7081012115962806)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 3.706866832106335)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7057970690608717)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 3.704607792801291)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7035211776786086)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 3.702275583753121)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 3.70113028209862)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6996583436525627)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6983807766863017)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6971622556137045)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 3.69583818410365)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6945082228917663)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6932815241064754)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 3.691942885934473)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6908049762746176)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 3.689705235697558)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 3.688737097805337)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6877617837930585)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 3.686638250355262)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 3.685459981047774)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 3.684303518095598)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 3.683056905586185)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6821864499689516)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6812808405904742)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 3.680163956068034)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6792172308993707)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6778667934281515)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 3.676576030490801)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6757975442677235)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6745304423167746)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 3.673298277578393)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6722485872733497)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 3.670999966116157)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6699132708303335)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 3.668676847075582)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 3.667562407500519)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6662104889363087)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6653430521974655)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6643900942879615)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6633592842675693)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 3.662446164175082)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6611921895310826)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 3.660324010804889)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 3.659277888590768)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6583289803189305)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6573762817698148)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6565450932363683)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6556176315299354)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6547199294739547)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 3.653543751249395)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6526631788595596)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 3.651580012914645)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 3.650490367945891)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 3.649418456454365)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6486535012866312)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6477265151494134)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6465895725856825)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6456002784889723)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 3.644669559219232)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 3.643699629110714)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6426551644324774)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 3.641769575273162)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6408855856396873)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 3.639942259782748)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6389858131560526)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6383042965749883)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 3.637274168891854)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 3.636279241145853)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 3.635581485633833)
