Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.661769381707801, -0.0037488034525963105, -3.0344371653593627, -0.007504433955878917, -2.322266130942151, -2.313216764731206, -3.2898411707192814, -2.862689323388474, -0.009796882730264994, -3.2619429305395338]
[1.9407556643289154, 0.006436488766268446, 3.022039575888598, 0.01119252866077655, 3.011056869232616, 2.2458427798466554, 2.8699389981502765, 3.0159040834377233, -0.004399770770534132, 3.228115864903062]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.477996307232713)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339510538869073)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.828997444414567)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8212344242372425)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8156785254567342)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8100164382596178)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8029242427323464)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.798401069655982)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7932173867029797)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.787537044679941)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.782484436035874)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772678037513887)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7718370778680923)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7679928411132526)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7626070092166062)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7580825086202698)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.754498985893737)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7503462116691448)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7465269290463719)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7431561985979815)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.739699521322077)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.736804219188218)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7326033685391828)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.730041586822906)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7272293282000342)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7233231185504734)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7203749418476173)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7171338582338158)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7133066400033408)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7109048497030008)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7084124997197272)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.705271464234607)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.702526534526178)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6996766130365908)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6966602309265615)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6938092548409007)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6914274642234934)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6887321140111176)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6866433046901608)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840117422627814)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816776424572644)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6794579599265338)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769213049519291)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6747153541725148)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729811268575847)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708946747955427)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688403687198836)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666227589082236)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645877619032787)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625464868986692)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6608241231364531)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6748934967011864)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.657184064153097)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.655810895426972)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.653974472316356)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6521957376795346)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.65045214124015)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.648405716439795)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.64698751590989)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6454469454175744)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6436697204056625)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.641668739757987)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399373757387388)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381186850205138)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369516621383688)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6350873351251611)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338185731875154)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6322746533936368)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.63074549054571)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6292404407298946)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276744774567968)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262937713153516)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245128796712933)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.622852224850746)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6216184533812728)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200067280680441)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187423563561085)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173446013182846)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158926085652894)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147303565560758)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6133848987309511)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6122651099747312)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108632982760032)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6096518988329842)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085268798249666)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074836227628717)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062934432015648)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050503518687285)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038946854072331)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6028242642698771)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.601788661595791)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6005221121211972)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5994196008502783)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982264903267278)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971524978254354)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5962888631384722)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954347298728329)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5945690728209787)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.593462565708275)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.592244231003575)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.591316219447338)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902262872177595)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.589063776570411)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881331360372615)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870907412131825)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5861995480830098)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.584775808265217)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5837625443393515)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5827701383807438)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.582031343703986)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.580987653926623)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5801283361009082)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791424055950356)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.578250215741335)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769935189373099)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759072107838932)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5750740782470205)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5742192505407107)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735264313041248)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5727401675242039)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5718532216346457)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710893475022596)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702598103511698)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696155079094096)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.568890846218003)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56830589460254)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676741382214572)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670554133015517)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.566337043431936)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654270649176854)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.564668333746326)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639976898165304)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.563311135761981)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625349821460768)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617756397518008)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611928746560941)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5603817606958383)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5596612089392754)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5589455319441483)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5583035729062784)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5577290898634748)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5569741708723825)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563219714136065)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5556222322689983)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5548323615244684)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5540610458863122)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5535635705055166)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530483428654251)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5524697192224082)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5519027929870894)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.551258826885839)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5506406653918643)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5499398555322306)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5492776022938077)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5486194584300557)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5480366940884605)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5475078297233287)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.547036985683278)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465416787331483)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5457459171243444)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5451182690047933)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5445337299839923)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.552386589958406)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5433691532749465)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.542795955870211)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5422993580595104)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5417265583246356)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5412548410958373)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5407417766173122)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5401234994540984)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5393729855096439)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389336954260275)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384561201602054)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.537987591927862)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375002260448116)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369919236503105)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365874151767043)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5359848193543675)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353600886177987)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347706238095027)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342579127421767)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5338075835713199)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332624591041024)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327049251940033)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.532142145941754)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315873599405003)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.531083771149313)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5306599183154046)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301397763981284)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295468583472027)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5289753053240571)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5285195148752488)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5279822459789405)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275396227265572)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271098421380824)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5267308664819683)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5262003335744445)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5258243877959772)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254293032405335)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5249564115007503)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245020278359873)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.524105314970769)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236076192588983)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5231891888733515)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5227234927183315)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222957773598633)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.52190603624787)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.521386248636846)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.520967445104239)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.520579573695403)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.520105867979271)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5196666374151335)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5192284104309044)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.518858346050761)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.518364665239469)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5178358507799647)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.517394892911297)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170474077338478)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5167339641732198)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163061209228217)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158482133479603)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153788592286603)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150285717704408)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145721103368046)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142150737134903)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.513739819741215)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5148228353579196)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130167263687857)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126234581524916)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121289598607783)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118159682022663)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114002124362922)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.51096046583408)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105787396712014)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101891118984563)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097457876599973)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093267049114782)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089491075832129)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086083759194837)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081634013985412)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077202378452328)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.507383882236594)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070104689188515)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.50666214931712)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062788730789138)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.505912405093827)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055596298003615)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.505215264064291)
