Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.673914252372906, -0.006939381140288619, -4.761525019223212, -0.5058421026810436, -6.136623089129915, -6.317038855227618, -5.825305456783349, -5.779653055120068, -4.782443720022652, -5.119800450571717]
[5.468557939801957, 0.0043719912490523, 5.074563900090704, 0.5340563972225123, 6.127419663005992, 5.629688713088009, 5.75313941176414, 5.768395108645601, 4.405245754192984, 4.6073108585002585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.40576217533889)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5870615757021915)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5722505550683223)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5610422744233787)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.543076306267192)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5294300917694157)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5193755891067604)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5077094697199667)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4986707487181716)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4850623794877875)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4774001610605194)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4631984926119874)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4545575520784166)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.443726640332471)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4320493599496786)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.419692581659209)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4115063115668813)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.403731833473841)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.397045430708626)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3904588799438624)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.382618729551681)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.376908043272454)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.371266421205568)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3645120379827995)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3566580046346313)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3488037557420944)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3413486699851087)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.33554953744784)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.329434501646045)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3218300125509357)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3158388888937558)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.309613850052823)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.303328874106317)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2989634339750395)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2939712861615784)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2889046119521574)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2821281065003696)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2770097504958486)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.272523326157441)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.266719119191511)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.261275065667324)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2558580495943206)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2501010588878314)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2433581241246014)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2387021088665175)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.233648271844402)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2299242123879464)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2255353194630616)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.220117605062068)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2167947262579113)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2126707377682564)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.208504120678236)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2048186413007045)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.20037373398999)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1970073043143366)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1933899489401805)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1893099045667603)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1849116039178433)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.181424981421663)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.1767696778676355)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.173061088116822)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.169234928791604)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.1654020650183936)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.161444365542665)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1577462134005456)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1546905792020867)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.151518701848444)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.149075017344356)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.1457106377810122)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.1418383634753013)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1391869946906326)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1353184069602222)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.13299315398283)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.129769169929468)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1268369491000696)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1238715701561857)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1205402578674972)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.117606697577118)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.1140583978947425)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.111272970505252)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1078633597944973)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.104896372557524)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.1023824682884085)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.09972016360443)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.096992945302936)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0934192553497306)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0906095367615345)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.088515348530778)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0857214888770015)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0829562659757355)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0805283083142263)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0784298200788935)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.076336172474641)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.07399375298782)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0713023537315403)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.068592765912187)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.066594776144317)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.064704883108935)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0624978632283675)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0597920230829496)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0582016351000263)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.055243636035743)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0527928059103555)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.050936279137438)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.048925717285227)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.04617104638069)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.043912216054883)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0420300433027134)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.040035685267235)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0378613218906017)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.035911849202547)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.033669846443841)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.031684292001071)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.029322457280991)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0269679472392297)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.025004541999818)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0232131530888804)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0211847067573845)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0191419060074542)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0172439047801114)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0156869376391238)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 3.013595234842469)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0114913174719304)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 3.010059901946998)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 3.007908698682335)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0058732565403057)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0037604478901794)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0017317813790108)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 3.000128683203225)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9988262705849125)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9973638911502274)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.995503006607361)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.993815683057393)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.991840182037386)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9902108736768067)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9886265096350857)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.986341773186451)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9843732077917644)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.982666720455653)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.98105624321793)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.979536631829776)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.977878873974328)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.976290535424933)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9746800598367797)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.973251102001991)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9715100334485385)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9697142922010653)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9684662521361056)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.967078939233644)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9655319592859724)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9637917493391592)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9622752195286335)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9607157275624654)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.959259009436713)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.958128856995588)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.956503944282539)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9550963685614096)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9536231748271007)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.951869550733167)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.950580909758858)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.94911210145521)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9476336259170264)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9461843184796797)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.944480741556751)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9430677827222)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.941494652964633)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9401338066323857)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.938725536440736)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9373757545781274)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9361559384348896)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.934323504153015)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9331709019273102)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.931983309513462)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.930668171332926)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.929340543585301)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9275966254594468)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.926075170111102)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9247254129972373)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9231456715292574)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.921923533856915)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9205217844023914)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9193938849538927)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9178905523097622)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9162763924752886)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9150169159876365)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9140808547053596)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.913172556896055)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.911618682773744)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.910326820917174)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.909047119514219)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9077429059656685)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9062994992408844)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.905135698589099)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9040698300947367)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9027548263929144)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.901494448744803)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9004150813560017)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.899141983250704)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8979331086877367)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.896837142240352)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8957179748700455)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8944682558500334)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8935412647436007)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.892226818437505)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.890986727582999)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8897982144893595)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.888670501676411)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.887306276648375)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.886182261726544)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.885223000931724)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8841053575273303)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8829023958258393)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.881771593068946)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.880549338052493)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8795692658834504)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.878771188573541)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8774878721800228)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8764656071312804)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8749667437303885)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.873825230907921)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.872855602339994)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.871639664776878)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8705333403461566)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.869187791480984)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8683607800138797)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.867269279341981)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8663011216184877)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8649545593325434)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.864095364274533)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8631404342133755)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.862180792252657)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.861111770322044)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8602310774791526)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8592580592047807)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.85828067133831)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.857386340082369)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8563012981886544)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8553080654689)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.854636406338744)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8533157246240064)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.852316434589571)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.851666533984329)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8507895267031698)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8499577712334476)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.848960407361057)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.848119859028321)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.847212311606149)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8462070831952446)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8453389538137817)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.844491544265364)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.843376711692275)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8427595127293404)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.841823451072422)
