Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.894658476482988, -5.944912066628437, -6.843611644969632, -6.982504232470345, -6.980652318756222, -0.0013306992057697299, -6.22742471486995, -5.870981516015694, -5.7438337453624655]
[0.0013436801868344662, 5.452695566173579, 5.898516189413324, 6.767006897886211, 5.782438626614616, 6.622356722230961, 0.0012336203657466141, 5.848377706595799, 5.829351875203739, 5.616321892122462]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.265038455347252)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.291465008935149)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.284724207432747)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2786514361966694)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.273624753128204)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.267068981089883)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.261462950180464)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2555632237054226)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.250601282223974)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.246071862144751)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.240752306889311)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.235141141495195)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2311131791870324)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2266363211018514)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2220650696592235)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.217930849827069)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2137733006462783)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2092554732709533)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2064928961281747)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2007155896599953)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.196653612684232)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1919658430082323)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.187112159750498)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.182982018071867)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.177137068597813)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.172978008071511)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.168313250596896)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1637159657559795)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.159382633892981)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.1551016001103793)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1524160957606577)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1473122388412693)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.1430752342761874)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.1395004478322353)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.135080899736933)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1314650075221)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1274477731198354)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1239321981032986)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.119281931260265)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.1158447314578384)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1117329822648743)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1079704132130948)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.1043394913143985)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.101365730884641)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.097926215126324)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.094792776904256)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.091870686649704)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.088207953517314)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.084774122004277)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.081601945191313)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0788259172467733)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0757519120457775)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0726193190171074)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.069651682463036)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0664452243774085)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0635110897223354)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.059987937891123)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.056986754856768)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541398701811224)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0507723194408842)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0471217151214995)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0444496820543843)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0421785298812902)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0389431718459496)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0362682739724445)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.033954698392945)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0311635542615165)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.028484625101978)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0249265722190315)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.022288054059446)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0203348385522983)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0177578962587877)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.015416754041816)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0124331855114983)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0100896757740836)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0073335969053203)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0041648226176063)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.002041187051119)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9994692328014203)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9973201153591593)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9950485504545847)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.992004021190114)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9892670065003073)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9867525719023633)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9842960522291553)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9820611760593954)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.979999222254851)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.977681396092821)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9757383989896473)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9732294363486766)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9711538109052777)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.968870048166319)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.966555511494641)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9647014419569486)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.962812330870944)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9604795042869103)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.958462278603654)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.955935059518644)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9543161329509386)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9522496335220034)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9497648500871407)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9476648014918623)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.945759091137923)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.94400974327162)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.941931263299558)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9397587875357054)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.938099070697472)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.936204414414209)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.934526854187117)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9325435322162305)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9306596958228774)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9286032832422304)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.926278641004071)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9240725386772985)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9222962835120634)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9201297737601406)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.91838238075553)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9165373602195306)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.914444175945081)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.91242164469818)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.910892245653906)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9089716138154564)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.906634868035247)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9047635184812877)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9033762387603703)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9014387657214025)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.899243375105421)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8975993049724096)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8955655812028627)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.893813771715126)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8915767105781662)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8898746369990813)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8882354321070514)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8867729306791694)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8848552018485094)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.882787725877996)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8808442035054393)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8792183658811403)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8776745638294927)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8758335139209867)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8740469560189976)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.872135843459408)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.869967425588925)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.868342432017809)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.866635025490819)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8647967815805795)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.862771356456903)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.861097516159755)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8595118421753813)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.857870064331252)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8565040626947154)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8550412539818244)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8534299201590763)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8519369497533558)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8502667922948515)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8488475643099744)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.847511958686594)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8458267769938743)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8448145759082855)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.842941806398011)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.841233309750069)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8399349064509654)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.838241150008952)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8370244923394425)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.835738197547756)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8341871821494906)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8325233106228462)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8311891759331798)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.829802039507679)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.828368931074078)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.826720420967945)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8256303688307733)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.824014419059027)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8226414781918066)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8214314047497098)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8199056797655984)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8182652320597086)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.817204058016017)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8158554966206566)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.814112895013728)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8126399004462033)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.811360221326383)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8100842983736602)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.808249830075288)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8066889456974877)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8056565112003775)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.804460776364073)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.803297743929458)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8018977753102057)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.800333563171395)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.798642859441589)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.797316029908748)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7957845013140687)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7948433172806957)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.793880534401194)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7925285546165726)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7914320002947077)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.79009328833803)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7889574264896693)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7877400592739146)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.786627652377332)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.785531522575056)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7843469785139385)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7831552861534243)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7819809785097234)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.780759151469617)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7797845526838065)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.778549962726147)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7772509239880887)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.776069587482462)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.774807634548373)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.773664635305237)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7725526728257983)
