Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731798205373384, -4.177286594316115, -5.898560884512134, -5.216440195650902, -0.002289313969285699, -6.695549777814083, -5.740654060050943, -0.009907775805019817, -4.939918972063367, -0.011650026629077437]
[5.207507800003439, 4.078011686750337, 5.486684260908201, 4.925482915279323, 0.008414738473439976, 6.613235005130289, 5.577353577137249, -0.001980671472512883, 4.912431952442056, 0.0026215796962209825]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535875931821396)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 4.58561890480493)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 4.766414471309799)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 4.579479885301881)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 4.576831263855006)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 4.574791114196633)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 4.656444968629217)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 4.571490722860289)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 4.568826205891602)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5656051201717585)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5630657095595035)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 4.63958262871527)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 4.719372881340172)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 4.556161030797004)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 4.777519076471076)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 4.550100639431589)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.764570642069501)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.545854507322714)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.543653277104322)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.541569558823607)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.539312919929941)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.537311822914376)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.534726043645215)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 4.532589216311802)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.530874297164092)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5286511092703785)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.526841694551393)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.951756141261444)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6975570968575715)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.535558110855039)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.565268968612602)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7538771711685195)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.544962378998566)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.512368846255727)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.510479409657778)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.50781716282449)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5058634981969465)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.503508046313901)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.50131894095895)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.499621691143879)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.657909316846739)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.496032719651754)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.626850809018346)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.493006788904066)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.490869780348279)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.616124666611705)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.488144991678722)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.486769828609711)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.485053343511144)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.542814868128478)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.481470083450267)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.566278308955463)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.684648355163777)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.79489829210375)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.706689346896906)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.472574340809772)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6186536965076)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.820026139016426)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.467183867354345)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.830035216884351)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.463925882382429)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.799558900610035)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.461464865173446)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.667676497156161)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.457982371769966)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.456177455186656)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.603951799981563)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5709467726356445)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.479276753996842)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.450663931839559)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.651129694113208)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.823586358768327)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.4472618749637665)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.446031188667059)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.444719419079238)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.443023255611065)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.441526376412219)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.4402918328672945)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.439053072456188)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.43766369979571)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.511009117251874)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.462012336419104)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.433476465370179)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.431904116089057)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.430978509061359)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.429633008554812)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.42810047931901)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.426391985140416)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.4247018285725845)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.423212800797787)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.421473356871138)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.420012280007069)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7887362484392115)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.418194590129096)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.417229295871982)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.4158842449224105)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.414818631656166)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.413498152375684)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.412250193365108)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.411274106635721)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.4099616900363685)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.408293469390817)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.419893557072671)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.405924791690777)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.404396341778267)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.402965422868258)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.401451688237504)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.400142756327229)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.3985713265651025)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.487023900886661)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.695071500076027)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.395164272055433)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.393710840179789)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.392503133959868)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.391272290432162)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.390584824775828)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.389076039117066)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.623918082465676)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.3929634574721845)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.433949571724288)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.435565880645142)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.384529657874849)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.383464679365587)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.382119112463675)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.38096787233987)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.521972221899034)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.378547848513048)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.377101343941032)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.441144265173039)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.374808464051768)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.373447242043483)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.372130838611922)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.4136558859796)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.369781427964166)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.368644393481343)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.367485265772888)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.371750899447147)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.533414132957822)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.364082711259134)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.620025826386013)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.361489649934129)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.3601290108588895)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3592881336159115)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.358422588354367)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.3573248664833235)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.3562027196738695)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.559704247178173)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.354485644920742)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.438798856513739)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.352557661268393)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.351592064873834)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.350216783251624)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.349130383010845)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.4557585563564075)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.347363558150792)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.346313625734309)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.345222071663759)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.3808346538560015)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.342949548953742)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.3418433625882304)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.471406963685948)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.340008788319057)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.537899587735266)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.338093327512991)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.337194720583142)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.336250146337418)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.466636473485414)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.333949738578378)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.432747057329762)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.332377409810766)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.331655115526471)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.330693344112939)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.381426207303986)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.328908970216442)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.327954152088443)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.327059117822502)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.4905676804773496)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.331144307423163)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.324291967673579)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.323206089381307)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.3222962948753025)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.3211768542086135)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.320198691985754)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.31897374806214)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6149232879274305)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.317086147854881)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.316208650556084)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.315461198927758)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.314462213791601)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.423874093653852)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.3126095677937935)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.311473371359942)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.310296233588549)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.309296647577138)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.308280164111577)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.307512900970563)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.306611863395703)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.305723734769235)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.324148366534958)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.304272044066521)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.303585790129543)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.515560702751586)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3017315730842025)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.30069119968431)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2999985212838405)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.299140681070893)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.298344708752782)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.297266272762473)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.29640598973132)
