Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.845642835958416, -0.839223472179119, -8.902583573387082, -0.9683262617204087, -7.816063706240124, -8.538252257307041, -9.442772166259196, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851989, 0.9305693460161935, 8.412783244317355, 1.093292759846069, 9.569413673713308, 8.225516577983894, 8.810386709098193, 8.548113607905098, 7.5885179382790104, 9.219820502032471]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.437035256163194)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.079102373724608)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.97946738445848)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.957016572520986)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.941930286053559)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.060983330069179)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.91862686153111)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.902437494189539)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.888972944684511)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.8745259756651365)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.86309054485485)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.8517041144390145)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.839539640456352)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8285946980241485)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.81657111492008)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.805828267646695)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.795374479882669)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.786339589307652)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.779176911424875)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.771202027116608)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.76243707538195)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.751846689087541)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.742972110659101)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.736963936251556)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.728223940532729)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.720852981913976)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.71423277355461)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.761465637228491)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.697198464717579)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.688588374455253)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.68211929864414)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.675272027472882)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.666804828646524)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.6606084100582255)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.65347915420383)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.64636968867096)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.641046937590959)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.63614678488642)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.630519710565075)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.623359292982367)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.616526795332533)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.611650290115894)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.607147643183001)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.601421599959865)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.595348416176575)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.589659041550457)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.585806860272136)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.582319039590351)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.577263023521337)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.57200219345755)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.568601130669699)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.564530200387237)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.560315949608947)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.55523146627871)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.551270049812471)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.545749861032104)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.5425456392101236)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.538589483113381)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.533891158365763)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.530097568311701)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5260223693996355)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.522405002133742)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.5185728280278985)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.514921310366934)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.510869414520164)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.505126780953713)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.500639275289437)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.497770347724845)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.494315352182611)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4912224438241095)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.488057290475735)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.484016885186309)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.4802154926747635)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.476614113789426)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.472904682674748)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.469459276523416)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.466189186283059)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.463012626629523)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4595481098964855)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.456407611975306)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4527127421229835)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.449144936955781)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.445247120673498)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.441742481114415)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.438457257558756)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.436509318621875)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.433994890048768)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.430722236799823)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.427755859664734)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.424815330564078)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.421403698503447)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.418022715085092)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.415399725506759)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.412723070594509)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.410790500195711)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.408349722991762)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.405506109860427)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.403333364115114)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.400506402627866)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6432671400170635)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.395771165876556)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.393029544925798)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.390309853647441)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.38746790219426)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.384634468932266)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.382343997828196)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.379410706798791)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.376884823300282)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.374337061891806)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.372259434996047)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.370406423424966)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.368883070772017)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.366565246622893)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.36344973797441)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.360742935244678)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.357577463098)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.3555931356462825)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.353723101223922)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.351661652424866)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.349249533719508)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.346927334412751)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.344648945058136)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3425506041809125)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.340129107005277)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.337965905765082)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.335942793539465)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.334057447857764)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.332442575708368)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.330595392562421)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.328143121622573)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.326110343835078)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.323824894762184)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.321754414977374)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.319469969627222)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.31748656904802)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.315512638768364)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.313798981648244)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.311485700848036)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.308787198903961)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.306911528227253)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.305087575287828)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.302981283369519)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.300795365291841)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.298997387333492)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.296942556038287)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.295323829216793)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.293938921764118)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2919346870744475)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.289821572466653)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2880808684053555)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.286446783034177)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.285180482322373)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.283466227806813)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.281653764601834)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2798941743893595)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2776560347435035)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.275853398374953)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.27428945733705)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.272232614185933)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.270392975226146)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.268611194047865)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.26707259592137)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.265215858525958)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2633892265157645)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.262025078493702)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.260421059256804)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.258687237680248)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.257183944872062)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2554726273510965)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.254170803327504)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.25284433904144)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2515032019071395)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.249624508771717)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.247574599019093)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.245673688856036)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2443270381679)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.242641490505873)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.241225459075499)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.239333392245371)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.237397565477645)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.235976414738789)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.234402650318798)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.232797367354703)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.231269409132759)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.229869844212405)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.228375173761269)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.226835406132042)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2250412035616245)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.223588459434658)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.222023171703294)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.220415153354347)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.218885081490362)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.217232523678034)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.215601531136484)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.214241923584907)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.212804993590378)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.211500424834254)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.20982151391319)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.208328126799939)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2071771384916055)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.20572310569635)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.203835309464053)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.20239788527329)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.313923830455957)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.199721053403416)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.19855579228662)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.197245155598461)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.195995847118415)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1946665823700195)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.19334739530014)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.191848294559102)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.190314208528566)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.188928801405123)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.187565005383013)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.185917154313733)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.184625464586167)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.183274472247629)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.181804439044537)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.180363962616012)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.178660884483337)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.177473515243052)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.176309938818095)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.174892143574478)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.173479271261399)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.171977334347545)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1709210398543775)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.169775880762351)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.168374574473596)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.167017608573827)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.165850658351256)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.164408120862735)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1628522850148455)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1613418565340945)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.160178792761986)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1587203623164)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.157472739523344)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.156368606781169)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.154864086166694)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.153747409781515)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.152491244789362)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.151218519337789)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.149953423882731)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.148651469602944)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.147681398478195)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.146312626631468)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.145097013582674)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.143940852509921)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.142604677394318)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.141246019140007)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.140157675709921)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.139097864260097)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.137907653579628)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.13652760779419)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.134953652178826)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.13369494971167)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.132321708358108)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.131085431199321)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.130170033696527)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.128986104564078)
