Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1004689903652787, -0.9187977010183024, -1.1373704112428504, -0.0012963041270591927, -1.1911112863480313, -1.0411868618815598, -0.9828099680610844, -0.0012511650210294506, -0.9472672055292192, -0.0003186321776845147]
[1.0941402662045674, 0.8773553437092207, 1.0420711592652598, 0.0002957896195397, 1.0238504634543348, 0.9993577686932954, 1.1722564848923984, 0.001360688253882972, 0.9233580672807357, 0.0016047886143874673]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605660467868788)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435100392753372)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434207031030486)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433224070093542)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432377288500533)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.143152917782845)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430643413001935)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.142965917701877)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428960836888606)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14283263859654)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.142749380429165)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426600038211623)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425752705729513)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425085634359833)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424473103509345)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423816146401995)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.142318443377229)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422226235200483)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421530201158128)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420876846591588)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420340125385768)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419810173230456)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419224418950487)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418439706462704)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417881869423312)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.141721334599077)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416639616303315)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.141614738777559)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415559143404135)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415048423466856)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.141454344457627)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413924262076587)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413431327799746)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.141282686085022)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412270458860299)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1411864080392287)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1411430515648138)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1410980656035232)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.14104920608925)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1410105916186657)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.140958506528392)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1409108458383543)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1408644690520713)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1408170137665747)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1407728773761168)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1407365183680465)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.140691663795065)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.140654801407631)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1406113783316099)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1405663003519513)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1405216136105936)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404889044168112)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404571972063147)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404136312029185)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1403786712169763)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1403431023120154)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.140310812456658)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1402603922016172)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1402263624928377)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401904383599797)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401612686697795)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.140127897287565)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400932951378364)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.140059065846036)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400226325739276)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1399873585507672)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1399580312431186)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1399285389822555)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398862140694208)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.139855433600552)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398264007629604)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397964125157332)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397627039992901)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397333263558214)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.139701851325763)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396709320907012)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396455976542876)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.139618071462511)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1395888244753583)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1395530154397462)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1395293586641082)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.139505351822256)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394791703342868)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394493116262527)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394206293473959)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393928675100644)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.139362715641314)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393411354655898)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393209207961899)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1392888239258163)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1392654136569036)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1392364651154296)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1392107143355732)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391877056580317)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391658026958962)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.139139608354993)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391185459608595)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390989270045109)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390711509846667)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390410183143298)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390129304165224)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389910270681638)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389712330669572)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389458781242188)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389266376309266)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389036787440436)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.138886708940166)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.138862335629313)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.138840644404989)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1388184621820394)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.138799621614507)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387819882419068)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387553324978446)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387274502446174)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387060117029413)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386875610993235)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386669593518934)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386423913104025)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386236376625674)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.138603147021451)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385824468608197)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385604780232284)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385429443217157)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385238864198446)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385005237150532)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.138480424335486)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.138462926876712)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384444646186758)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384258829361742)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384023609774483)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.138386526957972)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1383657806919183)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1383476359462659)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.138333828126867)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.138316314088658)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382963759295133)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382810028651853)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382648776383866)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382438395022567)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382285313117928)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382102173704995)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1381888084873544)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1381707007790847)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1381542382059722)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.138137486357167)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1381176160941615)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1381041261215261)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.13808898449202)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1380702245474956)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1380573901420354)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1380349701683574)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1380171110898822)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379993266675223)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379862797366647)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379683598001005)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379516070222495)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.137932281859811)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379202603317486)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379021544275378)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378865663201398)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378713049746283)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378547973652324)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378362790697698)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378223230908813)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378060396485232)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.137791516691847)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377735274246201)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377608556395775)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377473148702477)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377331988083066)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.137717932753645)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377043503922488)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1376912728525583)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.137674873205236)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1376612269392319)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1376477286976008)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1376335697518738)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1376206587599937)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1376065239704731)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375897950804914)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375749524562544)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375624225193524)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375491255336299)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375346495949388)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375208532070689)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.137505917253907)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374912602172156)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374757210316437)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374615184002974)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374505198149196)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374365025838251)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.137421142492365)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374094039384113)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373929832989886)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.137382453798396)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.137367986244219)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373545592738667)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373427712646513)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373297486731269)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373170852099244)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.137303501471538)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372897367914239)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372775618337978)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372667580178757)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372550507688186)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372404527042785)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372296652552984)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372186379809308)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372075296328648)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371928170271053)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371785984111917)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371643520283259)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371512890036324)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371395197262049)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.137127650023886)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371139889558155)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371032849947789)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370934093867948)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.137082802500136)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370673267956992)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370574251669083)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370487455181824)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370376048539437)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370271827727259)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370100389154623)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369970484842553)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369836747748014)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369717357083684)
