Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00028483223500445605, -1.133762100155849, -1.390807079262746, -1.1866837157071952, -1.3917195848178718, -1.5070641845736943, -1.4655993931308697, -1.1645197530075762, -1.3017513710623767, -1.340243989081204]
[0.0005621057594699375, 1.10008535921431, 1.3171674610858954, 1.3230773922031402, 1.3158229350098665, 1.3293087738967104, 1.39857481215037, 1.0923222905932017, 1.2947095847861703, 1.3401150632593561]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.464309263930648)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347427872332223)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346330294556862)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345197660393676)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344177336096848)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343012761715088)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341973704938984)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341163739942806)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340320094482508)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.433927249199534)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338430228100976)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337700754370448)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43369593464393)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336124660732619)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335418446655268)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334795372956766)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.433409092013027)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333434755178458)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332674573725876)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332131601547748)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331393560581296)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.433078542814078)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330103816117938)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329514970106518)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328952723904338)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328413815249905)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327997888649884)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.432732859278329)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326835137025933)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.432638878791526)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325751615668227)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325236981806575)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324769917956746)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324152019732)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323641900359758)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323224817945355)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322685825442152)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.432216613071923)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321745381338333)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321311875852356)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320938574838646)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320518462750254)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320236554119365)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.431971276454411)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319393312263151)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318948407943202)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318560635350506)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318098365469163)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317755702129982)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317322222130673)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316907370242093)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316489837177844)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43161121232493)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.431580237352152)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.431536913471579)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315036909272714)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314697615911969)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314345308950047)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.431406274364818)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313628400546337)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313341517990144)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313058929582025)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312740537338113)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312474089925347)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312198727379013)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311883450565333)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311637144252605)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311364130622306)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311111731473505)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310806150626865)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.431049600875935)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310181015828607)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309877772258943)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309535029696803)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309232530266518)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308974672942851)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.430870277698233)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308442184634511)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308157723890806)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307925028217223)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.430763402279056)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307354707590176)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307144450031366)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306885055378413)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430658016279298)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.430633299924785)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.430610696326175)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305843506630325)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305640939598878)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305402408359513)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305184416191161)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304922438182746)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304671638692275)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304462032212593)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430421652819184)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304003229223885)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.430377495938905)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303555482441819)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303328554313652)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430308350914343)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302872228176062)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302675989837266)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.430243040230339)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302222913886216)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302033129288927)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301850133247545)
