Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.354629777138468, -1.3980930553055924, -1.2784959859915737, -1.4675074761433948, -0.0007768476037112628, -1.4799385522268236, -1.51298376211289, -1.705356407127954, -1.5118254098173705, -1.4198714638242071]
[1.19068489883398, 1.3985507805221178, 1.2300719312619628, 1.4596885051759734, 0.001486934408071307, 1.3602590708305216, 1.5124949288247713, 1.500046837617723, 1.5046693370018487, 1.3929331708196955]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6950598642933588)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841264335327903)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840871675232538)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840565007841224)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.684022893900104)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839865156101916)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839491910830249)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839128906932583)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838694929873799)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838318781852013)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837997173244914)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.683767905748796)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837358917384848)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837015444704702)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836692340674988)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.683640172001691)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836114976266798)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835837059268823)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835528617772832)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.683511709983038)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834756933406128)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834437726286167)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834112341432772)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.683385446561659)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.683354780701042)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833233961842513)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.683288658588461)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.683259950749349)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832339054832537)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.68320748265508)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831785365569785)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.683151922090547)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831301640009684)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830921327491153)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830624200244741)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.683040330636164)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830171604085549)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.682986730567935)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829598833572377)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829361612139118)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829130745048069)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828858495611536)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.682861551695325)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828378344365549)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828148698447387)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827924622992112)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827712690639967)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.682750108940919)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827297596151705)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827062069230545)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826830117993006)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826634686982005)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.68264336746442)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826259980624942)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826075565279264)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825879157407262)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.682570078535605)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.682556231377072)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825383322204637)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.682522320398804)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.682505140875305)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.682485842740193)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824703839864454)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824530731547889)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824380640800434)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824214795056693)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824031001245017)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823852335392415)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823661782895372)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.682350169640956)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823368848134916)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823236152272256)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823091037811941)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.682296245845584)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.68228103931013)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822653702136645)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822499589544497)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822333200626416)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822157974112377)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.682199302789463)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821839045243938)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821667472368134)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821515802322513)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821368129060839)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.682125757502455)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821120727870091)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.682097913221811)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820820713584583)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820675238035112)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820521773567463)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820378372833653)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820224788129101)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820070704537928)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819876563761793)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819705969066925)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819538399485339)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819408282001658)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819265104917636)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819150445390434)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818982396700397)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818844990321586)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.68187276681927)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818587587818936)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.681846574806249)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818340292635272)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818198112111264)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817945800538427)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817754697753193)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817606363269064)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817477618219798)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817352108170018)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817225787018484)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817079735843388)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816941866140371)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816794931943335)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816638666475099)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816506008817131)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816353536668434)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.681621710517074)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816030610219659)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815852074425233)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815682674567776)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815527594006519)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815393559374103)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815267326653562)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.681513536840895)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814968837965272)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814813487243747)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814657816044511)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814527093793237)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814428073982124)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814269438092921)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.681413173797349)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813976562739301)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813817812224845)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.681365415244371)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813513746738102)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813393929678522)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813240958672289)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.681312884524336)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.681299788435011)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812855774224629)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812725690091685)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812591956752203)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812484943774149)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812384495540624)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812264161255945)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812123270867687)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.681197603536774)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811864772923482)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811697217728705)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811590192991153)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.681147159207094)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811361524083077)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.681122217744026)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811091477212163)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810987923525147)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810848509297605)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810724376299666)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810594118927835)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.681050023891013)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.68103963760958)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810285054807947)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.681018016122081)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.681006867362077)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.680993873832525)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809809462927174)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809679168442655)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809572124923575)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809436600189445)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809347697146653)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809232011955801)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809087916956549)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808948622364293)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.680882133775028)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808692419663906)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.680859551484801)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808491004569253)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680839548110446)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.680828126361155)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.680818000025449)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808065863897117)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807936696410917)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807812872316878)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807693980964817)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807594252021316)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807487322180998)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807368988669407)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807254751750433)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807129538958936)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807018534528562)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806859333881257)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806764609882308)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806639995303563)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806545914717355)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806456212499328)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.680636466187392)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806258768001623)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806159014433055)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.680605485168679)
