Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[6.12679167239815e-5, -0.9201696746978505, -1.0520245331743836, -0.000845820420024037, -1.0213556865292563, -1.0541099254330786, -0.0012770945112075824, -0.9457833988028769, -0.9117623463926979, -1.0045326256867768]
[0.0004825158806863799, 0.9194995739465002, 1.0484671039111162, 0.0012713322087261588, 1.1361794544679245, 1.0181299045824725, -0.00036679566211449675, 0.9324966002729339, 0.8702776725571634, 0.9959404626761551]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017506091678753)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.096423546362086)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0963493186717175)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.096287170585755)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962228126334135)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0961595051093698)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960966971651314)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960314034316132)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0959797220523237)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.095921910294278)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0958723331964912)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0958245042017611)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.095775596328964)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0957378660943287)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.095698807597417)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0956587617195872)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0956215857702916)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0955866719526308)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0955498288201257)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0955147724699874)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.095481605611467)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0954485439040815)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0954070259023692)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0953749508824777)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0953405052594438)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0953076519869598)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0952778635359566)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0952359102974611)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.095202735894946)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0951736587686725)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0951366122881696)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0951056193121125)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0950646287322914)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0950371854341443)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0950052571966944)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0949760234551638)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.094949624106274)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0949165146753417)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.094886623328788)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948635742047348)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948376275924963)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948132594438975)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947895830868566)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947670231138495)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947417492630624)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947185673575408)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947000723704492)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.094680310707057)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.094658530038836)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0946357499751413)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.09461266166979)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945924672333738)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945699695951352)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.094548396459038)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945296072492199)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945099000516685)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944868893729165)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944692168426011)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.094447055332034)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944278604726403)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.094408882776735)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943895038182543)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943739770370378)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.094358102960215)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.094337933429231)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943233573544373)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943034863902454)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0942857158535089)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.094267896259365)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0942498047434186)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.094230663660348)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.094211133775162)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941959394568705)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941802756699395)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.094161373091128)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941438877275178)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941251314121958)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941057806264827)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940914589986679)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.094074836350707)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940594508801595)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940454244281594)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940300200822137)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940173240262274)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940052493116927)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939905167931014)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.093976922964615)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939628676292437)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939493959804913)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939354206344531)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939221065972409)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939102980294302)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938975194231428)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.093885353220141)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.093873136570678)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.093859246161693)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938470030191363)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.093833987425876)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938220356228967)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938061684813323)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937935194799977)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937819638801474)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937687105199267)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937564386209073)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937412391708337)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.093728870752393)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937157842467022)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937039625429958)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.093692561013533)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936801146387123)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936673401674557)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936557047802233)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936429197918838)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936298782318028)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936174606689713)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936062300826288)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935947665438426)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935830266623243)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.093569867468894)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935580300492918)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935484141485847)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935358848101586)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935235828395813)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935125591249066)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935003976443392)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934867271002189)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.093474907321597)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934602811189842)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934468726500666)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.09343467477827)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934221088269707)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934091033714055)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.093396899744021)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933832523973652)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933699842286917)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933577371739318)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933433267992334)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933308403986135)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933180730123724)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933039336787944)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.093291359466216)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.09327904351871)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.093263547287786)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0932520933944536)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.09323998969003)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.093226765623983)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0932147769626925)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.093203646506119)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0931918141588126)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.093181188096202)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.093168293671852)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0931560208502553)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0931461519197607)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0931361630605974)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0931240113286858)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.093114023944946)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.093104081051286)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0930930461404038)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.093081649549964)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0930730217719613)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.093064190254507)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.093054937282431)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.093044169620289)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0930348376468941)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.093026607560835)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0930178823606274)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0930081624206656)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0929998306821946)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0929916992469952)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0929804945688049)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.092972044965671)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0929627486335092)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0929543749923092)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0929460981729884)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.092937419485951)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.092928359654983)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.092921012989047)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0929126373241183)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.092903853557088)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928960176782831)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928880804503787)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928809227723981)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928720722630862)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928636368655784)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928555475052055)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928481501402296)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928410531810389)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928327558396589)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928240109487573)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928165100248046)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928095864242753)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0928013132227594)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927934486672977)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.09278490198676)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927772226353014)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927710295143034)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.092762979104237)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927556743302553)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927476917705563)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927406409534572)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927335969591159)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927259038852057)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927191672719347)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927120783282123)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0927052618399198)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0926982317934169)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0926907905991587)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.092683561594552)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0926762988512997)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.092668997685925)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.092662042445629)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0926554422296568)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0926475744168374)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0926401760291233)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.092633016395678)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.092627402650091)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0926200145852862)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.092612476992976)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0926055381218396)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.092598517924055)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925929962835674)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925853284329732)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.092578183974638)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925714731967593)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925640428467265)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925572624370197)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.092549360847437)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925434413652708)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925365350988472)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925293789635921)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925220313434028)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925157048351182)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925090364993908)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0925014201280245)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0924948281291122)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0924870740773671)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0924797792269183)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0924724345748587)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0924644456765675)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.092456956866894)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0924495731218655)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.092443106307271)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0924358268234382)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0924282916677348)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.092420296942486)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.09241314107758)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0924064659662283)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0923999618579023)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0923913048553844)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0923843081449751)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.092376375082685)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.092369958017854)
