Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2448450334118089, -1.2345216324193962, -1.3484475594999226, -1.4098663504406046, -1.3852225202821038, -1.5482418397556155, -1.5153165161438187, -1.5106808935638254, -1.421705645714017, -1.2989836678569666]
[1.2451119398806154, 1.2338813729566749, 1.3471019847073973, 1.357549071285908, 1.5524134042430284, 1.4360007309030707, 1.5110583225877403, 1.486413718827786, 1.3427683834639963, 1.2778347347561316]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.543951945912235)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5316514335168983)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.531571035500198)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315008131063368)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5314215311332193)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5313570834010457)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.531288203174544)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5312239929833593)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5311718557142835)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.531106564935575)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.531036738961664)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309807135231301)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309072601566693)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5308480492321497)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307878804927078)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307346787770522)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5306751652243864)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5306188333263164)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5305599900343285)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5304996348537416)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5304496192961994)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303935283301104)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303364658642638)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.530291472213609)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.530244228470427)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.530191902349151)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.530146706654274)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301031548506832)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.53004401821533)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300052720808277)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.529965831625787)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.529911967735135)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298586278093922)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298234237718893)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5297584157906854)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5297050767865554)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.52966089341003)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295992716710467)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295568615134867)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294983377724551)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294506107798296)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294056074169746)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5293466189949274)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.529291353097758)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5292310097338153)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.529165048038964)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291085656842842)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5290740084183565)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.529018716777515)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5289663037049854)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5289319311437626)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5288828565334003)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.528817115607879)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287590241854356)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.52867907220271)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286170579655756)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5285719326277818)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.528522744684178)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.528470644368214)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5284102464469655)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5283463684810985)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282564761179218)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5281914185199386)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5281201473018495)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280756037380534)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280377713545117)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.527991947656368)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5279246297145348)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278697283159157)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5277683488357487)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.527695659621307)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276259930944234)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275738570133848)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275271425521455)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.527468845493719)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273771158769522)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5272687272669077)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271858111315686)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271383700165573)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270910270953144)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270386645031273)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.52697899482768)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5268765786766914)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5267989760203096)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5267202587185715)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266737027812807)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266334346790598)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5265923123291694)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5265265740144898)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264342158035178)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.526330868823666)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5262673300873728)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5262223879880095)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5261797794509755)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5261468091080879)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5261023904850892)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5260523317042025)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.525981023357103)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5259158637538803)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5258304468857196)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.525785811761091)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5257477961154728)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.525710378100785)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256759619547686)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256462744122465)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256009260077465)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5255528270790342)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254954785806845)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254539586053835)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5253892181386737)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.525325503677684)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5252915289920055)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.525263270634797)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5252292240023504)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.525195755318188)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251649784902683)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251383018966476)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.525099480040771)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5250593627565887)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5250212469757096)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.524985965618368)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5249277040613507)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248883672716127)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248505730490236)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248143658075075)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5247855613917307)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5247564132843003)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5247276570005353)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246999616707324)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246692438076175)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246418414246554)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.524611037231933)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245836534741053)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245500105475838)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245131392507372)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5244773349748497)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5244401158200318)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.524408767912157)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243797431645014)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243542747418186)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243161715497546)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5242918510488648)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5242701240686727)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.524250071712884)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5242238737169056)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.524200679294893)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241782819988918)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241505250060634)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241291566256545)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.52410842790393)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5240873174948146)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5240649911439932)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5240413471770735)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.524014595164198)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5239838620965598)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5239607468082332)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.523939717203364)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.523914242219523)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5238867825626186)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5238603790488807)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5238338106688702)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5238028760997748)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5237855429529554)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5237674848710014)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5237424161614532)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.523719827035239)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.523697347879175)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236779303306052)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236567862615547)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236379713899102)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236192564742277)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.523602825452683)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235842110558873)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.523565391571883)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235491210083894)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235337589187496)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235101359297838)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5234864287576293)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5234684894046813)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5234487232797642)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5234292733911605)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5234048111390415)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233823232251942)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233631612526577)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233453138928057)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233219615924498)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233012112356736)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5232826249526374)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.523265632257146)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5232469039763261)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5232293860292885)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5232131180935606)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5231957757742125)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5231837012863407)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.523168739101221)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.523154249404888)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.52313661976389)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5231179858961894)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.523104149415993)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230846483321954)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.523071157800093)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230562617014536)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.523042477327437)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230296172401527)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.523010498332273)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5229935526297889)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5229748370585032)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5229536435194773)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.522937542804543)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5229168328363467)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228987677179775)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.522882892273018)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.522866190616866)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228531763054376)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228323999326487)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228147336710725)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5227960218759442)
