Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00023189856022590887, -1.2588697748967805, -1.3770003696292794, -1.1384776104137695, -1.2129617315130274, -1.2707298993217038, -1.39397772024101, -1.3234054167020541, -1.135902379115008, -1.2876097328949727]
[0.0006648767211479121, 1.091212711203564, 1.2801787644610956, 1.138233896566758, 1.4483251434390363, 1.1838112104004812, 1.3258973940024927, 1.3138594091516087, 1.130021320583018, 1.2819992763677062]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334188274480966)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968370690618936)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968271091351205)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.396817891393578)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968089911803485)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967990216390116)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967892420194172)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967780519973405)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967681724093053)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967554905054673)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967436997935412)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967346653644723)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967237872855154)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967118508001715)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967019213490928)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966937428115385)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966840562789813)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966742129961014)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966649310950354)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966543528148418)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966441448714528)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966339138590966)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966246594710106)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966152173983186)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966024119300382)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965931095029345)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965849226608995)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965765583561558)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965672814168875)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.396556178082197)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965451603536383)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965334479881508)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965241410893274)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965122180399778)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965055354840552)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964940763330098)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964851808506933)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.396475046041678)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964650912120147)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964550126324824)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964461320248627)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964349012397486)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.39642320651233)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964145970902795)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964060785943908)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963970459332389)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963890518641489)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963806125808773)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963709155511983)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963569250220962)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963484749893218)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963407315045264)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963332772975212)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.396321359214664)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963115357363567)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963014208148108)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.396292269661793)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962844980740217)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962732382618335)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962643503714487)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962550981635773)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962452810488652)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962366456715953)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962278269676993)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962146949943721)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962060286510685)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961984445086588)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961880421577266)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961784707870004)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961688510725008)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961598579558383)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961508352820293)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961427092829104)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.396134646554111)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.396125191292903)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961169822849702)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961090639264875)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961010159515281)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.396092889573507)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960842934121682)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.396074624499025)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.396064354445034)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960547477340188)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960472345122765)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.39603661166514)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960282760921134)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.396019963091271)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960094495100743)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960023136885766)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959950404401875)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959857881064213)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959776405603792)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959706258695528)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959631155796424)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959565098791566)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.395947815852914)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.395939470850618)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959282076866897)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.395919174335759)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959099101930963)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959025905715918)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958957697551944)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958865618962728)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958789733487005)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.395869096932731)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958627904240266)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958561957054714)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958490395372798)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958425223345525)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958334119532754)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958239539291237)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.395817012755925)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958068249727227)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.395797420235139)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957888917669454)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957821998243447)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957754922046963)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957689927416643)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.395762226972451)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957535266768633)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957469944411196)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957382235637312)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.395730341157099)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.395722468600293)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957140718450476)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957070985863427)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957002557862026)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956928135815254)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 40550
Processed 40550 zonotopes (Work Done: 0.0%); Generated 81100 (0.014796821324488285s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4483251434390363, 1.395689311968658, 40550, 40550, 0, 0x0000008bb3732ce1)
