Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003190369818417514, -1.424045853260258, -1.4228133010707844, -1.238482796374869, -1.3528315085901663, -1.5859626548653742, -0.00043381660461401446, -1.3362897553781519, -1.1984959679159761, -1.293800245511571]
[0.0002517769666583576, 1.2704276633465303, 1.422183757052374, 1.329744692899716, 1.2789800607342714, 1.4867801066845518, 0.000422100151443936, 1.2108718109237628, 1.188853717302894, 1.2855995108295508]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772841615778306)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.570533280127817)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704822066696387)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703803423827216)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.570306631208388)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702504919642473)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701404334247657)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.570097377390244)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.569985606144854)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699206063032287)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5698762194267442)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5697711402343184)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5697131816809602)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696495123391796)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695595174910695)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695104418026902)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694296372010856)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693573019158489)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.569300251647233)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692215756227448)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691622482063259)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690895528426771)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690331170912906)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689616197515173)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689016958618724)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.568843587963814)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687901779606994)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687235105123627)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686764608954467)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686255694842537)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.568570554107937)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.56851094279488)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684732384826836)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684346702002308)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.568379806520884)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683275491565134)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.568288065348047)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682586589574612)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682177774221389)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.568149104960786)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681197498971469)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680867917580872)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680573958224122)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680139357169023)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.567960054953546)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.567922336235679)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678952664868)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.567864078649821)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678269193478067)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.567779771584749)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56773925314915)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.567712418875686)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676818629591478)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676483702418995)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676080490358586)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675656551329749)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675307291197718)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.567503000648476)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674705192144784)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.567433796623205)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.567403812999023)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.567365609166718)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673284987090335)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672967226019534)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.567265034937829)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672272457339487)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672044233850018)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.567164820875877)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.567126959299428)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670933652922987)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.567069405130842)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.567040003296682)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670152530534507)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.566987085199811)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669503075786877)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.566911584083198)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668818547103407)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668584848091358)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668306530285052)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668113876345258)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667832366503047)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667444038869711)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667111145545183)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666854311442324)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.566664807115514)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666481099257914)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.56661634581581)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.566595762874168)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665538331591184)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665243052582)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665000675054679)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664760233305355)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664624119404984)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664468889894663)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.566422069843496)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663981822921422)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663671329130215)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.566334739094035)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663126202414803)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662930330698703)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662709529314287)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.566253769910086)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.566239117070882)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662097022004593)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661831921633407)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661563528196223)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661316402653995)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661143454289155)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660978342238627)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660804452695694)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.566059922744348)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660450220605424)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660257432469753)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659931289780034)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.565974718228281)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659502684590303)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659313650373639)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659092892674906)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.565896716312737)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658763588588043)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.565857853679742)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.56584199887024)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658211422605897)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657997573840752)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657765788670974)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.565757937723087)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657375577250097)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657201278536794)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657025863940965)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656887034768052)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656693570508369)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656499950636602)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656340621321274)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656140644864385)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655951415234617)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.565578699917207)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.565560815208144)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655431008230547)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655268840880696)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655087216354853)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654918906403055)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654760121281328)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654600235217888)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654429664211111)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.56542953659919)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654155097145634)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653997065382395)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653834894686112)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653692055013408)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653528500950573)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653373137252484)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.565319178505264)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652999882279612)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.565286323711659)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652702097765823)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652560170861332)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652413429493026)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.565228217219985)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652150213335598)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652036693197207)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651891661672575)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651757483770508)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.565160254141562)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.565142221452657)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.565127420441809)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651128338692988)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650943861483195)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650830830479252)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650712546326728)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650601300075737)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.565047713528976)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650364534720234)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650256678532597)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650136038761295)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650038084204358)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649911807729882)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649785668237146)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649647017812047)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649464833212356)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649328101448143)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649170339241314)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649026943631605)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648901298488185)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648803668914555)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648686106066616)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648604509910775)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648518614931668)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648441645489457)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.56483308245148)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648223264545598)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648129621380662)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648024475365172)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647901859885178)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647767809488775)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647640935302773)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647469526702067)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647336448980624)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647209567007785)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647096263411258)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646976672955644)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646884883517471)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646799902009487)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646698046549818)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646616000304627)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646538504485645)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646458376323684)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646369285769506)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646286563909317)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646200380071196)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646100027271925)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645996916710843)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645871779725722)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645727509254512)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645596761472422)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645447733868714)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645329597840194)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645218845239837)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645137909735902)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645050331214994)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644952452469043)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644896881835724)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.564481344438506)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644738157148854)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644649629598009)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644584027244257)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644517252269299)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644440918132942)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644364986647152)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644264229175229)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564418690886633)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644085645297723)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643985531868985)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643852446130568)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643718346578452)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643618347381887)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643476661992324)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643367375414745)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643280613160981)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643187985505544)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643092332328654)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643026374214906)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642943238207798)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642888124404506)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642821157020836)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642751342896999)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642670951475275)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.564260373147774)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642531022946444)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642476591939471)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642399333478854)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56423165326212)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642202122666224)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.564210757345481)
