Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2472985215331296, -1.2102898162048463, -1.3589854199966613, -1.1417679910259224, -1.272231319714136, -1.4855349806250175, -1.3566676757643699, -0.0025186080744718942, -1.3171694249453505, -1.3173750062543756]
[1.182975546387697, 1.1307715829902922, 1.1532107647387757, 1.14056906186996, 1.271293286347117, 1.4621184031427874, 1.2776619304536132, 0.0017673345637191544, 1.315457246821235, 1.3156644352300002]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.461205604034559)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019392397524064)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017755249001618)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.401624287430101)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014550923610274)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013186078305337)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011950834368732)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010748572589775)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009720375650214)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.400863470554656)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007854707162586)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006867999158752)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005978372863208)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005084129640022)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004291988726463)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.400345704412605)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.400270925769829)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001948775213469)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001192496119346)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000497361365245)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399981355745011)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999046507655706)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998453893620368)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997829249992706)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997116159663034)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.399664223461617)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996078053115437)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995542200318132)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995000712149854)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994365425721726)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993913815813948)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993464301515934)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.399294563963425)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992429832909319)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.399184335373646)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991336775344625)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990846693560315)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990445289283333)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989916416554518)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989491303366202)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989063997993032)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988574100485915)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.398809175447798)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987609237916288)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987280413400904)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986852699834522)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986440357538015)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985990566255804)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985503654586504)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985146237489872)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.398476259209557)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984380981516824)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.398402031056566)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983518886225181)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983120808037492)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982694320846194)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982355204726598)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.398204021919127)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.39816321673998)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981199291469646)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980775697204508)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.398046116693612)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.397996506259781)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979608587067873)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979220213232284)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.397883018739231)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978440270037504)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978015946063262)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977611895387665)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977162705009158)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.397685771811319)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976526257677349)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976107366872557)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975665367322374)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975281535064414)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974885672670845)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974544432122908)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974201687664067)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973774568925195)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973475965677524)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973115367717626)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972763787137492)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.397230380489038)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971967955710412)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971666861198808)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.397143521475696)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971080040921595)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.397074067949314)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970354975225991)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970016186601744)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.396966881919902)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969260423813632)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968823709653064)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968487371657015)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968134450622323)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.396775214702874)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967374136551847)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967054519056596)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966558796617246)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966224269858274)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965856513818489)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965510635327296)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965148882462057)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964730341698548)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964317426165562)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963900478435192)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963498074832184)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963159050594132)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962804468930856)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962432001184253)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.396202484688951)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961557081421454)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961244038489053)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960862262834364)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960474398629394)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.396011414035074)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959686282954056)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959271631651808)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958877298063948)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958415030177578)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.395794895786703)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957535129184773)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3957064079704034)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956651066897603)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956195312384252)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3955741752720912)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3955244713312287)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.395473517845569)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3954261162522923)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3953849299003778)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3953364841492535)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.395282579519658)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3952427860562717)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3952012090128036)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.395155512346127)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.395112335743393)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3950749730939394)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3950287463796849)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949700945939263)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949212311952903)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3948673150031405)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3948179460425927)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.394763657952807)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947225829876582)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3946500817992453)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3945864376601382)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3945345524953145)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.394474139813091)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3944173034076752)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3943577330822374)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.394300619677667)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3942423578652179)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3941797140070211)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3941179511649018)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3940456177683234)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939732230017934)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3938988330535815)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3938170093248807)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3937519228103412)
