Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032321502078204293, -1.3969947336389328, -1.5011185425531102, -1.475827055616922, -1.5320627293044304, -1.6598350199732705, -0.0005271564171664402, -1.559123343001926, -1.5163185364793463, -1.3534964027838012]
[0.0003817778926764729, 1.277180655551754, 1.5825294203093316, 1.494037936533552, 1.5316475732997303, 1.5056747737683367, 0.0004883796924184961, 1.5578066057978543, 1.4978254655236136, 1.2942825516246468]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419864231175112)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277715253617444)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277344794295152)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277052335837696)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276762665543532)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276428688479707)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276125096778578)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275881338393265)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275557684850042)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275251301712643)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274912826916483)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.627467797076331)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274420653762136)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274148804995179)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273825047875108)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273610431137377)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273407901838308)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273128543571986)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272861531093277)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272525732168852)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272260366604359)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272027895700272)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.627180005429263)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271551698954083)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271273069811625)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.627099949353134)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270759596652618)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270527916182786)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270195450415001)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269958763816095)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269693638812768)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269428246622326)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269197052461721)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268965416048886)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268792727132053)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268578304216683)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.626837665583719)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.626817087991751)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267917486752463)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267626467058303)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267424971121343)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267243328109944)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267081835281416)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266929843530993)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266703857854514)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.626645490009596)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266221065209479)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266034805103189)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265820611515371)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265678987868593)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265477940114408)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265261423183666)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.626500625189136)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264827176514116)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264588579089547)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264423487188067)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.626423137708769)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264044297604503)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263863066001585)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263676647530225)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263445340543246)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263292388783996)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.626311941335589)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.626288408610338)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262698900344448)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262544898833433)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262406635480462)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262265511004856)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262076930672273)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261890323800288)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261695316388787)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261501854588787)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261341760952304)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261177653311203)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261036904759876)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6260884559166222)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.626075972911827)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6260620884410268)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6260417216806244)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6260234469544277)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6260087684552664)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.625991494840155)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259730308207863)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259605138137863)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.625945998893541)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.62593141200869)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259133663945162)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258972439247383)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258827799996791)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258677886048776)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258524681434199)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258383552549118)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258233697626252)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258092754044045)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257921619802427)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257800865390546)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257658415050986)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257523621427568)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257371223314578)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257225822010934)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257066018400916)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.625692088455466)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6256774688413125)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.625662165513993)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6256470238837413)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6256333549008728)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6256196983741726)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6256076933971302)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255951402451314)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255843279710671)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.625570909443944)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255584700716978)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255442394087352)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.625530708148448)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255197010580147)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.625507848074179)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254959566938878)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254836051428008)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254666692243465)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254546659891973)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254420117337238)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254298713713486)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254132012543316)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.625399047832272)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253836921593465)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253731462435872)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253556426697524)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253456711863514)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253342712806775)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253214750102976)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253107158202826)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252956940990215)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252849990182894)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252748968628687)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252621919174413)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252478729335802)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.625235724382718)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252226429614185)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.625211649273086)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252015883787938)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.625190162617438)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6251780352102771)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.625161834481813)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6251503090159216)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6251380843267353)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6251287214306447)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6251161818104949)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6251051731962551)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250953349234043)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250823879579617)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250706538233959)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250606020915497)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.625049272057561)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250385818146564)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250283300941746)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250186859507831)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250085358536674)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249961998581757)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.624986687056707)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249769957063702)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249661101328368)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249569639407364)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249470440802156)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.624934755504158)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624922940455478)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249100418497402)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248997924879984)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.624889802432617)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248781620443764)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248689659134403)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248601743335627)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248490139252767)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248401761410032)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248295265414983)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624817764593688)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248083839679286)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.624798619653507)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247864128062632)
