Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689689, -0.0008359315325027996, -1.1232358468334809, -0.001134678647009241, -0.9900256747978926, -0.9851789538247552, -1.1339400458692883, -1.1808997699389003, -0.19587635630471206, -1.1016857043910617]
[0.8059671002658639, 0.000344937308556439, 0.9869944662153394, 0.0010718922190597981, 1.1443611662733788, 0.983399472363729, 1.1011871256361077, 1.048399536176147, 0.20442455861139774, 1.0935313804348934]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407613)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598125333499618)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597707405708793)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597413959321627)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597141062614138)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596725372238679)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596399663625514)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.159610599719119)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595798792028171)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595515647219576)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595215503799143)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594926432861115)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594657347549004)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594387528514731)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594148580220647)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593868407942733)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593639666080864)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.159337771150214)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593135550173208)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.159288535766017)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592651466809893)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.159241093676338)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592177907851726)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.159195025173419)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591722833020233)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591490452998834)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591278147864628)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591071170724445)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590833888022052)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.159060511508806)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590380437676395)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590116703487559)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158991848824378)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.158969554247018)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589469047466747)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589248127045557)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589069099293363)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588870558034128)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588644279329436)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588425389399977)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.158823499759597)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588055907481745)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158787351211065)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587664515255538)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587458979309182)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587242666172808)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587046187340895)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586853874172924)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586690272880125)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.158649408393548)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586353873809325)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586187603060383)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158602635228914)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585829302430892)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585664292950777)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158550206321859)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585309912593418)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585141700476933)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584991536974505)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584828870542883)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584678534285877)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584529301711235)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584377698332755)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584230244652036)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584088111458677)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158396658361782)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583827377842564)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.158369140235706)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583528955200317)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583405652543874)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583256707179521)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.158313686920021)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582986296592992)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582860464231521)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582705542049776)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582557664017599)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582432692188893)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.15822989255841)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158218576578312)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582022567894934)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581905580241552)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.158177955666033)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581631720233878)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.158149171639522)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581334666163776)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581213460677873)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581066131700735)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.158095428410419)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158081031814896)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.158068422397297)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580564962124738)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580434741728762)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580323658341167)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580200357502815)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580066934671904)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579940526896504)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579803006064098)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579671115772079)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.157953159016269)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579396061408707)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579275964955806)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579162021612563)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579042001962325)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578924964881132)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578818648818119)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578675674265213)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578573892428088)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578457779807005)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578320253233485)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578216534729642)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578124402200847)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578022220612847)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577925710422958)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577828397884558)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577715048843908)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577630642891708)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.157752855607202)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577393487911314)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.157729456351031)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577160670941768)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577058929372959)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576972621888204)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.157687606536266)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576751491103607)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576659628374852)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.157657065129003)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576465789009496)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576361821804573)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.157628576180571)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157619291802564)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576113435312898)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576024063375012)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575931516032156)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.157583168959259)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575724270751138)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575651011211872)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.157555768256828)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.157546659943243)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575377420516368)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575280970058401)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575195847447708)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575089483521532)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575009435385633)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574910403490297)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574824431025341)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574725539057138)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574628731802057)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574553042646067)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574468241983322)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574370226758717)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.157428283148857)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574205828895718)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574117017623426)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574020130017066)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573921227894528)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573840556067538)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573767187542137)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573697247996038)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573602918685586)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573516788262923)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573432817428544)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573354981056292)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573269263758323)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573175020506377)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573094498137113)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573014474074599)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572927560232695)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572834485717052)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.157274974500809)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572679753220028)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572589253050856)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572511712262632)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.157241993909971)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572353623260283)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572251497855024)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572163271457743)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572085229292406)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572001193823365)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571920763002754)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571845318145089)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571765146710582)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571690841749902)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571610535936436)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571520662932233)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571438056073913)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571367366797267)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571283749716197)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571207917382709)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571130171561337)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571062447037814)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570990750936352)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570911659243617)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570827545512878)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570757261202294)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570671913342365)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570599085198934)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570502931718036)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570430500996345)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570367566392459)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570291371331338)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570223943751152)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570136793087795)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.157005616252756)
