Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8358715698570267, -1.9829259364598626, -2.170969876818978, -1.9800276625565425, -2.136413903700451, -2.269631613384305, -2.213369611498244, -2.2457476319235887, -1.9709420886901798, -2.127270376497246]
[1.8205986593203114, 1.7990414330819344, 2.085789491421263, 1.9788839329690073, 2.3256221909244412, 2.2066509783803556, 2.1647152289550995, 2.2278747022283927, 1.9703311620230488, 2.1199855436047645]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823109073404266)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2610198613765444)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2607143401551393)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.260485939260428)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.260224058541672)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.259951956208025)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2597464581055284)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2594870605314443)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2592871628061446)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.259062798323697)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2588868243579716)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.258661724449349)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2584560988803055)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2582741182111064)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2581158348763046)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2579332500929676)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2577587629220037)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2576222680434173)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2574904725847644)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.257358773619262)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2572299341511037)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2571038544354356)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.256984584909216)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2568725628518163)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.256750754458761)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.256632980987477)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2565288313620404)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2564122384343284)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2563015358901755)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.256200517509539)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2561049363309946)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2559924103309843)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2559082406008457)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.255801444367817)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.255720826520881)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2556261604386676)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2555280674075973)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.255457476811205)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2553731669124266)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.255288726133772)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2552176151056478)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2551458031527036)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2550763123771307)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.255000745756499)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2549382133643965)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2548700587087858)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.254803424969936)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2547367416093205)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2546826765645296)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2546116432423324)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2545594242094857)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2544904189317014)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.25442725933582)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2543733129397086)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2543132276086952)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2542649359847617)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2542102232329477)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2541554769474104)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2540915929865877)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.254039849542357)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.253996600648814)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2539443922598092)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2538956435032413)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2538337942341804)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2537834449514373)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2537376740106776)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.253688687454636)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.253630740504181)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2535989384951773)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2535499542835224)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.253503354497325)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.253456619340234)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2534034942041288)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2533546722886917)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2533083770342075)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2532621506181556)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.25321637547716)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2531718388351916)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2531304578015194)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2530814664411998)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2530442603816754)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2529959405296065)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2529580986955122)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2529193685855984)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2528727813551614)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.252834147623144)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252789793425952)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2527481281420574)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.252716031668927)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2526724625948162)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.252634138857455)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2525899716250617)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2525455973659376)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252507789178382)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2524665484249566)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2524249633629614)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252386975979695)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2523536312306947)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.252321928522819)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522759715883063)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.25224066234924)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252203222537755)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2521625146753133)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2521220680443195)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.252089488212212)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520554589688393)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520139788955076)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2519788414501702)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.251944453060992)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.251903114923576)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.251863239300208)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.251823261803871)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2517862592244082)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.251753557549087)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2517160795744364)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.251680059324183)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516395871137513)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.251605028889276)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.25156259369477)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.251530224321087)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2514944040223974)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2514560733781694)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2514204715883883)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.251379344351927)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2513409631869683)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2513018103366007)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.25126568287849)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.251234258179151)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2511954966558196)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.251156547505754)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.251128285738517)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.251092614436554)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2510471538140275)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2510166581519497)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2509855286653826)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.250943294284125)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2509019452333234)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2508613781920475)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2508271651116827)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.250794557393407)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2507627646351334)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2507266693737344)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2506881228419706)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.250651593082167)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2506019281827574)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.250563054573462)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.250527875778868)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2504873692267275)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2504483897953027)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2504210704601713)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.250382133721702)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.250348497756344)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2503143769289067)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.250279857803627)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.250238462953098)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2502050130202655)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2501674619433474)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.250137063348841)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2500982976681785)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2500628665436975)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2500247280693095)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.249992847231337)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.249956836305529)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2499211653138764)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.249878494627648)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2498314757154967)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2498010635462444)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.249765360926154)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2497283785850217)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2496867860036267)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2496512530968626)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2496126767833804)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.249578468000891)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.249543496551375)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.249510694948349)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.249480075355356)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2494458951866014)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.249409799626116)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.249366068639082)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2493345051149682)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2492951364041622)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.249254974821394)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2492201065934365)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.249184763604149)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2491449614035206)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2491080688530216)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2490713688909776)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2490332552854215)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2489914259107042)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2489511977156265)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.248917741418971)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.248882185275008)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2488548046794956)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.248821830272437)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2487825905317362)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.248743895431622)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2487098514774466)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.248670581618842)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2486356012621327)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.248595263108739)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2485662260789074)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.248540671322078)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.248512427784867)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2484722422975123)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2484444201837355)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.248408598375038)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2483700337118977)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2483312568967366)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.248299069647968)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2482656839774724)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.248234108766946)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2481986324328602)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.248165309109714)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2481257822366234)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2480959924773525)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.248053321689968)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2480207755138246)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.247991876480156)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.247958435260927)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.247923374389979)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.24788908841201)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.24785192316873)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.247822327689561)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2477863980214745)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2477582259025803)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.247714769765528)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2476859265293725)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.247659461283417)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.247627700266393)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2475935817402806)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2475535780141085)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2475114980099833)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2474829453855527)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2474504765975674)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.247424388777395)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.247393139917122)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.247364514599822)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2473289228251256)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2472906483618282)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2472593573962)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.247224327014608)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2471942913690324)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.247161516215888)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.247129189608453)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2470968238816917)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.247062533578777)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.247027676185182)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.246997832843013)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.24696238944625)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2469271074797508)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.246890576254363)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2468617932168193)
