Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002571061977004093, -1.3134686870648946, -1.7549943267816932, -1.7634312734513076, -1.923170532901597, -1.911459296847166, -1.822396410909347, -1.8198555155883918, -1.6782889003970431, -1.6438239868324633]
[0.000580739106953947, 1.5267429294907977, 1.6228826969612267, 1.6054720581525008, 1.9263148299174975, 1.644037269766119, 1.8199224796353013, 1.7980666003138517, 1.5837722362946647, 1.6404261250817693]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.907037488039701)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8856927996027655)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8855889186185653)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8854841192085532)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8853828278889682)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.885289725446786)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851884534981629)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851109415911012)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850281440754415)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.884918130327104)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8848326733952638)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8847625604943032)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8846646735753996)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845874806504597)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845114398938787)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.884438655441769)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843681677842625)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8842894087957383)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8842141530026308)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8841530863945268)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8840735755859694)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8840034978479896)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8839361923994056)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8838749963375727)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8838124120286506)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.883742127747336)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836754061154994)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836106609867211)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835483368374535)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834961255458647)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.883439306389816)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.883360252909754)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8833083685227634)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832533581286894)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8831975943018522)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8831387975397575)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830919159624182)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.883030943209777)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829752761998353)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829199212542087)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828727021063147)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828145319075866)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827736043249494)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.882706662797223)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826546729606408)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826145935315657)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8825734500607407)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.88253310045427)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.882476880614427)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824280496773922)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823831538848828)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823255624200224)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822860495302933)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822359320654822)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821920257355311)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.882151628378436)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821056654773034)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.882060055804085)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.882019436027172)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819793638580817)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819390265366274)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818948143620824)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818546747169893)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.881816656214217)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.881777382684046)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8817350852015813)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816964913449996)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.881656895158094)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816222188221414)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815916066379628)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815516165001938)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815075140273925)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814719295664524)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.881433730681748)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813871397268578)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813569382417163)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813232126952206)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812873874587719)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812584876935654)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812244428145917)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.88119214736603)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811483403931042)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811163110862539)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810790904750454)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810539813417517)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810165619945936)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809810625960446)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809467093373236)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809141549420338)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808774710509277)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.880850493179976)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808126490139974)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.880780398466432)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807510649130956)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807167723254958)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806882246618322)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806597307842512)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.880632537438501)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806050010646467)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805777502008831)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805402586999613)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805164839545803)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.880481109992718)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804560610903498)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804291014195242)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804010707153131)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803705652038638)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.880339227998998)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803147863639837)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802834791829492)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802586801429044)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802243367033595)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801956499927144)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801704508033585)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801415703925326)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801125158906238)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800853513537032)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800549254660779)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800292341223217)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800013009129117)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799790213054632)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799541735170742)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799304891000514)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.879903401423062)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.879873423023479)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.87985155450437)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798241716966995)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797992061060282)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797690354088212)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.879740988827639)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797141899291225)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796952092200805)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.879671479166183)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.87964692232683)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.879622120395167)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.879595724463532)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.879574765897667)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.879545437413395)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795247939921402)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.879499137300827)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794722212970252)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794483178278842)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794280024036616)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794011455195008)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793802471098693)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793553895258035)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.879335586300114)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793130631574753)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792891463193104)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792638592520055)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792444987321142)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792251764629095)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.879201873623211)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791739593641088)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.879152295335776)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791285514521439)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791099662963535)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790882191819636)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790609772141655)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.879038172339377)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.879016845804504)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789950966882696)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789707913176381)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789514764064252)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.878931056935572)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.878906615394551)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788854346575934)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.878867871303802)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.878846594872275)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788234538637099)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788056020456017)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787840799931486)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.878761447348359)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787407186194964)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787216874429769)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787030919648555)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.878685005198023)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786664812360068)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786476955665494)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8786268577761673)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.878603887798763)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785869862478064)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785672625762597)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.878549118650233)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785320650364115)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.878510416741074)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784879112076287)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784702214490387)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.878454766993498)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784284030813383)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784115974090136)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.878393418934581)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783752862139391)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783536499022584)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783355079106256)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8783150049487163)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782961237330824)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782776189027646)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782575497391183)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.878237799535985)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.878219500649525)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8782030339123759)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.878184610722062)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781659398982034)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781491863275808)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781339078958024)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781153445846606)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780930570311483)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780759412542032)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.878057742504549)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780422248747555)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780236687146266)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8780060994073289)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779888027087324)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779709671078424)
