Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6255849446761625, -1.4272484419653595, -1.7786083271594617, -1.6231658615302909, -1.6742452923330176, -1.9492041468516494, -1.7847739914952565, -0.001354152911795446, -1.445768453404824, -1.7258080615927178]
[1.555875817150321, 1.4269823069218734, 1.7776829563813557, 1.605941911650501, 1.6602623881550105, 1.793127011735939, 1.7429434711341174, 0.0027520131783417934, 1.3904503158909693, 1.7155099139819132]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8651667159508536)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343186912959086)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8342570633426416)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.834183626398166)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.834106224156624)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8340449725551606)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339787337607705)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8338867961309653)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.833795555401875)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337093229937125)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8336477339382424)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335823763587973)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335066132849187)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8334421077672503)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8333736014073487)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332962141092957)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332344485692347)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.833171839453334)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330993404643527)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330386741898181)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.832964400848524)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8329043606019422)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8328544103879059)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8327966479545519)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8327244277028865)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8326553128913607)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8325942977459513)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8325092894455626)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8324385885334673)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8323811760905182)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.832320232143415)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8322742008214474)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8322282556256255)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321873978960124)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321368809035903)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.832098414439801)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.832042196480331)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320004609411193)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8319514391987712)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318923467323136)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.831855038435285)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318047333917156)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8317504408967495)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316998680426786)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316656893249046)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316199547437286)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315729309006912)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315252862200828)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314780279514935)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.831430817102181)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313719154131987)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313245194908798)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312733441429894)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312232063720526)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311769322907532)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.831127283095807)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.831081775040378)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310400503940123)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.83100711217963)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309537924707153)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309221246375897)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308725613252896)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308406210754775)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307970010937442)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307606519155202)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307313281712956)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306842645917836)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306532780362392)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306109599683036)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8305744831371582)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.830529588591375)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304943888947702)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.830449938537355)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304052561147026)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303590333433628)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303154908567358)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302716090543534)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302429556291862)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302055737143381)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301719674754684)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301436276759753)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301123392775516)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.830078970730802)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8300464475928113)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8300071558122897)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299812148439705)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299495095764358)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.829912496611278)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298806663699783)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298526970431277)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298209140117447)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297939891343469)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297550272243954)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297266765135343)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296949434746954)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.829658316254835)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296352011394408)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295990232741384)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295670255329566)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295412937064066)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295049540009451)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8294722974068605)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8294427545004095)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8294074655979953)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293747119584371)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.829339923061621)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293110458121347)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8292790840894126)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8292479708556686)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8292127128477569)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8291804793393205)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.829149918029945)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8291198008354643)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290812358892738)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290509983960974)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290181476611447)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8289822950657604)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8289564057892054)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8289191921491068)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8288918498443922)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8288694749023438)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8288359692778786)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8288113966399773)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.828785138680364)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287607237079695)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.828738268082066)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287122067016486)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286894597746057)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286633781736943)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286321890845434)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286105059037385)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.828584929197714)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.828553688980486)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8285303461970905)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.82849940996101)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284757783606542)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284533649108805)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284266534509424)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8283977413527286)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.828372104580886)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.828348133724834)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.828321245699336)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282895383020157)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282645238866566)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282400022522831)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282086698888729)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.828186276974557)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.828159986428456)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.828132713130151)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.828111646698657)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8280920334390809)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.828064191347552)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8280394398827626)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.828023962979924)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8279977505386875)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8279709463313218)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8279511777977608)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8279333362043197)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8279135857492013)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8278846432391407)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8278636839183695)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8278462476640225)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.82781968828576)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.827795040611647)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8277758647669875)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8277589288626623)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8277362383582165)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8277117414655477)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.82769109685568)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8276696224094484)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8276484444465737)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8276234091702253)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8275989682622935)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8275779952209037)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8275580394278337)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8275332030750624)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8275143754474528)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8274971610626247)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8274758555675692)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8274533641056483)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.827432703150893)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8274146864083924)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8273964745884488)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.827371345150518)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8273454676450578)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8273236385254823)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8272998278588402)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8272779673413357)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8272556434036382)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.827237524068313)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8272141449867818)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8271873572327115)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8271694670901422)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8271512006635644)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.827130940772379)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8271065902654373)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8270881875961418)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.827072927806152)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.827048474556109)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.827023970251748)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8270088110105438)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8269903489124206)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.826971039205988)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8269474769372802)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.826930204405559)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8269140776691362)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8268920258247034)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8268680608304335)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8268506090854613)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8268312984597197)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8268127680318564)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8267918788520856)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.826766274836258)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8267503403184384)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8267334462989882)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.826713542878906)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8266938704219338)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8266723941356895)
