Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8912059516379165, -0.9805766767012241, -0.9605768866791055, -0.0011925581786974798, -1.0407071966872317, -0.9927501952037014, -0.8464580452763881, -0.0011663039120308602, -0.9661246044102615, -0.9995088227526346]
[0.8844171363115305, 0.872188596969969, 0.7838562328905424, 0.00012955535281866236, 1.0393093721568114, 1.1075571192597635, 0.9821489641231582, 0.001365492790488883, 0.9329978893506917, 0.9982385494078135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.090029091595382)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808324396113536)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807609996706686)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.080691261670205)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.08063235392518)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805627218934033)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804946875852268)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804293434243204)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803718095852464)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.080296567102457)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.080243083281537)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801726497918482)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.08010398126281)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800305657700255)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.079952969470299)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798862857698734)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798114247619766)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.079744849049811)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796820765972825)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796137045522192)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.079558356762808)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.079498405807286)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794345218533703)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793809906940872)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.079326972134306)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792720404291)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792204713736628)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.079175430601033)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791272568862798)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.079081746635307)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790333246113164)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789848574874468)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789452457610689)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788907975613928)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.078848022524492)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788010769195644)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787604455402648)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787107450378854)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786689458661038)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786233855225513)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785794579345782)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785341501137693)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784908696088353)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784479382441818)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784076675511673)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.078364314077335)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783201875153356)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.078276893333235)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782341658371548)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781952389659084)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781545393006833)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781083107449678)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780731208817513)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780361532404215)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779942890217284)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779576690881325)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779189573342733)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778896318930828)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778490108151535)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778114327701913)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777802666392355)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777506887197408)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777126515308622)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776813770922409)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776440562466556)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776100745657107)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775759942019831)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775424332350334)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775124809483774)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774810540715105)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774460475893242)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774150816795864)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773868180316675)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.077354898992979)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773188708993569)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772905870520733)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772586865030587)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772286628359413)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.077200764971943)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771682255148078)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771368814521813)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.077110157818801)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770811116303185)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.077048494305726)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770205323793312)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769943579506815)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.076966315549369)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769362592395355)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769130420034982)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768881541124689)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768570621191242)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768291537275079)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768054996449823)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.076773896322959)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.076752125203895)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767242401812522)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766924343937374)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766654399109503)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766385542392516)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.076615956107391)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.076590594611741)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765604049253434)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765301963950349)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765077906138412)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764798199946422)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764555586014062)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764263629606041)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764034408318748)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.076373440151772)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763509415817563)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763238853286827)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.07629745177628)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076270633045042)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762433608047206)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762198673759003)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761947089037742)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.076165759914074)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761406323215033)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761131090837273)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760855955299775)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760586654450035)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760319261661566)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760006999717726)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759758061811535)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759508475690551)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759214523063327)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758973828506626)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758753002142831)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758447759281458)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758259144333753)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758002434398515)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.075777923805902)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757498586282013)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757268864691685)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757007956126476)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075674859597326)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756471896534687)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756221089042743)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755998213191071)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755780278139044)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755568200445826)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755249272016343)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755032392113)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754811392750103)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754639510990107)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754440273277062)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.075421969796112)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.075399410863311)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753745996435389)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753520041801057)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.075331635882614)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753071779076302)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752886060031246)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.075263244433305)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752418472463996)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752200197534465)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752039431646983)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751809012324836)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.075160601125924)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.075141483261731)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.075118810320201)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750984736742082)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.075083117240667)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.075060802229001)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.075036933759749)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750199676115861)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749994242343421)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749780698259772)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749630845843066)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749446140285812)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749229114812233)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749027095738892)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748831840083692)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748570355437945)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.074837680661327)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.074819614812531)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.074801862315319)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.074781807023807)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747652632652744)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747460660120285)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747250417176852)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.074703340697003)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746860434788015)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746662135172504)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.074649026749685)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746277643202062)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.074608343966843)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.074586859124573)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745704995502479)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745519726550263)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745344362464226)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745168126985003)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744957091962177)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.074475087479172)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744609946865156)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744445389132455)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744254266164026)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744072276761327)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0743876733764017)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.074370049248794)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0743515495069407)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0743359496271927)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0743198123327915)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.074303243549519)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.074286329094571)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742706031836382)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742481807356075)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742247314240043)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742070648643447)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741892667280941)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741737347698173)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741574341482694)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741394003749594)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741186684918156)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741058269890222)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740879742685085)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.07407078833488)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740563359476325)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740420471379735)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740287022771629)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740064061369174)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739876485666047)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739706058246519)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739538836287543)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.073932846935247)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739206397909318)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739069378827768)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738915148404538)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.073875213169512)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738589422781892)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738409160867028)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738265246718812)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738136915207976)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738004833330534)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.073784028823968)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737731496760161)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737565241754938)
