Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7768846205711092, -0.7798046278002027, 0.00020965148652644493, -0.9998344312315333, -1.0942839396750492, -1.1803120885117204, -0.00022485947803238705, -0.9685704441703179, -0.9758475240837766, -0.9232540824019033]
[0.7777092176233226, 0.7800000446964008, 0.002257831326966899, 0.9803467200467912, 1.0951791056820777, 1.1117440970743435, 0.0005960038958441026, 1.0822332269645072, 0.9091621294964115, 0.9536396652076433]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685590170399787)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.159822110624672)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596984486123056)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595812219870385)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.159461802172242)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593466790732565)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592300017056736)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591287034120292)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590153985528273)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589128108274769)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588129945899739)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.158710214635099)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.158621221161085)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585278944797046)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584351270058995)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.158350077170039)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.158260824304168)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581671598300403)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.158092356822497)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580018052384933)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579116597761168)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578261133687835)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577472866334249)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576679731706032)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575715268494338)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574974516499885)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573995564529072)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573175793795378)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572292320629713)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571368497838082)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570560178129725)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.15696708829094)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568933366024687)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568119189899522)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567280849839214)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.156643954494062)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565611250861518)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564788984273178)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564033962247853)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15630634646282)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562215534971134)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561254187999221)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560397607875985)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559464143731364)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.155857655699788)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557711444337793)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556892098295704)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556005994075438)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.155519088783623)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554388920303358)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553529252406243)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552637478082062)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.155167149671189)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550699983976653)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549786658644123)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548740619352276)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154781078282441)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546861641924346)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545927110191987)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545036760733964)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544143149534218)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154331595870504)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542364519537005)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541507276496983)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.154055945487775)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.153952738373478)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.153857727684489)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537634548104774)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536560094337642)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.153554791755764)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.153450753010473)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533393897255815)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.153221180683356)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531172407566408)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530129821225739)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528939228703705)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527807648704607)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.15267558289077)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525647460380963)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1524215886861382)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.152289492811897)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521229496652907)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519755372319938)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518233106274915)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516765419547097)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515275700143304)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.151396212778989)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512046387181556)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510030181002626)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.150798574974064)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506192951474818)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504338791100315)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502454874005736)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500630839379056)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498104083250995)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495532496185559)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493058778075753)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490801957540882)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488679856410604)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486757265123226)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484494204735811)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482098856819)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480361913109824)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478642068573939)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477020074887387)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475428913263983)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.147393725451528)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472233776534846)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471007535452173)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469920771010003)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468684224361048)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467664679086542)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466890503591674)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.146589058468971)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464857288528225)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464121825364868)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.146325929703443)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.146261978167205)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461911393571527)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461282238696062)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460446261772592)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459765182471688)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459254887958723)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458762289723707)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.145816936175691)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457504732714099)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456962705587956)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456439182035378)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455923676423723)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455539566170252)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455031109563099)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454521983503405)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.145403408665838)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453571300372434)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453210115033552)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1452735011809396)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1452314216848891)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451890617315543)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451466332119895)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451097189980344)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.145069774432197)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1450335415718866)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449996996063)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449673332605919)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449319477997242)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.144892233654309)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1448585025508755)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.144828689952142)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1447966297915924)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1447659033998525)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1447382755014504)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1447071011451113)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446796207590433)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446495569336481)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446195684112932)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1445899515066649)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1445627212975835)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1445271412050984)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1445065447397447)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1444783785522938)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1444524210951574)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1444228232137321)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1443950355005117)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1443693954341754)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.14434302345793)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1443087624098465)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.144286631796274)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.144267684736976)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1442413946260204)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.144220059233719)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.144191257849592)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441725540340895)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.144154370567363)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441320892060511)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441077357069245)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1440850971162828)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.144060546937034)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1440424284672928)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1440180384770544)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439998843566457)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439733631451325)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439535157886587)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.143934999427219)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439163607016194)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438971663661335)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438734920704168)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438547695160681)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.143837601876444)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438182641950043)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437988688670964)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437814900638616)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437584893242814)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437389311700634)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437200382117512)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437015824907657)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436864496541508)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436656997406973)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436451403999688)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436276456784848)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436101076073053)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435918819303215)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435776638165218)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435605974614262)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435422112420683)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.143525916196142)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.143506541540322)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434901410696072)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434745422666246)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434577853896903)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14344403711788)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434244318161828)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.143411801772724)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433983306554025)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433803016218043)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433653705223443)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433528911774344)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.143334082703605)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.143317907586418)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433027031206668)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432894151257242)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432710781281845)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432582543845151)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432468113227368)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.143229200828366)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432121052199546)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.143196599888967)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431830627580766)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431663506653937)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431555997241685)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431415938989318)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431257496109153)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431147588935369)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.143101515127271)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430876084373196)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430769098705333)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430643226663302)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430486452050215)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430378055416326)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430274188748946)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430147168162827)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429995467956404)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429850213265962)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.142973775913539)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142959781037545)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429455708827212)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429310157072783)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429227963103514)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429070485637536)
